***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
510/937 [===============>..............] - ETA: 19s - loss: 1.2343 - accuracy: 0.5494
512/937 [===============>..............] - ETA: 19s - loss: 1.2336 - accuracy: 0.5495
514/937 [===============>..............] - ETA: 19s - loss: 1.2335 - accuracy: 0.5496
516/937 [===============>..............] - ETA: 18s - loss: 1.2332 - accuracy: 0.5495
517/937 [===============>..............] - ETA: 18s - loss: 1.2328 - accuracy: 0.5496
519/937 [===============>..............] - ETA: 18s - loss: 1.2324 - accuracy: 0.5494
521/937 [===============>..............] - ETA: 18s - loss: 1.2329 - accuracy: 0.5490
522/937 [===============>..............] - ETA: 18s - loss: 1.2335 - accuracy: 0.5489
523/937 [===============>..............] - ETA: 18s - loss: 1.2335 - accuracy: 0.5490
525/937 [===============>..............] - ETA: 18s - loss: 1.2333 - accuracy: 0.5490
526/937 [===============>..............] - ETA: 18s - loss: 1.2334 - accuracy: 0.5490
528/937 [===============>..............] - ETA: 18s - loss: 1.2335 - accuracy: 0.5488
529/937 [===============>..............] - ETA: 18s - loss: 1.2334 - accuracy: 0.5488
531/937 [================>.............] - ETA: 18s - loss: 1.2335 - accuracy: 0.5487
533/937 [================>.............] - ETA: 18s - loss: 1.2338 - accuracy: 0.5485
535/937 [================>.............] - ETA: 18s - loss: 1.2336 - accuracy: 0.5486
537/937 [================>.............] - ETA: 18s - loss: 1.2331 - accuracy: 0.5485
539/937 [================>.............] - ETA: 17s - loss: 1.2329 - accuracy: 0.5486
540/937 [================>.............] - ETA: 17s - loss: 1.2328 - accuracy: 0.5486
542/937 [================>.............] - ETA: 17s - loss: 1.2325 - accuracy: 0.5486
544/937 [================>.............] - ETA: 17s - loss: 1.2322 - accuracy: 0.5486
546/937 [================>.............] - ETA: 17s - loss: 1.2320 - accuracy: 0.5486
547/937 [================>.............] - ETA: 17s - loss: 1.2325 - accuracy: 0.5485
549/937 [================>.............] - ETA: 17s - loss: 1.2328 - accuracy: 0.5485
551/937 [================>.............] - ETA: 17s - loss: 1.2331 - accuracy: 0.5483
553/937 [================>.............] - ETA: 17s - loss: 1.2333 - accuracy: 0.5481
555/937 [================>.............] - ETA: 17s - loss: 1.2330 - accuracy: 0.5481
557/937 [================>.............] - ETA: 17s - loss: 1.2329 - accuracy: 0.5479
558/937 [================>.............] - ETA: 17s - loss: 1.2332 - accuracy: 0.5478
560/937 [================>.............] - ETA: 17s - loss: 1.2329 - accuracy: 0.5478
561/937 [================>.............] - ETA: 16s - loss: 1.2333 - accuracy: 0.5476
562/937 [================>.............] - ETA: 16s - loss: 1.2333 - accuracy: 0.5475
564/937 [=================>............] - ETA: 16s - loss: 1.2339 - accuracy: 0.5472
566/937 [=================>............] - ETA: 16s - loss: 1.2352 - accuracy: 0.5469
568/937 [=================>............] - ETA: 16s - loss: 1.2349 - accuracy: 0.5469
569/937 [=================>............] - ETA: 16s - loss: 1.2347 - accuracy: 0.5471
570/937 [=================>............] - ETA: 16s - loss: 1.2348 - accuracy: 0.5471
571/937 [=================>............] - ETA: 16s - loss: 1.2348 - accuracy: 0.5471
573/937 [=================>............] - ETA: 16s - loss: 1.2345 - accuracy: 0.5471
575/937 [=================>............] - ETA: 16s - loss: 1.2344 - accuracy: 0.5469
577/937 [=================>............] - ETA: 16s - loss: 1.2341 - accuracy: 0.5467
579/937 [=================>............] - ETA: 16s - loss: 1.2345 - accuracy: 0.5466
581/937 [=================>............] - ETA: 16s - loss: 1.2341 - accuracy: 0.5465
582/937 [=================>............] - ETA: 16s - loss: 1.2341 - accuracy: 0.5465
583/937 [=================>............] - ETA: 16s - loss: 1.2342 - accuracy: 0.5463
585/937 [=================>............] - ETA: 15s - loss: 1.2344 - accuracy: 0.5462
586/937 [=================>............] - ETA: 15s - loss: 1.2343 - accuracy: 0.5462
588/937 [=================>............] - ETA: 15s - loss: 1.2346 - accuracy: 0.5461
590/937 [=================>............] - ETA: 15s - loss: 1.2348 - accuracy: 0.5461
592/937 [=================>............] - ETA: 15s - loss: 1.2344 - accuracy: 0.5460
594/937 [==================>...........] - ETA: 15s - loss: 1.2344 - accuracy: 0.5458
596/937 [==================>...........] - ETA: 15s - loss: 1.2343 - accuracy: 0.5457
598/937 [==================>...........] - ETA: 15s - loss: 1.2344 - accuracy: 0.5456
600/937 [==================>...........] - ETA: 15s - loss: 1.2339 - accuracy: 0.5457
601/937 [==================>...........] - ETA: 15s - loss: 1.2341 - accuracy: 0.5457
602/937 [==================>...........] - ETA: 15s - loss: 1.2339 - accuracy: 0.5458
603/937 [==================>...........] - ETA: 15s - loss: 1.2335 - accuracy: 0.5460
605/937 [==================>...........] - ETA: 15s - loss: 1.2337 - accuracy: 0.5460
607/937 [==================>...........] - ETA: 14s - loss: 1.2337 - accuracy: 0.5460
609/937 [==================>...........] - ETA: 14s - loss: 1.2332 - accuracy: 0.5461
610/937 [==================>...........] - ETA: 14s - loss: 1.2332 - accuracy: 0.5461
612/937 [==================>...........] - ETA: 14s - loss: 1.2333 - accuracy: 0.5461
614/937 [==================>...........] - ETA: 14s - loss: 1.2334 - accuracy: 0.5460
616/937 [==================>...........] - ETA: 14s - loss: 1.2334 - accuracy: 0.5460
618/937 [==================>...........] - ETA: 14s - loss: 1.2340 - accuracy: 0.5457
620/937 [==================>...........] - ETA: 14s - loss: 1.2342 - accuracy: 0.5457
621/937 [==================>...........] - ETA: 14s - loss: 1.2343 - accuracy: 0.5457
623/937 [==================>...........] - ETA: 14s - loss: 1.2337 - accuracy: 0.5459
625/937 [===================>..........] - ETA: 14s - loss: 1.2345 - accuracy: 0.5457
626/937 [===================>..........] - ETA: 14s - loss: 1.2344 - accuracy: 0.5456
627/937 [===================>..........] - ETA: 14s - loss: 1.2348 - accuracy: 0.5454
628/937 [===================>..........] - ETA: 14s - loss: 1.2350 - accuracy: 0.5455
629/937 [===================>..........] - ETA: 14s - loss: 1.2348 - accuracy: 0.5454
631/937 [===================>..........] - ETA: 13s - loss: 1.2349 - accuracy: 0.5452
633/937 [===================>..........] - ETA: 13s - loss: 1.2341 - accuracy: 0.5454
635/937 [===================>..........] - ETA: 13s - loss: 1.2341 - accuracy: 0.5455
637/937 [===================>..........] - ETA: 13s - loss: 1.2340 - accuracy: 0.5455
639/937 [===================>..........] - ETA: 13s - loss: 1.2346 - accuracy: 0.5452
640/937 [===================>..........] - ETA: 13s - loss: 1.2347 - accuracy: 0.5451
641/937 [===================>..........] - ETA: 13s - loss: 1.2345 - accuracy: 0.5452
642/937 [===================>..........] - ETA: 13s - loss: 1.2345 - accuracy: 0.5452
643/937 [===================>..........] - ETA: 13s - loss: 1.2347 - accuracy: 0.5450
644/937 [===================>..........] - ETA: 13s - loss: 1.2352 - accuracy: 0.5449
645/937 [===================>..........] - ETA: 13s - loss: 1.2352 - accuracy: 0.5447
647/937 [===================>..........] - ETA: 13s - loss: 1.2349 - accuracy: 0.5448
649/937 [===================>..........] - ETA: 13s - loss: 1.2352 - accuracy: 0.5449
651/937 [===================>..........] - ETA: 13s - loss: 1.2348 - accuracy: 0.5450
652/937 [===================>..........] - ETA: 13s - loss: 1.2346 - accuracy: 0.5452
654/937 [===================>..........] - ETA: 12s - loss: 1.2346 - accuracy: 0.5451
656/937 [====================>.........] - ETA: 12s - loss: 1.2348 - accuracy: 0.5448
658/937 [====================>.........] - ETA: 12s - loss: 1.2344 - accuracy: 0.5448
660/937 [====================>.........] - ETA: 12s - loss: 1.2347 - accuracy: 0.5447
662/937 [====================>.........] - ETA: 12s - loss: 1.2342 - accuracy: 0.5447
664/937 [====================>.........] - ETA: 12s - loss: 1.2346 - accuracy: 0.5446
666/937 [====================>.........] - ETA: 12s - loss: 1.2353 - accuracy: 0.5446
667/937 [====================>.........] - ETA: 12s - loss: 1.2357 - accuracy: 0.5444
668/937 [====================>.........] - ETA: 12s - loss: 1.2359 - accuracy: 0.5444
669/937 [====================>.........] - ETA: 12s - loss: 1.2364 - accuracy: 0.5442
671/937 [====================>.........] - ETA: 12s - loss: 1.2377 - accuracy: 0.5440
673/937 [====================>.........] - ETA: 12s - loss: 1.2372 - accuracy: 0.5443
675/937 [====================>.........] - ETA: 11s - loss: 1.2370 - accuracy: 0.5443
677/937 [====================>.........] - ETA: 11s - loss: 1.2365 - accuracy: 0.5444
679/937 [====================>.........] - ETA: 11s - loss: 1.2362 - accuracy: 0.5445
681/937 [====================>.........] - ETA: 11s - loss: 1.2366 - accuracy: 0.5445
683/937 [====================>.........] - ETA: 11s - loss: 1.2364 - accuracy: 0.5447
685/937 [====================>.........] - ETA: 11s - loss: 1.2364 - accuracy: 0.5446
687/937 [====================>.........] - ETA: 11s - loss: 1.2358 - accuracy: 0.5447
689/937 [=====================>........] - ETA: 11s - loss: 1.2364 - accuracy: 0.5444
691/937 [=====================>........] - ETA: 11s - loss: 1.2356 - accuracy: 0.5446
693/937 [=====================>........] - ETA: 11s - loss: 1.2353 - accuracy: 0.5446
695/937 [=====================>........] - ETA: 11s - loss: 1.2353 - accuracy: 0.5446
697/937 [=====================>........] - ETA: 10s - loss: 1.2351 - accuracy: 0.5447
699/937 [=====================>........] - ETA: 10s - loss: 1.2346 - accuracy: 0.5448
701/937 [=====================>........] - ETA: 10s - loss: 1.2346 - accuracy: 0.5449
702/937 [=====================>........] - ETA: 10s - loss: 1.2346 - accuracy: 0.5449
704/937 [=====================>........] - ETA: 10s - loss: 1.2352 - accuracy: 0.5447
705/937 [=====================>........] - ETA: 10s - loss: 1.2352 - accuracy: 0.5447
707/937 [=====================>........] - ETA: 10s - loss: 1.2351 - accuracy: 0.5448
709/937 [=====================>........] - ETA: 10s - loss: 1.2348 - accuracy: 0.5447
710/937 [=====================>........] - ETA: 10s - loss: 1.2346 - accuracy: 0.5448
711/937 [=====================>........] - ETA: 10s - loss: 1.2343 - accuracy: 0.5449
713/937 [=====================>........] - ETA: 10s - loss: 1.2351 - accuracy: 0.5447
715/937 [=====================>........] - ETA: 10s - loss: 1.2352 - accuracy: 0.5446
717/937 [=====================>........] - ETA: 10s - loss: 1.2353 - accuracy: 0.5447
719/937 [======================>.......] - ETA: 9s - loss: 1.2352 - accuracy: 0.5447 
721/937 [======================>.......] - ETA: 9s - loss: 1.2353 - accuracy: 0.5447
723/937 [======================>.......] - ETA: 9s - loss: 1.2355 - accuracy: 0.5447
724/937 [======================>.......] - ETA: 9s - loss: 1.2354 - accuracy: 0.5447
725/937 [======================>.......] - ETA: 9s - loss: 1.2352 - accuracy: 0.5447
726/937 [======================>.......] - ETA: 9s - loss: 1.2353 - accuracy: 0.5446
727/937 [======================>.......] - ETA: 9s - loss: 1.2354 - accuracy: 0.5446
728/937 [======================>.......] - ETA: 9s - loss: 1.2354 - accuracy: 0.5446
730/937 [======================>.......] - ETA: 9s - loss: 1.2350 - accuracy: 0.5446
731/937 [======================>.......] - ETA: 9s - loss: 1.2348 - accuracy: 0.5446
733/937 [======================>.......] - ETA: 9s - loss: 1.2343 - accuracy: 0.5448
735/937 [======================>.......] - ETA: 9s - loss: 1.2343 - accuracy: 0.5449
737/937 [======================>.......] - ETA: 9s - loss: 1.2343 - accuracy: 0.5449
738/937 [======================>.......] - ETA: 9s - loss: 1.2342 - accuracy: 0.5450
740/937 [======================>.......] - ETA: 8s - loss: 1.2343 - accuracy: 0.5450
742/937 [======================>.......] - ETA: 8s - loss: 1.2344 - accuracy: 0.5449
744/937 [======================>.......] - ETA: 8s - loss: 1.2340 - accuracy: 0.5450
746/937 [======================>.......] - ETA: 8s - loss: 1.2335 - accuracy: 0.5453
748/937 [======================>.......] - ETA: 8s - loss: 1.2331 - accuracy: 0.5453
750/937 [=======================>......] - ETA: 8s - loss: 1.2328 - accuracy: 0.5453
752/937 [=======================>......] - ETA: 8s - loss: 1.2327 - accuracy: 0.5454
754/937 [=======================>......] - ETA: 8s - loss: 1.2330 - accuracy: 0.5453
756/937 [=======================>......] - ETA: 8s - loss: 1.2330 - accuracy: 0.5454
758/937 [=======================>......] - ETA: 8s - loss: 1.2329 - accuracy: 0.5453
760/937 [=======================>......] - ETA: 8s - loss: 1.2325 - accuracy: 0.5456
762/937 [=======================>......] - ETA: 7s - loss: 1.2323 - accuracy: 0.5457
763/937 [=======================>......] - ETA: 7s - loss: 1.2327 - accuracy: 0.5457
765/937 [=======================>......] - ETA: 7s - loss: 1.2324 - accuracy: 0.5456
767/937 [=======================>......] - ETA: 7s - loss: 1.2325 - accuracy: 0.5455
768/937 [=======================>......] - ETA: 7s - loss: 1.2324 - accuracy: 0.5455
769/937 [=======================>......] - ETA: 7s - loss: 1.2324 - accuracy: 0.5454
770/937 [=======================>......] - ETA: 7s - loss: 1.2324 - accuracy: 0.5454
771/937 [=======================>......] - ETA: 7s - loss: 1.2325 - accuracy: 0.5453
773/937 [=======================>......] - ETA: 7s - loss: 1.2330 - accuracy: 0.5452
774/937 [=======================>......] - ETA: 7s - loss: 1.2325 - accuracy: 0.5453
776/937 [=======================>......] - ETA: 7s - loss: 1.2323 - accuracy: 0.5454
778/937 [=======================>......] - ETA: 7s - loss: 1.2324 - accuracy: 0.5454
780/937 [=======================>......] - ETA: 7s - loss: 1.2327 - accuracy: 0.5453
782/937 [========================>.....] - ETA: 7s - loss: 1.2326 - accuracy: 0.5452
784/937 [========================>.....] - ETA: 6s - loss: 1.2329 - accuracy: 0.5451
786/937 [========================>.....] - ETA: 6s - loss: 1.2324 - accuracy: 0.5452
788/937 [========================>.....] - ETA: 6s - loss: 1.2321 - accuracy: 0.5453
790/937 [========================>.....] - ETA: 6s - loss: 1.2321 - accuracy: 0.5453
792/937 [========================>.....] - ETA: 6s - loss: 1.2320 - accuracy: 0.5453
794/937 [========================>.....] - ETA: 6s - loss: 1.2322 - accuracy: 0.5453
796/937 [========================>.....] - ETA: 6s - loss: 1.2327 - accuracy: 0.5450
798/937 [========================>.....] - ETA: 6s - loss: 1.2331 - accuracy: 0.5449
800/937 [========================>.....] - ETA: 6s - loss: 1.2331 - accuracy: 0.5449
802/937 [========================>.....] - ETA: 6s - loss: 1.2328 - accuracy: 0.5449
804/937 [========================>.....] - ETA: 6s - loss: 1.2333 - accuracy: 0.5448
805/937 [========================>.....] - ETA: 6s - loss: 1.2333 - accuracy: 0.5447
806/937 [========================>.....] - ETA: 5s - loss: 1.2332 - accuracy: 0.5446
807/937 [========================>.....] - ETA: 5s - loss: 1.2332 - accuracy: 0.5447
809/937 [========================>.....] - ETA: 5s - loss: 1.2326 - accuracy: 0.5448
811/937 [========================>.....] - ETA: 5s - loss: 1.2322 - accuracy: 0.5449
813/937 [=========================>....] - ETA: 5s - loss: 1.2326 - accuracy: 0.5447
815/937 [=========================>....] - ETA: 5s - loss: 1.2325 - accuracy: 0.5448
816/937 [=========================>....] - ETA: 5s - loss: 1.2327 - accuracy: 0.5448
817/937 [=========================>....] - ETA: 5s - loss: 1.2325 - accuracy: 0.5447
819/937 [=========================>....] - ETA: 5s - loss: 1.2325 - accuracy: 0.5447
821/937 [=========================>....] - ETA: 5s - loss: 1.2325 - accuracy: 0.5447
823/937 [=========================>....] - ETA: 5s - loss: 1.2326 - accuracy: 0.5447
825/937 [=========================>....] - ETA: 5s - loss: 1.2323 - accuracy: 0.5448
827/937 [=========================>....] - ETA: 5s - loss: 1.2324 - accuracy: 0.5448
829/937 [=========================>....] - ETA: 4s - loss: 1.2319 - accuracy: 0.5450
831/937 [=========================>....] - ETA: 4s - loss: 1.2318 - accuracy: 0.5451
833/937 [=========================>....] - ETA: 4s - loss: 1.2314 - accuracy: 0.5452
835/937 [=========================>....] - ETA: 4s - loss: 1.2312 - accuracy: 0.5453
836/937 [=========================>....] - ETA: 4s - loss: 1.2316 - accuracy: 0.5452
837/937 [=========================>....] - ETA: 4s - loss: 1.2313 - accuracy: 0.5452
839/937 [=========================>....] - ETA: 4s - loss: 1.2316 - accuracy: 0.5450
841/937 [=========================>....] - ETA: 4s - loss: 1.2317 - accuracy: 0.5449
842/937 [=========================>....] - ETA: 4s - loss: 1.2318 - accuracy: 0.5449
843/937 [=========================>....] - ETA: 4s - loss: 1.2316 - accuracy: 0.5448
844/937 [==========================>...] - ETA: 4s - loss: 1.2314 - accuracy: 0.5449
845/937 [==========================>...] - ETA: 4s - loss: 1.2311 - accuracy: 0.5450
847/937 [==========================>...] - ETA: 4s - loss: 1.2310 - accuracy: 0.5449
849/937 [==========================>...] - ETA: 4s - loss: 1.2303 - accuracy: 0.5452
851/937 [==========================>...] - ETA: 3s - loss: 1.2305 - accuracy: 0.5451
852/937 [==========================>...] - ETA: 3s - loss: 1.2303 - accuracy: 0.5451
853/937 [==========================>...] - ETA: 3s - loss: 1.2302 - accuracy: 0.5452
854/937 [==========================>...] - ETA: 3s - loss: 1.2300 - accuracy: 0.5451
855/937 [==========================>...] - ETA: 3s - loss: 1.2297 - accuracy: 0.5452
856/937 [==========================>...] - ETA: 3s - loss: 1.2302 - accuracy: 0.5451
857/937 [==========================>...] - ETA: 3s - loss: 1.2302 - accuracy: 0.5451
858/937 [==========================>...] - ETA: 3s - loss: 1.2301 - accuracy: 0.5451
860/937 [==========================>...] - ETA: 3s - loss: 1.2298 - accuracy: 0.5451
862/937 [==========================>...] - ETA: 3s - loss: 1.2297 - accuracy: 0.5451
864/937 [==========================>...] - ETA: 3s - loss: 1.2291 - accuracy: 0.5453
866/937 [==========================>...] - ETA: 3s - loss: 1.2294 - accuracy: 0.5453
868/937 [==========================>...] - ETA: 3s - loss: 1.2290 - accuracy: 0.5454
870/937 [==========================>...] - ETA: 3s - loss: 1.2289 - accuracy: 0.5453
872/937 [==========================>...] - ETA: 2s - loss: 1.2285 - accuracy: 0.5454
874/937 [==========================>...] - ETA: 2s - loss: 1.2288 - accuracy: 0.5453
875/937 [===========================>..] - ETA: 2s - loss: 1.2288 - accuracy: 0.5453
877/937 [===========================>..] - ETA: 2s - loss: 1.2289 - accuracy: 0.5451
879/937 [===========================>..] - ETA: 2s - loss: 1.2285 - accuracy: 0.5452
881/937 [===========================>..] - ETA: 2s - loss: 1.2284 - accuracy: 0.5452
883/937 [===========================>..] - ETA: 2s - loss: 1.2285 - accuracy: 0.5453
884/937 [===========================>..] - ETA: 2s - loss: 1.2285 - accuracy: 0.5452
886/937 [===========================>..] - ETA: 2s - loss: 1.2283 - accuracy: 0.5452
888/937 [===========================>..] - ETA: 2s - loss: 1.2286 - accuracy: 0.5452
890/937 [===========================>..] - ETA: 2s - loss: 1.2282 - accuracy: 0.5454
892/937 [===========================>..] - ETA: 2s - loss: 1.2278 - accuracy: 0.5455
894/937 [===========================>..] - ETA: 1s - loss: 1.2276 - accuracy: 0.5455
896/937 [===========================>..] - ETA: 1s - loss: 1.2280 - accuracy: 0.5454
898/937 [===========================>..] - ETA: 1s - loss: 1.2277 - accuracy: 0.5455
900/937 [===========================>..] - ETA: 1s - loss: 1.2280 - accuracy: 0.5454
902/937 [===========================>..] - ETA: 1s - loss: 1.2280 - accuracy: 0.5455
904/937 [===========================>..] - ETA: 1s - loss: 1.2281 - accuracy: 0.5454
906/937 [============================>.] - ETA: 1s - loss: 1.2278 - accuracy: 0.5454
908/937 [============================>.] - ETA: 1s - loss: 1.2276 - accuracy: 0.5457
910/937 [============================>.] - ETA: 1s - loss: 1.2273 - accuracy: 0.5457
912/937 [============================>.] - ETA: 1s - loss: 1.2276 - accuracy: 0.5457
914/937 [============================>.] - ETA: 1s - loss: 1.2276 - accuracy: 0.5457
916/937 [============================>.] - ETA: 0s - loss: 1.2274 - accuracy: 0.5457
918/937 [============================>.] - ETA: 0s - loss: 1.2272 - accuracy: 0.5458
920/937 [============================>.] - ETA: 0s - loss: 1.2273 - accuracy: 0.5459
922/937 [============================>.] - ETA: 0s - loss: 1.2274 - accuracy: 0.5457
924/937 [============================>.] - ETA: 0s - loss: 1.2274 - accuracy: 0.5458
926/937 [============================>.] - ETA: 0s - loss: 1.2281 - accuracy: 0.5456
928/937 [============================>.] - ETA: 0s - loss: 1.2277 - accuracy: 0.5458
930/937 [============================>.] - ETA: 0s - loss: 1.2273 - accuracy: 0.5459
932/937 [============================>.] - ETA: 0s - loss: 1.2278 - accuracy: 0.5458
934/937 [============================>.] - ETA: 0s - loss: 1.2280 - accuracy: 0.5457
936/937 [============================>.] - ETA: 0s - loss: 1.2278 - accuracy: 0.5457  [CascadedDP] Node=1 | epoch=2 | grad_norm=2.353565 | noise_std=0.141421 | SNR=16.6422 | rolling_SNR=15.3770 | Δ_rel(SNR)=0.1793 (…) | acc=0.6219 | rolling_acc=0.5973 | Δ_rel(acc)=0.0861 (…)


937/937 [==============================] - 44s 47ms/step - loss: 1.2276 - accuracy: 0.5458 - val_loss: 0.9363 - val_accuracy: 0.6219

2026-06-11 07:47:37.698956: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.

Epoch 3/50


  1/937 [..............................] - ETA: 1:40 - loss: 1.1100 - accuracy: 0.5625
  2/937 [..............................] - ETA: 50s - loss: 1.0593 - accuracy: 0.5781 
  4/937 [..............................] - ETA: 41s - loss: 1.1720 - accuracy: 0.5547
  6/937 [..............................] - ETA: 38s - loss: 1.1923 - accuracy: 0.5417
  8/937 [..............................] - ETA: 40s - loss: 1.1668 - accuracy: 0.5469
 10/937 [..............................] - ETA: 40s - loss: 1.1855 - accuracy: 0.5469
 12/937 [..............................] - ETA: 40s - loss: 1.2103 - accuracy: 0.5286
 14/937 [..............................] - ETA: 39s - loss: 1.2803 - accuracy: 0.5201
 16/937 [..............................] - ETA: 39s - loss: 1.3050 - accuracy: 0.5176
 18/937 [..............................] - ETA: 39s - loss: 1.3016 - accuracy: 0.5104
 20/937 [..............................] - ETA: 40s - loss: 1.3050 - accuracy: 0.5109
 22/937 [..............................] - ETA: 40s - loss: 1.2986 - accuracy: 0.5199
