
***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
 82/313 [======>.......................] - ETA: 0s - loss: 2.3006 - accuracy: 0.0835 
200/313 [==================>...........] - ETA: 0s - loss: 2.3008 - accuracy: 0.0808
313/313 [==============================] - 0s 476us/step - loss: 2.3013 - accuracy: 0.0786

2026-06-11 08:28:09,930 : SwarmCallback : INFO : Calculated local loss using merged parameters = 2.3013298511505127

2026-06-11 08:28:15,511 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]

2026-06-11 08:28:15.512997: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.

2026-06-11 08:28:15.573805: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.

Epoch 1/50


  1/937 [..............................] - ETA: 10:33 - loss: 2.2922 - accuracy: 0.0938
  7/937 [..............................] - ETA: 8s - loss: 2.3027 - accuracy: 0.1205   
 13/937 [..............................] - ETA: 9s - loss: 2.3041 - accuracy: 0.0962
 19/937 [..............................] - ETA: 9s - loss: 2.3005 - accuracy: 0.0987
 24/937 [..............................] - ETA: 8s - loss: 2.2964 - accuracy: 0.1120
 29/937 [..............................] - ETA: 9s - loss: 2.2950 - accuracy: 0.1175
 34/937 [>.............................] - ETA: 9s - loss: 2.2929 - accuracy: 0.1241
 39/937 [>.............................] - ETA: 9s - loss: 2.2900 - accuracy: 0.1298
 43/937 [>.............................] - ETA: 9s - loss: 2.2879 - accuracy: 0.1344
 48/937 [>.............................] - ETA: 9s - loss: 2.2862 - accuracy: 0.1413
 52/937 [>.............................] - ETA: 9s - loss: 2.2856 - accuracy: 0.1436
 56/937 [>.............................] - ETA: 9s - loss: 2.2841 - accuracy: 0.1445
 61/937 [>.............................] - ETA: 9s - loss: 2.2812 - accuracy: 0.1496
 66/937 [=>............................] - ETA: 9s - loss: 2.2790 - accuracy: 0.1544
 71/937 [=>............................] - ETA: 9s - loss: 2.2764 - accuracy: 0.1585
 76/937 [=>............................] - ETA: 9s - loss: 2.2759 - accuracy: 0.1591
 81/937 [=>............................] - ETA: 9s - loss: 2.2744 - accuracy: 0.1609
 85/937 [=>............................] - ETA: 9s - loss: 2.2726 - accuracy: 0.1618
 90/937 [=>............................] - ETA: 9s - loss: 2.2691 - accuracy: 0.1691
 95/937 [==>...........................] - ETA: 9s - loss: 2.2671 - accuracy: 0.1720
 99/937 [==>...........................] - ETA: 9s - loss: 2.2656 - accuracy: 0.1742
103/937 [==>...........................] - ETA: 9s - loss: 2.2641 - accuracy: 0.1745
107/937 [==>...........................] - ETA: 9s - loss: 2.2625 - accuracy: 0.1752
112/937 [==>...........................] - ETA: 9s - loss: 2.2612 - accuracy: 0.1758
117/937 [==>...........................] - ETA: 9s - loss: 2.2574 - accuracy: 0.1819
122/937 [==>...........................] - ETA: 9s - loss: 2.2551 - accuracy: 0.1849
127/937 [===>..........................] - ETA: 9s - loss: 2.2523 - accuracy: 0.1855
132/937 [===>..........................] - ETA: 9s - loss: 2.2496 - accuracy: 0.1880
137/937 [===>..........................] - ETA: 9s - loss: 2.2472 - accuracy: 0.1905
142/937 [===>..........................] - ETA: 9s - loss: 2.2442 - accuracy: 0.1937
146/937 [===>..........................] - ETA: 9s - loss: 2.2419 - accuracy: 0.1956
151/937 [===>..........................] - ETA: 9s - loss: 2.2394 - accuracy: 0.1983
156/937 [===>..........................] - ETA: 9s - loss: 2.2364 - accuracy: 0.2011
161/937 [====>.........................] - ETA: 9s - loss: 2.2330 - accuracy: 0.2036
166/937 [====>.........................] - ETA: 8s - loss: 2.2298 - accuracy: 0.2059
171/937 [====>.........................] - ETA: 8s - loss: 2.2276 - accuracy: 0.2078
176/937 [====>.........................] - ETA: 8s - loss: 2.2231 - accuracy: 0.2106
181/937 [====>.........................] - ETA: 8s - loss: 2.2193 - accuracy: 0.2134
185/937 [====>.........................] - ETA: 8s - loss: 2.2172 - accuracy: 0.2132
189/937 [=====>........................] - ETA: 8s - loss: 2.2155 - accuracy: 0.2140
192/937 [=====>........................] - ETA: 8s - loss: 2.2136 - accuracy: 0.2145
195/937 [=====>........................] - ETA: 8s - loss: 2.2117 - accuracy: 0.2157
198/937 [=====>........................] - ETA: 8s - loss: 2.2102 - accuracy: 0.2159
201/937 [=====>........................] - ETA: 8s - loss: 2.2080 - accuracy: 0.2167
204/937 [=====>........................] - ETA: 8s - loss: 2.2056 - accuracy: 0.2181
207/937 [=====>........................] - ETA: 8s - loss: 2.2035 - accuracy: 0.2184
210/937 [=====>........................] - ETA: 9s - loss: 2.2010 - accuracy: 0.2186
213/937 [=====>........................] - ETA: 9s - loss: 2.1991 - accuracy: 0.2185
216/937 [=====>........................] - ETA: 9s - loss: 2.1967 - accuracy: 0.2186
219/937 [======>.......................] - ETA: 9s - loss: 2.1941 - accuracy: 0.2197
222/937 [======>.......................] - ETA: 9s - loss: 2.1913 - accuracy: 0.2209
225/937 [======>.......................] - ETA: 9s - loss: 2.1895 - accuracy: 0.2210
228/937 [======>.......................] - ETA: 9s - loss: 2.1870 - accuracy: 0.2223
231/937 [======>.......................] - ETA: 9s - loss: 2.1836 - accuracy: 0.2232
234/937 [======>.......................] - ETA: 9s - loss: 2.1808 - accuracy: 0.2237
237/937 [======>.......................] - ETA: 9s - loss: 2.1788 - accuracy: 0.2247
240/937 [======>.......................] - ETA: 9s - loss: 2.1763 - accuracy: 0.2255
243/937 [======>.......................] - ETA: 9s - loss: 2.1734 - accuracy: 0.2278
246/937 [======>.......................] - ETA: 9s - loss: 2.1702 - accuracy: 0.2292
249/937 [======>.......................] - ETA: 9s - loss: 2.1679 - accuracy: 0.2295
252/937 [=======>......................] - ETA: 9s - loss: 2.1648 - accuracy: 0.2295
255/937 [=======>......................] - ETA: 9s - loss: 2.1633 - accuracy: 0.2293
258/937 [=======>......................] - ETA: 9s - loss: 2.1608 - accuracy: 0.2292
261/937 [=======>......................] - ETA: 9s - loss: 2.1583 - accuracy: 0.2302
264/937 [=======>......................] - ETA: 9s - loss: 2.1554 - accuracy: 0.2311
267/937 [=======>......................] - ETA: 9s - loss: 2.1515 - accuracy: 0.2328
270/937 [=======>......................] - ETA: 9s - loss: 2.1493 - accuracy: 0.2337
273/937 [=======>......................] - ETA: 9s - loss: 2.1468 - accuracy: 0.2352
276/937 [=======>......................] - ETA: 9s - loss: 2.1445 - accuracy: 0.2361
279/937 [=======>......................] - ETA: 9s - loss: 2.1414 - accuracy: 0.2371
282/937 [========>.....................] - ETA: 9s - loss: 2.1382 - accuracy: 0.2381
285/937 [========>.....................] - ETA: 9s - loss: 2.1355 - accuracy: 0.2388
288/937 [========>.....................] - ETA: 9s - loss: 2.1327 - accuracy: 0.2395
291/937 [========>.....................] - ETA: 9s - loss: 2.1293 - accuracy: 0.2403
294/937 [========>.....................] - ETA: 9s - loss: 2.1265 - accuracy: 0.2408
297/937 [========>.....................] - ETA: 9s - loss: 2.1234 - accuracy: 0.2418
300/937 [========>.....................] - ETA: 9s - loss: 2.1212 - accuracy: 0.2419
303/937 [========>.....................] - ETA: 9s - loss: 2.1184 - accuracy: 0.2422
306/937 [========>.....................] - ETA: 9s - loss: 2.1147 - accuracy: 0.2432
309/937 [========>.....................] - ETA: 9s - loss: 2.1121 - accuracy: 0.2446
312/937 [========>.....................] - ETA: 9s - loss: 2.1088 - accuracy: 0.2460
315/937 [=========>....................] - ETA: 9s - loss: 2.1061 - accuracy: 0.2463
318/937 [=========>....................] - ETA: 9s - loss: 2.1031 - accuracy: 0.2475
321/937 [=========>....................] - ETA: 9s - loss: 2.1007 - accuracy: 0.2482
324/937 [=========>....................] - ETA: 9s - loss: 2.0983 - accuracy: 0.2486
327/937 [=========>....................] - ETA: 8s - loss: 2.0954 - accuracy: 0.2490
330/937 [=========>....................] - ETA: 8s - loss: 2.0926 - accuracy: 0.2494
333/937 [=========>....................] - ETA: 8s - loss: 2.0892 - accuracy: 0.2506
336/937 [=========>....................] - ETA: 8s - loss: 2.0869 - accuracy: 0.2518
339/937 [=========>....................] - ETA: 8s - loss: 2.0848 - accuracy: 0.2517
342/937 [=========>....................] - ETA: 8s - loss: 2.0818 - accuracy: 0.2531
345/937 [==========>...................] - ETA: 8s - loss: 2.0793 - accuracy: 0.2539
348/937 [==========>...................] - ETA: 8s - loss: 2.0774 - accuracy: 0.2540
351/937 [==========>...................] - ETA: 8s - loss: 2.0745 - accuracy: 0.2550
354/937 [==========>...................] - ETA: 8s - loss: 2.0720 - accuracy: 0.2554
357/937 [==========>...................] - ETA: 8s - loss: 2.0694 - accuracy: 0.2566
360/937 [==========>...................] - ETA: 8s - loss: 2.0661 - accuracy: 0.2577
363/937 [==========>...................] - ETA: 8s - loss: 2.0626 - accuracy: 0.2593
366/937 [==========>...................] - ETA: 8s - loss: 2.0599 - accuracy: 0.2601
369/937 [==========>...................] - ETA: 8s - loss: 2.0571 - accuracy: 0.2612
372/937 [==========>...................] - ETA: 8s - loss: 2.0546 - accuracy: 0.2617
375/937 [===========>..................] - ETA: 8s - loss: 2.0517 - accuracy: 0.2620
378/937 [===========>..................] - ETA: 8s - loss: 2.0491 - accuracy: 0.2630
381/937 [===========>..................] - ETA: 8s - loss: 2.0465 - accuracy: 0.2633
384/937 [===========>..................] - ETA: 8s - loss: 2.0444 - accuracy: 0.2642
387/937 [===========>..................] - ETA: 8s - loss: 2.0415 - accuracy: 0.2654
390/937 [===========>..................] - ETA: 8s - loss: 2.0388 - accuracy: 0.2663
393/937 [===========>..................] - ETA: 8s - loss: 2.0355 - accuracy: 0.2670
396/937 [===========>..................] - ETA: 8s - loss: 2.0333 - accuracy: 0.2676
399/937 [===========>..................] - ETA: 8s - loss: 2.0304 - accuracy: 0.2682
403/937 [===========>..................] - ETA: 8s - loss: 2.0272 - accuracy: 0.2692
407/937 [============>.................] - ETA: 8s - loss: 2.0235 - accuracy: 0.2707
410/937 [============>.................] - ETA: 8s - loss: 2.0207 - accuracy: 0.2715
413/937 [============>.................] - ETA: 8s - loss: 2.0174 - accuracy: 0.2722
417/937 [============>.................] - ETA: 8s - loss: 2.0125 - accuracy: 0.2740
421/937 [============>.................] - ETA: 8s - loss: 2.0084 - accuracy: 0.2752
424/937 [============>.................] - ETA: 8s - loss: 2.0064 - accuracy: 0.2760
428/937 [============>.................] - ETA: 8s - loss: 2.0026 - accuracy: 0.2776
431/937 [============>.................] - ETA: 7s - loss: 1.9990 - accuracy: 0.2794
434/937 [============>.................] - ETA: 7s - loss: 1.9959 - accuracy: 0.2801
437/937 [============>.................] - ETA: 7s - loss: 1.9930 - accuracy: 0.2809
440/937 [=============>................] - ETA: 7s - loss: 1.9902 - accuracy: 0.2821
443/937 [=============>................] - ETA: 7s - loss: 1.9875 - accuracy: 0.2829
447/937 [=============>................] - ETA: 7s - loss: 1.9851 - accuracy: 0.2839
450/937 [=============>................] - ETA: 7s - loss: 1.9825 - accuracy: 0.2845
453/937 [=============>................] - ETA: 7s - loss: 1.9792 - accuracy: 0.2857
456/937 [=============>................] - ETA: 7s - loss: 1.9773 - accuracy: 0.2858
459/937 [=============>................] - ETA: 7s - loss: 1.9750 - accuracy: 0.2864
463/937 [=============>................] - ETA: 7s - loss: 1.9718 - accuracy: 0.2872
466/937 [=============>................] - ETA: 7s - loss: 1.9686 - accuracy: 0.2884
470/937 [==============>...............] - ETA: 7s - loss: 1.9653 - accuracy: 0.2892
474/937 [==============>...............] - ETA: 7s - loss: 1.9618 - accuracy: 0.2905
477/937 [==============>...............] - ETA: 7s - loss: 1.9598 - accuracy: 0.2912
481/937 [==============>...............] - ETA: 7s - loss: 1.9560 - accuracy: 0.2923
484/937 [==============>...............] - ETA: 7s - loss: 1.9539 - accuracy: 0.2927
487/937 [==============>...............] - ETA: 7s - loss: 1.9513 - accuracy: 0.2932
491/937 [==============>...............] - ETA: 7s - loss: 1.9479 - accuracy: 0.2938
495/937 [==============>...............] - ETA: 7s - loss: 1.9440 - accuracy: 0.2955
498/937 [==============>...............] - ETA: 7s - loss: 1.9421 - accuracy: 0.2959
502/937 [===============>..............] - ETA: 6s - loss: 1.9394 - accuracy: 0.2967
505/937 [===============>..............] - ETA: 6s - loss: 1.9369 - accuracy: 0.2972
508/937 [===============>..............] - ETA: 6s - loss: 1.9339 - accuracy: 0.2982
512/937 [===============>..............] - ETA: 6s - loss: 1.9306 - accuracy: 0.2990
516/937 [===============>..............] - ETA: 6s - loss: 1.9271 - accuracy: 0.3000
519/937 [===============>..............] - ETA: 6s - loss: 1.9259 - accuracy: 0.3005
522/937 [===============>..............] - ETA: 6s - loss: 1.9235 - accuracy: 0.3011
525/937 [===============>..............] - ETA: 6s - loss: 1.9212 - accuracy: 0.3018
528/937 [===============>..............] - ETA: 6s - loss: 1.9189 - accuracy: 0.3021
531/937 [================>.............] - ETA: 6s - loss: 1.9163 - accuracy: 0.3029
534/937 [================>.............] - ETA: 6s - loss: 1.9141 - accuracy: 0.3031
537/937 [================>.............] - ETA: 6s - loss: 1.9119 - accuracy: 0.3035
540/937 [================>.............] - ETA: 6s - loss: 1.9096 - accuracy: 0.3041
543/937 [================>.............] - ETA: 6s - loss: 1.9071 - accuracy: 0.3050
546/937 [================>.............] - ETA: 6s - loss: 1.9050 - accuracy: 0.3053
549/937 [================>.............] - ETA: 6s - loss: 1.9027 - accuracy: 0.3059
553/937 [================>.............] - ETA: 6s - loss: 1.9000 - accuracy: 0.3065
557/937 [================>.............] - ETA: 6s - loss: 1.8979 - accuracy: 0.3067
560/937 [================>.............] - ETA: 6s - loss: 1.8957 - accuracy: 0.3071
564/937 [=================>............] - ETA: 6s - loss: 1.8927 - accuracy: 0.3075
567/937 [=================>............] - ETA: 5s - loss: 1.8902 - accuracy: 0.3084
571/937 [=================>............] - ETA: 5s - loss: 1.8869 - accuracy: 0.3091
574/937 [=================>............] - ETA: 5s - loss: 1.8845 - accuracy: 0.3093
578/937 [=================>............] - ETA: 5s - loss: 1.8834 - accuracy: 0.3093
581/937 [=================>............] - ETA: 5s - loss: 1.8820 - accuracy: 0.3095
585/937 [=================>............] - ETA: 5s - loss: 1.8789 - accuracy: 0.3107
588/937 [=================>............] - ETA: 5s - loss: 1.8764 - accuracy: 0.3112
592/937 [=================>............] - ETA: 5s - loss: 1.8742 - accuracy: 0.3122
596/937 [==================>...........] - ETA: 5s - loss: 1.8722 - accuracy: 0.3127
600/937 [==================>...........] - ETA: 5s - loss: 1.8690 - accuracy: 0.3137
603/937 [==================>...........] - ETA: 5s - loss: 1.8670 - accuracy: 0.3144
607/937 [==================>...........] - ETA: 5s - loss: 1.8649 - accuracy: 0.3151
610/937 [==================>...........] - ETA: 5s - loss: 1.8635 - accuracy: 0.3153
613/937 [==================>...........] - ETA: 5s - loss: 1.8617 - accuracy: 0.3160
617/937 [==================>...........] - ETA: 5s - loss: 1.8585 - accuracy: 0.3169
621/937 [==================>...........] - ETA: 5s - loss: 1.8562 - accuracy: 0.3172
625/937 [===================>..........] - ETA: 5s - loss: 1.8536 - accuracy: 0.3178
628/937 [===================>..........] - ETA: 5s - loss: 1.8508 - accuracy: 0.3186
632/937 [===================>..........] - ETA: 4s - loss: 1.8481 - accuracy: 0.3193
636/937 [===================>..........] - ETA: 4s - loss: 1.8455 - accuracy: 0.3198
640/937 [===================>..........] - ETA: 4s - loss: 1.8434 - accuracy: 0.3204
643/937 [===================>..........] - ETA: 4s - loss: 1.8418 - accuracy: 0.3207
647/937 [===================>..........] - ETA: 4s - loss: 1.8395 - accuracy: 0.3213
650/937 [===================>..........] - ETA: 4s - loss: 1.8376 - accuracy: 0.3218
653/937 [===================>..........] - ETA: 4s - loss: 1.8353 - accuracy: 0.3225
656/937 [====================>.........] - ETA: 4s - loss: 1.8333 - accuracy: 0.3231
659/937 [====================>.........] - ETA: 4s - loss: 1.8316 - accuracy: 0.3236
662/937 [====================>.........] - ETA: 4s - loss: 1.8302 - accuracy: 0.3240
665/937 [====================>.........] - ETA: 4s - loss: 1.8278 - accuracy: 0.3248
668/937 [====================>.........] - ETA: 4s - loss: 1.8261 - accuracy: 0.3252
671/937 [====================>.........] - ETA: 4s - loss: 1.8247 - accuracy: 0.3257
674/937 [====================>.........] - ETA: 4s - loss: 1.8225 - accuracy: 0.3265
677/937 [====================>.........] - ETA: 4s - loss: 1.8205 - accuracy: 0.3272
680/937 [====================>.........] - ETA: 4s - loss: 1.8190 - accuracy: 0.3276
683/937 [====================>.........] - ETA: 4s - loss: 1.8169 - accuracy: 0.3281
686/937 [====================>.........] - ETA: 4s - loss: 1.8149 - accuracy: 0.3286
689/937 [=====================>........] - ETA: 4s - loss: 1.8129 - accuracy: 0.3291
692/937 [=====================>........] - ETA: 3s - loss: 1.8117 - accuracy: 0.3295
695/937 [=====================>........] - ETA: 3s - loss: 1.8097 - accuracy: 0.3301
698/937 [=====================>........] - ETA: 3s - loss: 1.8081 - accuracy: 0.3306
701/937 [=====================>........] - ETA: 3s - loss: 1.8060 - accuracy: 0.3311
704/937 [=====================>........] - ETA: 3s - loss: 1.8039 - accuracy: 0.3315
707/937 [=====================>........] - ETA: 3s - loss: 1.8016 - accuracy: 0.3323
710/937 [=====================>........] - ETA: 3s - loss: 1.7995 - accuracy: 0.3331
714/937 [=====================>........] - ETA: 3s - loss: 1.7972 - accuracy: 0.3336
717/937 [=====================>........] - ETA: 3s - loss: 1.7951 - accuracy: 0.3341
720/937 [======================>.......] - ETA: 3s - loss: 1.7936 - accuracy: 0.3343
723/937 [======================>.......] - ETA: 3s - loss: 1.7925 - accuracy: 0.3346
727/937 [======================>.......] - ETA: 3s - loss: 1.7901 - accuracy: 0.3352
730/937 [======================>.......] - ETA: 3s - loss: 1.7884 - accuracy: 0.3356
733/937 [======================>.......] - ETA: 3s - loss: 1.7863 - accuracy: 0.3360
736/937 [======================>.......] - ETA: 3s - loss: 1.7854 - accuracy: 0.3362
740/937 [======================>.......] - ETA: 3s - loss: 1.7834 - accuracy: 0.3367
743/937 [======================>.......] - ETA: 3s - loss: 1.7817 - accuracy: 0.3371
746/937 [======================>.......] - ETA: 3s - loss: 1.7804 - accuracy: 0.3373
750/937 [=======================>......] - ETA: 3s - loss: 1.7772 - accuracy: 0.3383
754/937 [=======================>......] - ETA: 3s - loss: 1.7751 - accuracy: 0.3389
757/937 [=======================>......] - ETA: 2s - loss: 1.7729 - accuracy: 0.3397
760/937 [=======================>......] - ETA: 2s - loss: 1.7722 - accuracy: 0.3400
763/937 [=======================>......] - ETA: 2s - loss: 1.7711 - accuracy: 0.3403
766/937 [=======================>......] - ETA: 2s - loss: 1.7695 - accuracy: 0.3409
770/937 [=======================>......] - ETA: 2s - loss: 1.7676 - accuracy: 0.3414
774/937 [=======================>......] - ETA: 2s - loss: 1.7648 - accuracy: 0.3422
777/937 [=======================>......] - ETA: 2s - loss: 1.7628 - accuracy: 0.3431
780/937 [=======================>......] - ETA: 2s - loss: 1.7611 - accuracy: 0.3439
783/937 [========================>.....] - ETA: 2s - loss: 1.7594 - accuracy: 0.3446
786/937 [========================>.....] - ETA: 2s - loss: 1.7575 - accuracy: 0.3451
789/937 [========================>.....] - ETA: 2s - loss: 1.7561 - accuracy: 0.3457
792/937 [========================>.....] - ETA: 2s - loss: 1.7542 - accuracy: 0.3462
795/937 [========================>.....] - ETA: 2s - loss: 1.7522 - accuracy: 0.3467
798/937 [========================>.....] - ETA: 2s - loss: 1.7510 - accuracy: 0.3470
801/937 [========================>.....] - ETA: 2s - loss: 1.7491 - accuracy: 0.3474
804/937 [========================>.....] - ETA: 2s - loss: 1.7472 - accuracy: 0.3482
808/937 [========================>.....] - ETA: 2s - loss: 1.7450 - accuracy: 0.3489
811/937 [========================>.....] - ETA: 2s - loss: 1.7440 - accuracy: 0.3492
815/937 [=========================>....] - ETA: 2s - loss: 1.7417 - accuracy: 0.3503
819/937 [=========================>....] - ETA: 1s - loss: 1.7394 - accuracy: 0.3513
822/937 [=========================>....] - ETA: 1s - loss: 1.7376 - accuracy: 0.3522
825/937 [=========================>....] - ETA: 1s - loss: 1.7365 - accuracy: 0.3527
828/937 [=========================>....] - ETA: 1s - loss: 1.7349 - accuracy: 0.3532
831/937 [=========================>....] - ETA: 1s - loss: 1.7336 - accuracy: 0.3536
834/937 [=========================>....] - ETA: 1s - loss: 1.7326 - accuracy: 0.3537
837/937 [=========================>....] - ETA: 1s - loss: 1.7318 - accuracy: 0.3539
840/937 [=========================>....] - ETA: 1s - loss: 1.7304 - accuracy: 0.3545
843/937 [=========================>....] - ETA: 1s - loss: 1.7284 - accuracy: 0.3552
846/937 [==========================>...] - ETA: 1s - loss: 1.7267 - accuracy: 0.3560
850/937 [==========================>...] - ETA: 1s - loss: 1.7245 - accuracy: 0.3569
854/937 [==========================>...] - ETA: 1s - loss: 1.7228 - accuracy: 0.3572
858/937 [==========================>...] - ETA: 1s - loss: 1.7212 - accuracy: 0.3577
861/937 [==========================>...] - ETA: 1s - loss: 1.7193 - accuracy: 0.3583
864/937 [==========================>...] - ETA: 1s - loss: 1.7175 - accuracy: 0.3589
867/937 [==========================>...] - ETA: 1s - loss: 1.7160 - accuracy: 0.3592
870/937 [==========================>...] - ETA: 1s - loss: 1.7142 - accuracy: 0.3600
873/937 [==========================>...] - ETA: 1s - loss: 1.7131 - accuracy: 0.3603
876/937 [===========================>..] - ETA: 1s - loss: 1.7115 - accuracy: 0.3609
880/937 [===========================>..] - ETA: 0s - loss: 1.7101 - accuracy: 0.3614
883/937 [===========================>..] - ETA: 0s - loss: 1.7085 - accuracy: 0.3617
886/937 [===========================>..] - ETA: 0s - loss: 1.7080 - accuracy: 0.3619
890/937 [===========================>..] - ETA: 0s - loss: 1.7058 - accuracy: 0.3628
893/937 [===========================>..] - ETA: 0s - loss: 1.7055 - accuracy: 0.3631
896/937 [===========================>..] - ETA: 0s - loss: 1.7038 - accuracy: 0.3636
899/937 [===========================>..] - ETA: 0s - loss: 1.7025 - accuracy: 0.3641
