***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
137/937 [===>..........................] - ETA: 28s - loss: 2.2348 - accuracy: 0.2245
139/937 [===>..........................] - ETA: 28s - loss: 2.2333 - accuracy: 0.2257
141/937 [===>..........................] - ETA: 28s - loss: 2.2324 - accuracy: 0.2252
143/937 [===>..........................] - ETA: 27s - loss: 2.2315 - accuracy: 0.2253
145/937 [===>..........................] - ETA: 27s - loss: 2.2309 - accuracy: 0.2263
147/937 [===>..........................] - ETA: 27s - loss: 2.2288 - accuracy: 0.2279
149/937 [===>..........................] - ETA: 27s - loss: 2.2270 - accuracy: 0.2301
151/937 [===>..........................] - ETA: 27s - loss: 2.2257 - accuracy: 0.2314
153/937 [===>..........................] - ETA: 27s - loss: 2.2253 - accuracy: 0.2322
155/937 [===>..........................] - ETA: 27s - loss: 2.2239 - accuracy: 0.2335
157/937 [====>.........................] - ETA: 27s - loss: 2.2232 - accuracy: 0.2323
159/937 [====>.........................] - ETA: 27s - loss: 2.2218 - accuracy: 0.2323
161/937 [====>.........................] - ETA: 27s - loss: 2.2207 - accuracy: 0.2333
163/937 [====>.........................] - ETA: 27s - loss: 2.2182 - accuracy: 0.2352
165/937 [====>.........................] - ETA: 26s - loss: 2.2169 - accuracy: 0.2366
167/937 [====>.........................] - ETA: 26s - loss: 2.2152 - accuracy: 0.2384
169/937 [====>.........................] - ETA: 26s - loss: 2.2140 - accuracy: 0.2393
171/937 [====>.........................] - ETA: 26s - loss: 2.2123 - accuracy: 0.2405
173/937 [====>.........................] - ETA: 26s - loss: 2.2105 - accuracy: 0.2411
175/937 [====>.........................] - ETA: 26s - loss: 2.2084 - accuracy: 0.2427
177/937 [====>.........................] - ETA: 26s - loss: 2.2066 - accuracy: 0.2440
179/937 [====>.........................] - ETA: 26s - loss: 2.2043 - accuracy: 0.2449
181/937 [====>.........................] - ETA: 26s - loss: 2.2029 - accuracy: 0.2459
183/937 [====>.........................] - ETA: 26s - loss: 2.2008 - accuracy: 0.2473
185/937 [====>.........................] - ETA: 25s - loss: 2.1994 - accuracy: 0.2481
187/937 [====>.........................] - ETA: 25s - loss: 2.1976 - accuracy: 0.2487
189/937 [=====>........................] - ETA: 25s - loss: 2.1953 - accuracy: 0.2502
191/937 [=====>........................] - ETA: 25s - loss: 2.1937 - accuracy: 0.2507
193/937 [=====>........................] - ETA: 25s - loss: 2.1920 - accuracy: 0.2513
195/937 [=====>........................] - ETA: 25s - loss: 2.1902 - accuracy: 0.2522
197/937 [=====>........................] - ETA: 25s - loss: 2.1878 - accuracy: 0.2532
199/937 [=====>........................] - ETA: 25s - loss: 2.1861 - accuracy: 0.2547
201/937 [=====>........................] - ETA: 25s - loss: 2.1842 - accuracy: 0.2556
203/937 [=====>........................] - ETA: 25s - loss: 2.1819 - accuracy: 0.2572
205/937 [=====>........................] - ETA: 25s - loss: 2.1808 - accuracy: 0.2572
207/937 [=====>........................] - ETA: 25s - loss: 2.1791 - accuracy: 0.2571
209/937 [=====>........................] - ETA: 25s - loss: 2.1774 - accuracy: 0.2576
211/937 [=====>........................] - ETA: 25s - loss: 2.1752 - accuracy: 0.2578
213/937 [=====>........................] - ETA: 25s - loss: 2.1727 - accuracy: 0.2595
215/937 [=====>........................] - ETA: 24s - loss: 2.1710 - accuracy: 0.2600
217/937 [=====>........................] - ETA: 24s - loss: 2.1682 - accuracy: 0.2617
219/937 [======>.......................] - ETA: 24s - loss: 2.1664 - accuracy: 0.2627
221/937 [======>.......................] - ETA: 24s - loss: 2.1641 - accuracy: 0.2640
223/937 [======>.......................] - ETA: 24s - loss: 2.1626 - accuracy: 0.2636
225/937 [======>.......................] - ETA: 24s - loss: 2.1603 - accuracy: 0.2643
227/937 [======>.......................] - ETA: 24s - loss: 2.1583 - accuracy: 0.2650
229/937 [======>.......................] - ETA: 24s - loss: 2.1560 - accuracy: 0.2669
231/937 [======>.......................] - ETA: 24s - loss: 2.1551 - accuracy: 0.2668
233/937 [======>.......................] - ETA: 24s - loss: 2.1528 - accuracy: 0.2672
235/937 [======>.......................] - ETA: 24s - loss: 2.1513 - accuracy: 0.2678
237/937 [======>.......................] - ETA: 24s - loss: 2.1505 - accuracy: 0.2674
239/937 [======>.......................] - ETA: 24s - loss: 2.1476 - accuracy: 0.2683
241/937 [======>.......................] - ETA: 24s - loss: 2.1458 - accuracy: 0.2688
243/937 [======>.......................] - ETA: 23s - loss: 2.1437 - accuracy: 0.2694
245/937 [======>.......................] - ETA: 23s - loss: 2.1419 - accuracy: 0.2703
247/937 [======>.......................] - ETA: 23s - loss: 2.1397 - accuracy: 0.2707
249/937 [======>.......................] - ETA: 23s - loss: 2.1386 - accuracy: 0.2707
251/937 [=======>......................] - ETA: 23s - loss: 2.1364 - accuracy: 0.2718
253/937 [=======>......................] - ETA: 23s - loss: 2.1344 - accuracy: 0.2726
255/937 [=======>......................] - ETA: 23s - loss: 2.1319 - accuracy: 0.2734
257/937 [=======>......................] - ETA: 23s - loss: 2.1294 - accuracy: 0.2744
259/937 [=======>......................] - ETA: 23s - loss: 2.1274 - accuracy: 0.2762
261/937 [=======>......................] - ETA: 23s - loss: 2.1257 - accuracy: 0.2766
263/937 [=======>......................] - ETA: 23s - loss: 2.1232 - accuracy: 0.2779
265/937 [=======>......................] - ETA: 23s - loss: 2.1206 - accuracy: 0.2790
267/937 [=======>......................] - ETA: 23s - loss: 2.1190 - accuracy: 0.2797
269/937 [=======>......................] - ETA: 23s - loss: 2.1167 - accuracy: 0.2801
271/937 [=======>......................] - ETA: 22s - loss: 2.1140 - accuracy: 0.2818
273/937 [=======>......................] - ETA: 22s - loss: 2.1123 - accuracy: 0.2825
275/937 [=======>......................] - ETA: 22s - loss: 2.1105 - accuracy: 0.2825
277/937 [=======>......................] - ETA: 22s - loss: 2.1082 - accuracy: 0.2834
279/937 [=======>......................] - ETA: 22s - loss: 2.1062 - accuracy: 0.2842
281/937 [=======>......................] - ETA: 22s - loss: 2.1048 - accuracy: 0.2846
283/937 [========>.....................] - ETA: 22s - loss: 2.1032 - accuracy: 0.2850
285/937 [========>.....................] - ETA: 22s - loss: 2.1012 - accuracy: 0.2854
287/937 [========>.....................] - ETA: 22s - loss: 2.0989 - accuracy: 0.2860
289/937 [========>.....................] - ETA: 22s - loss: 2.0964 - accuracy: 0.2872
291/937 [========>.....................] - ETA: 22s - loss: 2.0938 - accuracy: 0.2881
293/937 [========>.....................] - ETA: 22s - loss: 2.0916 - accuracy: 0.2890
295/937 [========>.....................] - ETA: 22s - loss: 2.0895 - accuracy: 0.2897
297/937 [========>.....................] - ETA: 22s - loss: 2.0877 - accuracy: 0.2900
299/937 [========>.....................] - ETA: 21s - loss: 2.0849 - accuracy: 0.2913
301/937 [========>.....................] - ETA: 21s - loss: 2.0820 - accuracy: 0.2923
303/937 [========>.....................] - ETA: 21s - loss: 2.0800 - accuracy: 0.2935
305/937 [========>.....................] - ETA: 21s - loss: 2.0776 - accuracy: 0.2940
307/937 [========>.....................] - ETA: 21s - loss: 2.0757 - accuracy: 0.2944
309/937 [========>.....................] - ETA: 21s - loss: 2.0730 - accuracy: 0.2954
311/937 [========>.....................] - ETA: 21s - loss: 2.0717 - accuracy: 0.2954
313/937 [=========>....................] - ETA: 21s - loss: 2.0696 - accuracy: 0.2963
315/937 [=========>....................] - ETA: 21s - loss: 2.0671 - accuracy: 0.2972
317/937 [=========>....................] - ETA: 21s - loss: 2.0642 - accuracy: 0.2982
319/937 [=========>....................] - ETA: 21s - loss: 2.0620 - accuracy: 0.2989
321/937 [=========>....................] - ETA: 21s - loss: 2.0593 - accuracy: 0.3000
323/937 [=========>....................] - ETA: 21s - loss: 2.0568 - accuracy: 0.3006
325/937 [=========>....................] - ETA: 21s - loss: 2.0543 - accuracy: 0.3013
327/937 [=========>....................] - ETA: 20s - loss: 2.0530 - accuracy: 0.3016
329/937 [=========>....................] - ETA: 20s - loss: 2.0506 - accuracy: 0.3021
331/937 [=========>....................] - ETA: 20s - loss: 2.0481 - accuracy: 0.3021
333/937 [=========>....................] - ETA: 20s - loss: 2.0466 - accuracy: 0.3019
335/937 [=========>....................] - ETA: 20s - loss: 2.0451 - accuracy: 0.3026
337/937 [=========>....................] - ETA: 20s - loss: 2.0422 - accuracy: 0.3033
339/937 [=========>....................] - ETA: 20s - loss: 2.0406 - accuracy: 0.3031
341/937 [=========>....................] - ETA: 20s - loss: 2.0379 - accuracy: 0.3036
343/937 [=========>....................] - ETA: 20s - loss: 2.0358 - accuracy: 0.3035
345/937 [==========>...................] - ETA: 20s - loss: 2.0340 - accuracy: 0.3039
347/937 [==========>...................] - ETA: 20s - loss: 2.0318 - accuracy: 0.3035
349/937 [==========>...................] - ETA: 20s - loss: 2.0296 - accuracy: 0.3044
351/937 [==========>...................] - ETA: 20s - loss: 2.0272 - accuracy: 0.3053
353/937 [==========>...................] - ETA: 20s - loss: 2.0258 - accuracy: 0.3059
355/937 [==========>...................] - ETA: 19s - loss: 2.0233 - accuracy: 0.3068
357/937 [==========>...................] - ETA: 19s - loss: 2.0212 - accuracy: 0.3076
359/937 [==========>...................] - ETA: 19s - loss: 2.0191 - accuracy: 0.3079
361/937 [==========>...................] - ETA: 19s - loss: 2.0170 - accuracy: 0.3077
363/937 [==========>...................] - ETA: 19s - loss: 2.0145 - accuracy: 0.3085
365/937 [==========>...................] - ETA: 19s - loss: 2.0121 - accuracy: 0.3087
367/937 [==========>...................] - ETA: 19s - loss: 2.0096 - accuracy: 0.3093
369/937 [==========>...................] - ETA: 19s - loss: 2.0077 - accuracy: 0.3098
371/937 [==========>...................] - ETA: 19s - loss: 2.0055 - accuracy: 0.3106
373/937 [==========>...................] - ETA: 19s - loss: 2.0030 - accuracy: 0.3117
375/937 [===========>..................] - ETA: 19s - loss: 2.0011 - accuracy: 0.3126
377/937 [===========>..................] - ETA: 19s - loss: 1.9988 - accuracy: 0.3132
379/937 [===========>..................] - ETA: 19s - loss: 1.9966 - accuracy: 0.3136
381/937 [===========>..................] - ETA: 18s - loss: 1.9943 - accuracy: 0.3141
383/937 [===========>..................] - ETA: 18s - loss: 1.9924 - accuracy: 0.3142
385/937 [===========>..................] - ETA: 18s - loss: 1.9900 - accuracy: 0.3152
387/937 [===========>..................] - ETA: 18s - loss: 1.9878 - accuracy: 0.3156
389/937 [===========>..................] - ETA: 18s - loss: 1.9859 - accuracy: 0.3166
391/937 [===========>..................] - ETA: 18s - loss: 1.9837 - accuracy: 0.3169
393/937 [===========>..................] - ETA: 18s - loss: 1.9818 - accuracy: 0.3170
395/937 [===========>..................] - ETA: 18s - loss: 1.9797 - accuracy: 0.3173
397/937 [===========>..................] - ETA: 18s - loss: 1.9785 - accuracy: 0.3182
399/937 [===========>..................] - ETA: 18s - loss: 1.9754 - accuracy: 0.3195
401/937 [===========>..................] - ETA: 18s - loss: 1.9731 - accuracy: 0.3200
403/937 [===========>..................] - ETA: 18s - loss: 1.9708 - accuracy: 0.3206
405/937 [===========>..................] - ETA: 18s - loss: 1.9685 - accuracy: 0.3211
407/937 [============>.................] - ETA: 18s - loss: 1.9664 - accuracy: 0.3218
409/937 [============>.................] - ETA: 18s - loss: 1.9649 - accuracy: 0.3217
411/937 [============>.................] - ETA: 17s - loss: 1.9624 - accuracy: 0.3226
413/937 [============>.................] - ETA: 17s - loss: 1.9597 - accuracy: 0.3232
415/937 [============>.................] - ETA: 17s - loss: 1.9578 - accuracy: 0.3236
417/937 [============>.................] - ETA: 17s - loss: 1.9562 - accuracy: 0.3232
419/937 [============>.................] - ETA: 17s - loss: 1.9538 - accuracy: 0.3244
421/937 [============>.................] - ETA: 17s - loss: 1.9516 - accuracy: 0.3248
423/937 [============>.................] - ETA: 17s - loss: 1.9495 - accuracy: 0.3252
425/937 [============>.................] - ETA: 17s - loss: 1.9470 - accuracy: 0.3263
427/937 [============>.................] - ETA: 17s - loss: 1.9440 - accuracy: 0.3268
429/937 [============>.................] - ETA: 17s - loss: 1.9419 - accuracy: 0.3274
431/937 [============>.................] - ETA: 17s - loss: 1.9401 - accuracy: 0.3279
433/937 [============>.................] - ETA: 17s - loss: 1.9381 - accuracy: 0.3284
435/937 [============>.................] - ETA: 17s - loss: 1.9357 - accuracy: 0.3291
437/937 [============>.................] - ETA: 17s - loss: 1.9339 - accuracy: 0.3294
439/937 [=============>................] - ETA: 17s - loss: 1.9314 - accuracy: 0.3298
441/937 [=============>................] - ETA: 16s - loss: 1.9291 - accuracy: 0.3304
443/937 [=============>................] - ETA: 16s - loss: 1.9271 - accuracy: 0.3309
445/937 [=============>................] - ETA: 16s - loss: 1.9256 - accuracy: 0.3311
447/937 [=============>................] - ETA: 16s - loss: 1.9241 - accuracy: 0.3312
449/937 [=============>................] - ETA: 16s - loss: 1.9221 - accuracy: 0.3315
451/937 [=============>................] - ETA: 16s - loss: 1.9203 - accuracy: 0.3320
453/937 [=============>................] - ETA: 16s - loss: 1.9181 - accuracy: 0.3325
455/937 [=============>................] - ETA: 16s - loss: 1.9161 - accuracy: 0.3330
457/937 [=============>................] - ETA: 16s - loss: 1.9140 - accuracy: 0.3335
459/937 [=============>................] - ETA: 16s - loss: 1.9114 - accuracy: 0.3344
461/937 [=============>................] - ETA: 16s - loss: 1.9093 - accuracy: 0.3353
463/937 [=============>................] - ETA: 16s - loss: 1.9074 - accuracy: 0.3359
465/937 [=============>................] - ETA: 16s - loss: 1.9054 - accuracy: 0.3363
467/937 [=============>................] - ETA: 16s - loss: 1.9034 - accuracy: 0.3367
469/937 [==============>...............] - ETA: 15s - loss: 1.9020 - accuracy: 0.3369
471/937 [==============>...............] - ETA: 15s - loss: 1.9008 - accuracy: 0.3372
473/937 [==============>...............] - ETA: 15s - loss: 1.8988 - accuracy: 0.3377
475/937 [==============>...............] - ETA: 15s - loss: 1.8962 - accuracy: 0.3386
477/937 [==============>...............] - ETA: 15s - loss: 1.8944 - accuracy: 0.3389
479/937 [==============>...............] - ETA: 15s - loss: 1.8916 - accuracy: 0.3398
481/937 [==============>...............] - ETA: 15s - loss: 1.8903 - accuracy: 0.3399
483/937 [==============>...............] - ETA: 15s - loss: 1.8877 - accuracy: 0.3404
485/937 [==============>...............] - ETA: 15s - loss: 1.8861 - accuracy: 0.3406
487/937 [==============>...............] - ETA: 15s - loss: 1.8837 - accuracy: 0.3411
489/937 [==============>...............] - ETA: 15s - loss: 1.8819 - accuracy: 0.3415
491/937 [==============>...............] - ETA: 15s - loss: 1.8799 - accuracy: 0.3420
493/937 [==============>...............] - ETA: 15s - loss: 1.8786 - accuracy: 0.3424
495/937 [==============>...............] - ETA: 15s - loss: 1.8764 - accuracy: 0.3431
497/937 [==============>...............] - ETA: 14s - loss: 1.8744 - accuracy: 0.3431
499/937 [==============>...............] - ETA: 14s - loss: 1.8730 - accuracy: 0.3434
501/937 [===============>..............] - ETA: 14s - loss: 1.8709 - accuracy: 0.3439
503/937 [===============>..............] - ETA: 14s - loss: 1.8692 - accuracy: 0.3444
505/937 [===============>..............] - ETA: 14s - loss: 1.8678 - accuracy: 0.3451
507/937 [===============>..............] - ETA: 14s - loss: 1.8658 - accuracy: 0.3452
509/937 [===============>..............] - ETA: 14s - loss: 1.8634 - accuracy: 0.3461
511/937 [===============>..............] - ETA: 14s - loss: 1.8622 - accuracy: 0.3464
513/937 [===============>..............] - ETA: 14s - loss: 1.8604 - accuracy: 0.3469
515/937 [===============>..............] - ETA: 14s - loss: 1.8587 - accuracy: 0.3476
517/937 [===============>..............] - ETA: 14s - loss: 1.8564 - accuracy: 0.3483
519/937 [===============>..............] - ETA: 14s - loss: 1.8549 - accuracy: 0.3487
521/937 [===============>..............] - ETA: 14s - loss: 1.8528 - accuracy: 0.3493
523/937 [===============>..............] - ETA: 14s - loss: 1.8511 - accuracy: 0.3495
525/937 [===============>..............] - ETA: 13s - loss: 1.8498 - accuracy: 0.3498
527/937 [===============>..............] - ETA: 13s - loss: 1.8485 - accuracy: 0.3502
529/937 [===============>..............] - ETA: 13s - loss: 1.8470 - accuracy: 0.3505
531/937 [================>.............] - ETA: 13s - loss: 1.8458 - accuracy: 0.3510
533/937 [================>.............] - ETA: 13s - loss: 1.8439 - accuracy: 0.3513
535/937 [================>.............] - ETA: 13s - loss: 1.8421 - accuracy: 0.3519
537/937 [================>.............] - ETA: 13s - loss: 1.8404 - accuracy: 0.3523
539/937 [================>.............] - ETA: 13s - loss: 1.8385 - accuracy: 0.3528
541/937 [================>.............] - ETA: 13s - loss: 1.8373 - accuracy: 0.3531
543/937 [================>.............] - ETA: 13s - loss: 1.8349 - accuracy: 0.3535
545/937 [================>.............] - ETA: 13s - loss: 1.8337 - accuracy: 0.3539
547/937 [================>.............] - ETA: 13s - loss: 1.8317 - accuracy: 0.3544
549/937 [================>.............] - ETA: 13s - loss: 1.8297 - accuracy: 0.3548
551/937 [================>.............] - ETA: 13s - loss: 1.8282 - accuracy: 0.3551
553/937 [================>.............] - ETA: 12s - loss: 1.8267 - accuracy: 0.3558
555/937 [================>.............] - ETA: 12s - loss: 1.8246 - accuracy: 0.3561
557/937 [================>.............] - ETA: 12s - loss: 1.8230 - accuracy: 0.3565
559/937 [================>.............] - ETA: 12s - loss: 1.8211 - accuracy: 0.3569
561/937 [================>.............] - ETA: 12s - loss: 1.8187 - accuracy: 0.3576
563/937 [=================>............] - ETA: 12s - loss: 1.8176 - accuracy: 0.3581
565/937 [=================>............] - ETA: 12s - loss: 1.8162 - accuracy: 0.3582
567/937 [=================>............] - ETA: 12s - loss: 1.8149 - accuracy: 0.3586
569/937 [=================>............] - ETA: 12s - loss: 1.8134 - accuracy: 0.3590
571/937 [=================>............] - ETA: 12s - loss: 1.8114 - accuracy: 0.3594
573/937 [=================>............] - ETA: 12s - loss: 1.8094 - accuracy: 0.3600
575/937 [=================>............] - ETA: 12s - loss: 1.8083 - accuracy: 0.3601
577/937 [=================>............] - ETA: 12s - loss: 1.8064 - accuracy: 0.3606
579/937 [=================>............] - ETA: 12s - loss: 1.8047 - accuracy: 0.3610
581/937 [=================>............] - ETA: 12s - loss: 1.8033 - accuracy: 0.3614
583/937 [=================>............] - ETA: 12s - loss: 1.8016 - accuracy: 0.3618
585/937 [=================>............] - ETA: 11s - loss: 1.7997 - accuracy: 0.3621
587/937 [=================>............] - ETA: 11s - loss: 1.7981 - accuracy: 0.3621
589/937 [=================>............] - ETA: 11s - loss: 1.7961 - accuracy: 0.3624
591/937 [=================>............] - ETA: 11s - loss: 1.7950 - accuracy: 0.3628
593/937 [=================>............] - ETA: 11s - loss: 1.7929 - accuracy: 0.3635
595/937 [==================>...........] - ETA: 11s - loss: 1.7915 - accuracy: 0.3638
597/937 [==================>...........] - ETA: 11s - loss: 1.7902 - accuracy: 0.3642
599/937 [==================>...........] - ETA: 11s - loss: 1.7883 - accuracy: 0.3649
601/937 [==================>...........] - ETA: 11s - loss: 1.7867 - accuracy: 0.3655
603/937 [==================>...........] - ETA: 11s - loss: 1.7852 - accuracy: 0.3657
605/937 [==================>...........] - ETA: 11s - loss: 1.7839 - accuracy: 0.3662
607/937 [==================>...........] - ETA: 11s - loss: 1.7821 - accuracy: 0.3665
609/937 [==================>...........] - ETA: 11s - loss: 1.7808 - accuracy: 0.3664
611/937 [==================>...........] - ETA: 11s - loss: 1.7788 - accuracy: 0.3672
613/937 [==================>...........] - ETA: 10s - loss: 1.7777 - accuracy: 0.3675
615/937 [==================>...........] - ETA: 10s - loss: 1.7763 - accuracy: 0.3679
617/937 [==================>...........] - ETA: 10s - loss: 1.7751 - accuracy: 0.3681
619/937 [==================>...........] - ETA: 10s - loss: 1.7739 - accuracy: 0.3681
621/937 [==================>...........] - ETA: 10s - loss: 1.7728 - accuracy: 0.3683
623/937 [==================>...........] - ETA: 10s - loss: 1.7708 - accuracy: 0.3688
625/937 [===================>..........] - ETA: 10s - loss: 1.7695 - accuracy: 0.3691
627/937 [===================>..........] - ETA: 10s - loss: 1.7680 - accuracy: 0.3697
629/937 [===================>..........] - ETA: 10s - loss: 1.7671 - accuracy: 0.3699
631/937 [===================>..........] - ETA: 10s - loss: 1.7661 - accuracy: 0.3704
633/937 [===================>..........] - ETA: 10s - loss: 1.7650 - accuracy: 0.3706
634/937 [===================>..........] - ETA: 10s - loss: 1.7646 - accuracy: 0.3705
636/937 [===================>..........] - ETA: 10s - loss: 1.7627 - accuracy: 0.3712
638/937 [===================>..........] - ETA: 10s - loss: 1.7617 - accuracy: 0.3715
640/937 [===================>..........] - ETA: 10s - loss: 1.7605 - accuracy: 0.3716
642/937 [===================>..........] - ETA: 10s - loss: 1.7587 - accuracy: 0.3722
644/937 [===================>..........] - ETA: 9s - loss: 1.7572 - accuracy: 0.3728 
646/937 [===================>..........] - ETA: 9s - loss: 1.7558 - accuracy: 0.3732
648/937 [===================>..........] - ETA: 9s - loss: 1.7537 - accuracy: 0.3738
650/937 [===================>..........] - ETA: 9s - loss: 1.7520 - accuracy: 0.3742
652/937 [===================>..........] - ETA: 9s - loss: 1.7509 - accuracy: 0.3746
654/937 [===================>..........] - ETA: 9s - loss: 1.7495 - accuracy: 0.3748
656/937 [====================>.........] - ETA: 9s - loss: 1.7478 - accuracy: 0.3753
658/937 [====================>.........] - ETA: 9s - loss: 1.7465 - accuracy: 0.3755
660/937 [====================>.........] - ETA: 9s - loss: 1.7454 - accuracy: 0.3757
662/937 [====================>.........] - ETA: 9s - loss: 1.7441 - accuracy: 0.3762
