***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
301/937 [========>.....................] - ETA: 52s - loss: 0.9554 - accuracy: 0.6684
303/937 [========>.....................] - ETA: 52s - loss: 0.9564 - accuracy: 0.6681
305/937 [========>.....................] - ETA: 51s - loss: 0.9580 - accuracy: 0.6679
307/937 [========>.....................] - ETA: 51s - loss: 0.9586 - accuracy: 0.6677
309/937 [========>.....................] - ETA: 51s - loss: 0.9600 - accuracy: 0.6676
311/937 [========>.....................] - ETA: 50s - loss: 0.9606 - accuracy: 0.6674
313/937 [=========>....................] - ETA: 50s - loss: 0.9609 - accuracy: 0.6671
315/937 [=========>....................] - ETA: 50s - loss: 0.9609 - accuracy: 0.6670
317/937 [=========>....................] - ETA: 49s - loss: 0.9611 - accuracy: 0.6669
319/937 [=========>....................] - ETA: 49s - loss: 0.9612 - accuracy: 0.6670
321/937 [=========>....................] - ETA: 49s - loss: 0.9625 - accuracy: 0.6668
323/937 [=========>....................] - ETA: 48s - loss: 0.9642 - accuracy: 0.6663
325/937 [=========>....................] - ETA: 48s - loss: 0.9645 - accuracy: 0.6660
327/937 [=========>....................] - ETA: 48s - loss: 0.9646 - accuracy: 0.6658
329/937 [=========>....................] - ETA: 47s - loss: 0.9638 - accuracy: 0.6661
331/937 [=========>....................] - ETA: 47s - loss: 0.9633 - accuracy: 0.6662
333/937 [=========>....................] - ETA: 47s - loss: 0.9620 - accuracy: 0.6664
335/937 [=========>....................] - ETA: 46s - loss: 0.9628 - accuracy: 0.6661
337/937 [=========>....................] - ETA: 46s - loss: 0.9626 - accuracy: 0.6660
339/937 [=========>....................] - ETA: 46s - loss: 0.9624 - accuracy: 0.6661
341/937 [=========>....................] - ETA: 45s - loss: 0.9627 - accuracy: 0.6658
343/937 [=========>....................] - ETA: 45s - loss: 0.9626 - accuracy: 0.6659
345/937 [==========>...................] - ETA: 45s - loss: 0.9620 - accuracy: 0.6660
347/937 [==========>...................] - ETA: 45s - loss: 0.9627 - accuracy: 0.6656
349/937 [==========>...................] - ETA: 44s - loss: 0.9632 - accuracy: 0.6657
351/937 [==========>...................] - ETA: 44s - loss: 0.9629 - accuracy: 0.6657
353/937 [==========>...................] - ETA: 44s - loss: 0.9634 - accuracy: 0.6654
355/937 [==========>...................] - ETA: 43s - loss: 0.9638 - accuracy: 0.6654
356/937 [==========>...................] - ETA: 43s - loss: 0.9630 - accuracy: 0.6657
357/937 [==========>...................] - ETA: 43s - loss: 0.9631 - accuracy: 0.6658
359/937 [==========>...................] - ETA: 43s - loss: 0.9646 - accuracy: 0.6660
361/937 [==========>...................] - ETA: 43s - loss: 0.9642 - accuracy: 0.6662
363/937 [==========>...................] - ETA: 43s - loss: 0.9643 - accuracy: 0.6661
364/937 [==========>...................] - ETA: 42s - loss: 0.9643 - accuracy: 0.6662
366/937 [==========>...................] - ETA: 42s - loss: 0.9644 - accuracy: 0.6661
368/937 [==========>...................] - ETA: 42s - loss: 0.9657 - accuracy: 0.6658
370/937 [==========>...................] - ETA: 42s - loss: 0.9665 - accuracy: 0.6655
372/937 [==========>...................] - ETA: 41s - loss: 0.9662 - accuracy: 0.6656
374/937 [==========>...................] - ETA: 41s - loss: 0.9666 - accuracy: 0.6654
376/937 [===========>..................] - ETA: 41s - loss: 0.9659 - accuracy: 0.6656
378/937 [===========>..................] - ETA: 41s - loss: 0.9679 - accuracy: 0.6656
380/937 [===========>..................] - ETA: 40s - loss: 0.9676 - accuracy: 0.6656
382/937 [===========>..................] - ETA: 40s - loss: 0.9687 - accuracy: 0.6652
384/937 [===========>..................] - ETA: 40s - loss: 0.9705 - accuracy: 0.6648
386/937 [===========>..................] - ETA: 40s - loss: 0.9706 - accuracy: 0.6647
388/937 [===========>..................] - ETA: 39s - loss: 0.9714 - accuracy: 0.6647
390/937 [===========>..................] - ETA: 39s - loss: 0.9712 - accuracy: 0.6644
392/937 [===========>..................] - ETA: 39s - loss: 0.9709 - accuracy: 0.6645
394/937 [===========>..................] - ETA: 39s - loss: 0.9713 - accuracy: 0.6643
396/937 [===========>..................] - ETA: 38s - loss: 0.9704 - accuracy: 0.6645
398/937 [===========>..................] - ETA: 38s - loss: 0.9699 - accuracy: 0.6647
400/937 [===========>..................] - ETA: 38s - loss: 0.9714 - accuracy: 0.6643
402/937 [===========>..................] - ETA: 38s - loss: 0.9720 - accuracy: 0.6642
404/937 [===========>..................] - ETA: 37s - loss: 0.9714 - accuracy: 0.6641
406/937 [===========>..................] - ETA: 37s - loss: 0.9716 - accuracy: 0.6640
408/937 [============>.................] - ETA: 37s - loss: 0.9711 - accuracy: 0.6639
410/937 [============>.................] - ETA: 37s - loss: 0.9715 - accuracy: 0.6640
412/937 [============>.................] - ETA: 36s - loss: 0.9733 - accuracy: 0.6637
414/937 [============>.................] - ETA: 36s - loss: 0.9744 - accuracy: 0.6636
415/937 [============>.................] - ETA: 36s - loss: 0.9748 - accuracy: 0.6635
416/937 [============>.................] - ETA: 36s - loss: 0.9760 - accuracy: 0.6631
418/937 [============>.................] - ETA: 36s - loss: 0.9772 - accuracy: 0.6631
419/937 [============>.................] - ETA: 36s - loss: 0.9765 - accuracy: 0.6632
420/937 [============>.................] - ETA: 36s - loss: 0.9761 - accuracy: 0.6634
422/937 [============>.................] - ETA: 35s - loss: 0.9770 - accuracy: 0.6633
423/937 [============>.................] - ETA: 35s - loss: 0.9776 - accuracy: 0.6630
425/937 [============>.................] - ETA: 35s - loss: 0.9781 - accuracy: 0.6631
427/937 [============>.................] - ETA: 35s - loss: 0.9786 - accuracy: 0.6628
429/937 [============>.................] - ETA: 35s - loss: 0.9780 - accuracy: 0.6630
431/937 [============>.................] - ETA: 35s - loss: 0.9798 - accuracy: 0.6626
433/937 [============>.................] - ETA: 34s - loss: 0.9812 - accuracy: 0.6625
435/937 [============>.................] - ETA: 34s - loss: 0.9815 - accuracy: 0.6623
437/937 [============>.................] - ETA: 34s - loss: 0.9824 - accuracy: 0.6621
439/937 [=============>................] - ETA: 34s - loss: 0.9844 - accuracy: 0.6618
441/937 [=============>................] - ETA: 34s - loss: 0.9856 - accuracy: 0.6617
443/937 [=============>................] - ETA: 33s - loss: 0.9868 - accuracy: 0.6614
445/937 [=============>................] - ETA: 33s - loss: 0.9870 - accuracy: 0.6613
447/937 [=============>................] - ETA: 33s - loss: 0.9876 - accuracy: 0.6612
449/937 [=============>................] - ETA: 33s - loss: 0.9879 - accuracy: 0.6610
451/937 [=============>................] - ETA: 33s - loss: 0.9878 - accuracy: 0.6609
453/937 [=============>................] - ETA: 32s - loss: 0.9876 - accuracy: 0.6608
455/937 [=============>................] - ETA: 32s - loss: 0.9892 - accuracy: 0.6605
457/937 [=============>................] - ETA: 32s - loss: 0.9904 - accuracy: 0.6603
459/937 [=============>................] - ETA: 32s - loss: 0.9915 - accuracy: 0.6599
460/937 [=============>................] - ETA: 32s - loss: 0.9914 - accuracy: 0.6599
462/937 [=============>................] - ETA: 32s - loss: 0.9913 - accuracy: 0.6599
464/937 [=============>................] - ETA: 31s - loss: 0.9919 - accuracy: 0.6600
466/937 [=============>................] - ETA: 31s - loss: 0.9921 - accuracy: 0.6601
468/937 [=============>................] - ETA: 31s - loss: 0.9917 - accuracy: 0.6602
470/937 [==============>...............] - ETA: 31s - loss: 0.9928 - accuracy: 0.6599
472/937 [==============>...............] - ETA: 31s - loss: 0.9929 - accuracy: 0.6602
474/937 [==============>...............] - ETA: 30s - loss: 0.9935 - accuracy: 0.6601
476/937 [==============>...............] - ETA: 30s - loss: 0.9942 - accuracy: 0.6600
478/937 [==============>...............] - ETA: 30s - loss: 0.9950 - accuracy: 0.6598
480/937 [==============>...............] - ETA: 30s - loss: 0.9944 - accuracy: 0.6601
482/937 [==============>...............] - ETA: 30s - loss: 0.9958 - accuracy: 0.6601
484/937 [==============>...............] - ETA: 30s - loss: 0.9953 - accuracy: 0.6601
485/937 [==============>...............] - ETA: 29s - loss: 0.9965 - accuracy: 0.6598
487/937 [==============>...............] - ETA: 29s - loss: 0.9960 - accuracy: 0.6598
489/937 [==============>...............] - ETA: 29s - loss: 0.9966 - accuracy: 0.6600
491/937 [==============>...............] - ETA: 29s - loss: 0.9972 - accuracy: 0.6598
493/937 [==============>...............] - ETA: 29s - loss: 0.9965 - accuracy: 0.6599
495/937 [==============>...............] - ETA: 29s - loss: 0.9970 - accuracy: 0.6599
497/937 [==============>...............] - ETA: 28s - loss: 0.9962 - accuracy: 0.6601
498/937 [==============>...............] - ETA: 28s - loss: 0.9960 - accuracy: 0.6601
500/937 [===============>..............] - ETA: 28s - loss: 0.9967 - accuracy: 0.6598
502/937 [===============>..............] - ETA: 28s - loss: 0.9968 - accuracy: 0.6597
503/937 [===============>..............] - ETA: 28s - loss: 0.9967 - accuracy: 0.6596
505/937 [===============>..............] - ETA: 28s - loss: 0.9980 - accuracy: 0.6592
507/937 [===============>..............] - ETA: 28s - loss: 0.9986 - accuracy: 0.6591
509/937 [===============>..............] - ETA: 27s - loss: 0.9986 - accuracy: 0.6592
511/937 [===============>..............] - ETA: 27s - loss: 0.9988 - accuracy: 0.6592
513/937 [===============>..............] - ETA: 27s - loss: 0.9987 - accuracy: 0.6591
515/937 [===============>..............] - ETA: 27s - loss: 0.9994 - accuracy: 0.6590
517/937 [===============>..............] - ETA: 27s - loss: 1.0002 - accuracy: 0.6587
518/937 [===============>..............] - ETA: 27s - loss: 1.0003 - accuracy: 0.6585
520/937 [===============>..............] - ETA: 26s - loss: 1.0015 - accuracy: 0.6585
522/937 [===============>..............] - ETA: 26s - loss: 1.0014 - accuracy: 0.6585
524/937 [===============>..............] - ETA: 26s - loss: 1.0009 - accuracy: 0.6586
525/937 [===============>..............] - ETA: 26s - loss: 1.0009 - accuracy: 0.6586
527/937 [===============>..............] - ETA: 26s - loss: 1.0016 - accuracy: 0.6585
529/937 [===============>..............] - ETA: 26s - loss: 1.0038 - accuracy: 0.6584
531/937 [================>.............] - ETA: 26s - loss: 1.0034 - accuracy: 0.6584
533/937 [================>.............] - ETA: 25s - loss: 1.0032 - accuracy: 0.6584
535/937 [================>.............] - ETA: 25s - loss: 1.0033 - accuracy: 0.6583
537/937 [================>.............] - ETA: 25s - loss: 1.0034 - accuracy: 0.6581
539/937 [================>.............] - ETA: 25s - loss: 1.0038 - accuracy: 0.6582
541/937 [================>.............] - ETA: 25s - loss: 1.0042 - accuracy: 0.6580
543/937 [================>.............] - ETA: 25s - loss: 1.0036 - accuracy: 0.6582
545/937 [================>.............] - ETA: 24s - loss: 1.0049 - accuracy: 0.6579
547/937 [================>.............] - ETA: 24s - loss: 1.0049 - accuracy: 0.6581
549/937 [================>.............] - ETA: 24s - loss: 1.0058 - accuracy: 0.6579
551/937 [================>.............] - ETA: 24s - loss: 1.0069 - accuracy: 0.6577
553/937 [================>.............] - ETA: 24s - loss: 1.0088 - accuracy: 0.6573
555/937 [================>.............] - ETA: 24s - loss: 1.0096 - accuracy: 0.6572
557/937 [================>.............] - ETA: 23s - loss: 1.0090 - accuracy: 0.6571
559/937 [================>.............] - ETA: 23s - loss: 1.0083 - accuracy: 0.6571
561/937 [================>.............] - ETA: 23s - loss: 1.0080 - accuracy: 0.6569
563/937 [=================>............] - ETA: 23s - loss: 1.0080 - accuracy: 0.6568
565/937 [=================>............] - ETA: 23s - loss: 1.0086 - accuracy: 0.6566
567/937 [=================>............] - ETA: 23s - loss: 1.0098 - accuracy: 0.6565
569/937 [=================>............] - ETA: 22s - loss: 1.0098 - accuracy: 0.6565
571/937 [=================>............] - ETA: 22s - loss: 1.0098 - accuracy: 0.6568
573/937 [=================>............] - ETA: 22s - loss: 1.0095 - accuracy: 0.6566
575/937 [=================>............] - ETA: 22s - loss: 1.0100 - accuracy: 0.6565
577/937 [=================>............] - ETA: 22s - loss: 1.0105 - accuracy: 0.6566
579/937 [=================>............] - ETA: 22s - loss: 1.0106 - accuracy: 0.6568
581/937 [=================>............] - ETA: 21s - loss: 1.0110 - accuracy: 0.6569
583/937 [=================>............] - ETA: 21s - loss: 1.0105 - accuracy: 0.6571
584/937 [=================>............] - ETA: 21s - loss: 1.0107 - accuracy: 0.6570
586/937 [=================>............] - ETA: 21s - loss: 1.0106 - accuracy: 0.6571
588/937 [=================>............] - ETA: 21s - loss: 1.0104 - accuracy: 0.6571
590/937 [=================>............] - ETA: 21s - loss: 1.0106 - accuracy: 0.6574
591/937 [=================>............] - ETA: 21s - loss: 1.0108 - accuracy: 0.6574
592/937 [=================>............] - ETA: 21s - loss: 1.0117 - accuracy: 0.6573
593/937 [=================>............] - ETA: 21s - loss: 1.0123 - accuracy: 0.6573
595/937 [==================>...........] - ETA: 20s - loss: 1.0135 - accuracy: 0.6573
597/937 [==================>...........] - ETA: 20s - loss: 1.0132 - accuracy: 0.6574
598/937 [==================>...........] - ETA: 20s - loss: 1.0130 - accuracy: 0.6574
600/937 [==================>...........] - ETA: 20s - loss: 1.0134 - accuracy: 0.6575
602/937 [==================>...........] - ETA: 20s - loss: 1.0129 - accuracy: 0.6574
604/937 [==================>...........] - ETA: 20s - loss: 1.0127 - accuracy: 0.6576
606/937 [==================>...........] - ETA: 20s - loss: 1.0133 - accuracy: 0.6572
608/937 [==================>...........] - ETA: 20s - loss: 1.0144 - accuracy: 0.6569
610/937 [==================>...........] - ETA: 19s - loss: 1.0147 - accuracy: 0.6569
612/937 [==================>...........] - ETA: 19s - loss: 1.0152 - accuracy: 0.6569
614/937 [==================>...........] - ETA: 19s - loss: 1.0161 - accuracy: 0.6569
616/937 [==================>...........] - ETA: 19s - loss: 1.0159 - accuracy: 0.6570
618/937 [==================>...........] - ETA: 19s - loss: 1.0170 - accuracy: 0.6569
620/937 [==================>...........] - ETA: 19s - loss: 1.0178 - accuracy: 0.6568
621/937 [==================>...........] - ETA: 19s - loss: 1.0187 - accuracy: 0.6567
623/937 [==================>...........] - ETA: 18s - loss: 1.0196 - accuracy: 0.6566
625/937 [===================>..........] - ETA: 18s - loss: 1.0193 - accuracy: 0.6567
627/937 [===================>..........] - ETA: 18s - loss: 1.0191 - accuracy: 0.6567
628/937 [===================>..........] - ETA: 18s - loss: 1.0187 - accuracy: 0.6568
629/937 [===================>..........] - ETA: 18s - loss: 1.0197 - accuracy: 0.6568
631/937 [===================>..........] - ETA: 18s - loss: 1.0207 - accuracy: 0.6564
633/937 [===================>..........] - ETA: 18s - loss: 1.0204 - accuracy: 0.6565
634/937 [===================>..........] - ETA: 18s - loss: 1.0210 - accuracy: 0.6565
636/937 [===================>..........] - ETA: 18s - loss: 1.0212 - accuracy: 0.6565
637/937 [===================>..........] - ETA: 18s - loss: 1.0219 - accuracy: 0.6562
638/937 [===================>..........] - ETA: 17s - loss: 1.0219 - accuracy: 0.6562
639/937 [===================>..........] - ETA: 17s - loss: 1.0218 - accuracy: 0.6561
640/937 [===================>..........] - ETA: 17s - loss: 1.0211 - accuracy: 0.6563
641/937 [===================>..........] - ETA: 17s - loss: 1.0214 - accuracy: 0.6563
642/937 [===================>..........] - ETA: 17s - loss: 1.0217 - accuracy: 0.6563
643/937 [===================>..........] - ETA: 17s - loss: 1.0216 - accuracy: 0.6563
644/937 [===================>..........] - ETA: 17s - loss: 1.0218 - accuracy: 0.6564
646/937 [===================>..........] - ETA: 17s - loss: 1.0217 - accuracy: 0.6563
647/937 [===================>..........] - ETA: 17s - loss: 1.0222 - accuracy: 0.6562
648/937 [===================>..........] - ETA: 17s - loss: 1.0225 - accuracy: 0.6562
649/937 [===================>..........] - ETA: 17s - loss: 1.0222 - accuracy: 0.6562
650/937 [===================>..........] - ETA: 17s - loss: 1.0223 - accuracy: 0.6562
651/937 [===================>..........] - ETA: 17s - loss: 1.0225 - accuracy: 0.6563
652/937 [===================>..........] - ETA: 17s - loss: 1.0224 - accuracy: 0.6563
653/937 [===================>..........] - ETA: 17s - loss: 1.0219 - accuracy: 0.6564
654/937 [===================>..........] - ETA: 17s - loss: 1.0218 - accuracy: 0.6564
655/937 [===================>..........] - ETA: 16s - loss: 1.0219 - accuracy: 0.6564
656/937 [====================>.........] - ETA: 16s - loss: 1.0224 - accuracy: 0.6563
657/937 [====================>.........] - ETA: 16s - loss: 1.0223 - accuracy: 0.6563
658/937 [====================>.........] - ETA: 16s - loss: 1.0230 - accuracy: 0.6563
659/937 [====================>.........] - ETA: 16s - loss: 1.0231 - accuracy: 0.6563
660/937 [====================>.........] - ETA: 16s - loss: 1.0227 - accuracy: 0.6563
661/937 [====================>.........] - ETA: 16s - loss: 1.0226 - accuracy: 0.6564
662/937 [====================>.........] - ETA: 16s - loss: 1.0226 - accuracy: 0.6565
663/937 [====================>.........] - ETA: 16s - loss: 1.0225 - accuracy: 0.6564
664/937 [====================>.........] - ETA: 16s - loss: 1.0223 - accuracy: 0.6565
666/937 [====================>.........] - ETA: 16s - loss: 1.0227 - accuracy: 0.6564
667/937 [====================>.........] - ETA: 16s - loss: 1.0221 - accuracy: 0.6565
668/937 [====================>.........] - ETA: 16s - loss: 1.0222 - accuracy: 0.6565
669/937 [====================>.........] - ETA: 16s - loss: 1.0226 - accuracy: 0.6564
670/937 [====================>.........] - ETA: 16s - loss: 1.0225 - accuracy: 0.6564
671/937 [====================>.........] - ETA: 16s - loss: 1.0231 - accuracy: 0.6562
673/937 [====================>.........] - ETA: 15s - loss: 1.0235 - accuracy: 0.6560
674/937 [====================>.........] - ETA: 15s - loss: 1.0232 - accuracy: 0.6560
675/937 [====================>.........] - ETA: 15s - loss: 1.0233 - accuracy: 0.6562
676/937 [====================>.........] - ETA: 15s - loss: 1.0232 - accuracy: 0.6562
677/937 [====================>.........] - ETA: 15s - loss: 1.0228 - accuracy: 0.6563
678/937 [====================>.........] - ETA: 15s - loss: 1.0224 - accuracy: 0.6564
679/937 [====================>.........] - ETA: 15s - loss: 1.0221 - accuracy: 0.6564
680/937 [====================>.........] - ETA: 15s - loss: 1.0225 - accuracy: 0.6562
682/937 [====================>.........] - ETA: 15s - loss: 1.0226 - accuracy: 0.6563
683/937 [====================>.........] - ETA: 15s - loss: 1.0223 - accuracy: 0.6564
684/937 [====================>.........] - ETA: 15s - loss: 1.0223 - accuracy: 0.6563
685/937 [====================>.........] - ETA: 15s - loss: 1.0218 - accuracy: 0.6564
686/937 [====================>.........] - ETA: 15s - loss: 1.0216 - accuracy: 0.6565
687/937 [====================>.........] - ETA: 15s - loss: 1.0222 - accuracy: 0.6563
688/937 [=====================>........] - ETA: 14s - loss: 1.0226 - accuracy: 0.6563
689/937 [=====================>........] - ETA: 14s - loss: 1.0228 - accuracy: 0.6562
690/937 [=====================>........] - ETA: 14s - loss: 1.0233 - accuracy: 0.6562
691/937 [=====================>........] - ETA: 14s - loss: 1.0234 - accuracy: 0.6561
692/937 [=====================>........] - ETA: 14s - loss: 1.0233 - accuracy: 0.6560
693/937 [=====================>........] - ETA: 14s - loss: 1.0229 - accuracy: 0.6561
694/937 [=====================>........] - ETA: 14s - loss: 1.0228 - accuracy: 0.6560
695/937 [=====================>........] - ETA: 14s - loss: 1.0231 - accuracy: 0.6560
696/937 [=====================>........] - ETA: 14s - loss: 1.0232 - accuracy: 0.6561
697/937 [=====================>........] - ETA: 14s - loss: 1.0229 - accuracy: 0.6561
698/937 [=====================>........] - ETA: 14s - loss: 1.0224 - accuracy: 0.6562
699/937 [=====================>........] - ETA: 14s - loss: 1.0225 - accuracy: 0.6563
700/937 [=====================>........] - ETA: 14s - loss: 1.0222 - accuracy: 0.6565
701/937 [=====================>........] - ETA: 14s - loss: 1.0218 - accuracy: 0.6565
702/937 [=====================>........] - ETA: 14s - loss: 1.0217 - accuracy: 0.6566
703/937 [=====================>........] - ETA: 14s - loss: 1.0216 - accuracy: 0.6566
704/937 [=====================>........] - ETA: 14s - loss: 1.0217 - accuracy: 0.6567
705/937 [=====================>........] - ETA: 13s - loss: 1.0219 - accuracy: 0.6566
706/937 [=====================>........] - ETA: 13s - loss: 1.0219 - accuracy: 0.6566
708/937 [=====================>........] - ETA: 13s - loss: 1.0220 - accuracy: 0.6565
709/937 [=====================>........] - ETA: 13s - loss: 1.0221 - accuracy: 0.6565
710/937 [=====================>........] - ETA: 13s - loss: 1.0223 - accuracy: 0.6565
711/937 [=====================>........] - ETA: 13s - loss: 1.0225 - accuracy: 0.6565
712/937 [=====================>........] - ETA: 13s - loss: 1.0235 - accuracy: 0.6565
713/937 [=====================>........] - ETA: 13s - loss: 1.0239 - accuracy: 0.6564
714/937 [=====================>........] - ETA: 13s - loss: 1.0240 - accuracy: 0.6564
715/937 [=====================>........] - ETA: 13s - loss: 1.0242 - accuracy: 0.6564
716/937 [=====================>........] - ETA: 13s - loss: 1.0242 - accuracy: 0.6563
717/937 [=====================>........] - ETA: 13s - loss: 1.0243 - accuracy: 0.6562
718/937 [=====================>........] - ETA: 13s - loss: 1.0247 - accuracy: 0.6560
720/937 [======================>.......] - ETA: 13s - loss: 1.0253 - accuracy: 0.6559
722/937 [======================>.......] - ETA: 12s - loss: 1.0271 - accuracy: 0.6557
723/937 [======================>.......] - ETA: 12s - loss: 1.0275 - accuracy: 0.6555
724/937 [======================>.......] - ETA: 12s - loss: 1.0273 - accuracy: 0.6556
725/937 [======================>.......] - ETA: 12s - loss: 1.0269 - accuracy: 0.6556
726/937 [======================>.......] - ETA: 12s - loss: 1.0268 - accuracy: 0.6555
728/937 [======================>.......] - ETA: 12s - loss: 1.0264 - accuracy: 0.6555
