***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
903/937 [===========================>..] - ETA: 2s - loss: 1.2439 - accuracy: 0.5412
905/937 [===========================>..] - ETA: 2s - loss: 1.2434 - accuracy: 0.5414
907/937 [============================>.] - ETA: 1s - loss: 1.2430 - accuracy: 0.5415
909/937 [============================>.] - ETA: 1s - loss: 1.2427 - accuracy: 0.5414
911/937 [============================>.] - ETA: 1s - loss: 1.2433 - accuracy: 0.5412
913/937 [============================>.] - ETA: 1s - loss: 1.2432 - accuracy: 0.5412
915/937 [============================>.] - ETA: 1s - loss: 1.2429 - accuracy: 0.5412
917/937 [============================>.] - ETA: 1s - loss: 1.2426 - accuracy: 0.5414
919/937 [============================>.] - ETA: 1s - loss: 1.2428 - accuracy: 0.5413
921/937 [============================>.] - ETA: 1s - loss: 1.2426 - accuracy: 0.5413
923/937 [============================>.] - ETA: 0s - loss: 1.2426 - accuracy: 0.5412
925/937 [============================>.] - ETA: 0s - loss: 1.2428 - accuracy: 0.5412
927/937 [============================>.] - ETA: 0s - loss: 1.2427 - accuracy: 0.5412
929/937 [============================>.] - ETA: 0s - loss: 1.2425 - accuracy: 0.5414
931/937 [============================>.] - ETA: 0s - loss: 1.2428 - accuracy: 0.5413
933/937 [============================>.] - ETA: 0s - loss: 1.2427 - accuracy: 0.5414
935/937 [============================>.] - ETA: 0s - loss: 1.2424 - accuracy: 0.5416
937/937 [==============================] - ETA: 0s - loss: 1.2420 - accuracy: 0.5417  [CascadedDP] Node=0 | epoch=2 | grad_norm=2.360022 | noise_std=0.141421 | SNR=16.6879 | rolling_SNR=15.0481 | Δ_rel(SNR)=0.2446 (…) | acc=0.6332 | rolling_acc=0.6106 | Δ_rel(acc)=0.0769 (…)


937/937 [==============================] - 62s 66ms/step - loss: 1.2420 - accuracy: 0.5417 - val_loss: 0.9298 - val_accuracy: 0.6332

2026-06-11 07:47:46.542929: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.

Epoch 3/50


  1/937 [..............................] - ETA: 50s - loss: 1.3320 - accuracy: 0.4688
  5/937 [..............................] - ETA: 13s - loss: 1.2963 - accuracy: 0.5063
  8/937 [..............................] - ETA: 14s - loss: 1.3344 - accuracy: 0.5039
 11/937 [..............................] - ETA: 17s - loss: 1.2811 - accuracy: 0.5227
 14/937 [..............................] - ETA: 18s - loss: 1.3030 - accuracy: 0.5156
 16/937 [..............................] - ETA: 19s - loss: 1.2403 - accuracy: 0.5371
 18/937 [..............................] - ETA: 20s - loss: 1.2685 - accuracy: 0.5295
 20/937 [..............................] - ETA: 20s - loss: 1.2724 - accuracy: 0.5281
 22/937 [..............................] - ETA: 20s - loss: 1.2498 - accuracy: 0.5355
 24/937 [..............................] - ETA: 21s - loss: 1.2473 - accuracy: 0.5326
 26/937 [..............................] - ETA: 21s - loss: 1.2494 - accuracy: 0.5288
 28/937 [..............................] - ETA: 21s - loss: 1.2489 - accuracy: 0.5257
 30/937 [..............................] - ETA: 21s - loss: 1.2433 - accuracy: 0.5271
 32/937 [>.............................] - ETA: 21s - loss: 1.2418 - accuracy: 0.5332
 34/937 [>.............................] - ETA: 21s - loss: 1.2508 - accuracy: 0.5322
 36/937 [>.............................] - ETA: 21s - loss: 1.2424 - accuracy: 0.5330
 38/937 [>.............................] - ETA: 21s - loss: 1.2361 - accuracy: 0.5354
 40/937 [>.............................] - ETA: 22s - loss: 1.2366 - accuracy: 0.5344
 42/937 [>.............................] - ETA: 22s - loss: 1.2370 - accuracy: 0.5327
 45/937 [>.............................] - ETA: 21s - loss: 1.2292 - accuracy: 0.5417
 47/937 [>.............................] - ETA: 22s - loss: 1.2276 - accuracy: 0.5412
 49/937 [>.............................] - ETA: 22s - loss: 1.2339 - accuracy: 0.5440
 51/937 [>.............................] - ETA: 22s - loss: 1.2373 - accuracy: 0.5453
 53/937 [>.............................] - ETA: 22s - loss: 1.2350 - accuracy: 0.5460
 56/937 [>.............................] - ETA: 22s - loss: 1.2262 - accuracy: 0.5463
 58/937 [>.............................] - ETA: 22s - loss: 1.2239 - accuracy: 0.5453
 61/937 [>.............................] - ETA: 21s - loss: 1.2196 - accuracy: 0.5482
 63/937 [=>............................] - ETA: 21s - loss: 1.2214 - accuracy: 0.5476
 65/937 [=>............................] - ETA: 21s - loss: 1.2192 - accuracy: 0.5466
 68/937 [=>............................] - ETA: 21s - loss: 1.2115 - accuracy: 0.5515
 70/937 [=>............................] - ETA: 21s - loss: 1.2015 - accuracy: 0.5536
 72/937 [=>............................] - ETA: 21s - loss: 1.1988 - accuracy: 0.5525
 74/937 [=>............................] - ETA: 21s - loss: 1.1936 - accuracy: 0.5532
 76/937 [=>............................] - ETA: 21s - loss: 1.1994 - accuracy: 0.5535
 78/937 [=>............................] - ETA: 21s - loss: 1.2042 - accuracy: 0.5529
 80/937 [=>............................] - ETA: 21s - loss: 1.1990 - accuracy: 0.5527
 82/937 [=>............................] - ETA: 21s - loss: 1.1912 - accuracy: 0.5534
 84/937 [=>............................] - ETA: 21s - loss: 1.1991 - accuracy: 0.5510
 87/937 [=>............................] - ETA: 21s - loss: 1.1967 - accuracy: 0.5503
 89/937 [=>............................] - ETA: 21s - loss: 1.1990 - accuracy: 0.5499
 92/937 [=>............................] - ETA: 21s - loss: 1.1979 - accuracy: 0.5506
 94/937 [==>...........................] - ETA: 21s - loss: 1.1928 - accuracy: 0.5505
 96/937 [==>...........................] - ETA: 21s - loss: 1.1897 - accuracy: 0.5524
 99/937 [==>...........................] - ETA: 21s - loss: 1.1841 - accuracy: 0.5559
102/937 [==>...........................] - ETA: 21s - loss: 1.1769 - accuracy: 0.5600
104/937 [==>...........................] - ETA: 21s - loss: 1.1813 - accuracy: 0.5592
106/937 [==>...........................] - ETA: 21s - loss: 1.1815 - accuracy: 0.5587
108/937 [==>...........................] - ETA: 21s - loss: 1.1769 - accuracy: 0.5596
110/937 [==>...........................] - ETA: 21s - loss: 1.1780 - accuracy: 0.5599
112/937 [==>...........................] - ETA: 21s - loss: 1.1782 - accuracy: 0.5611
114/937 [==>...........................] - ETA: 21s - loss: 1.1745 - accuracy: 0.5611
116/937 [==>...........................] - ETA: 21s - loss: 1.1767 - accuracy: 0.5620
119/937 [==>...........................] - ETA: 21s - loss: 1.1773 - accuracy: 0.5609
121/937 [==>...........................] - ETA: 20s - loss: 1.1731 - accuracy: 0.5625
123/937 [==>...........................] - ETA: 20s - loss: 1.1774 - accuracy: 0.5615
125/937 [===>..........................] - ETA: 20s - loss: 1.1758 - accuracy: 0.5612
127/937 [===>..........................] - ETA: 20s - loss: 1.1722 - accuracy: 0.5630
130/937 [===>..........................] - ETA: 20s - loss: 1.1728 - accuracy: 0.5635
132/937 [===>..........................] - ETA: 20s - loss: 1.1724 - accuracy: 0.5632
134/937 [===>..........................] - ETA: 20s - loss: 1.1695 - accuracy: 0.5648
136/937 [===>..........................] - ETA: 20s - loss: 1.1709 - accuracy: 0.5653
139/937 [===>..........................] - ETA: 20s - loss: 1.1778 - accuracy: 0.5627
142/937 [===>..........................] - ETA: 20s - loss: 1.1820 - accuracy: 0.5618
145/937 [===>..........................] - ETA: 20s - loss: 1.1895 - accuracy: 0.5595
148/937 [===>..........................] - ETA: 20s - loss: 1.1939 - accuracy: 0.5585
150/937 [===>..........................] - ETA: 20s - loss: 1.1934 - accuracy: 0.5577
152/937 [===>..........................] - ETA: 20s - loss: 1.1913 - accuracy: 0.5578
155/937 [===>..........................] - ETA: 20s - loss: 1.1911 - accuracy: 0.5579
157/937 [====>.........................] - ETA: 20s - loss: 1.1938 - accuracy: 0.5581
160/937 [====>.........................] - ETA: 19s - loss: 1.1948 - accuracy: 0.5586
162/937 [====>.........................] - ETA: 19s - loss: 1.1959 - accuracy: 0.5583
164/937 [====>.........................] - ETA: 19s - loss: 1.1945 - accuracy: 0.5591
167/937 [====>.........................] - ETA: 19s - loss: 1.1927 - accuracy: 0.5586
169/937 [====>.........................] - ETA: 19s - loss: 1.1904 - accuracy: 0.5599
172/937 [====>.........................] - ETA: 19s - loss: 1.1906 - accuracy: 0.5592
174/937 [====>.........................] - ETA: 19s - loss: 1.1905 - accuracy: 0.55932026-06-11 07:47:51,134 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:47:51



 Recieved response from SL sessionID: "b6d8a322a7744e75a28e84462de88f22"

syncSeqNum: 3

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:47:58


  1/313 [..............................] - ETA: 16s - loss: 0.9367 - accuracy: 0.6250
 97/313 [========>.....................] - ETA: 0s - loss: 0.9314 - accuracy: 0.6269 
191/313 [=================>............] - ETA: 0s - loss: 0.9389 - accuracy: 0.6243
293/313 [===========================>..] - ETA: 0s - loss: 0.9365 - accuracy: 0.6265
313/313 [==============================] - 0s 527us/step - loss: 0.9370 - accuracy: 0.6276

2026-06-11 07:47:58,569 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.9370274543762207

2026-06-11 07:48:04,146 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


175/937 [====>.........................] - ETA: 1:16 - loss: 1.1894 - accuracy: 0.5602
180/937 [====>.........................] - ETA: 1:14 - loss: 0.9390 - accuracy: 0.6274
186/937 [====>.........................] - ETA: 1:11 - loss: 0.9406 - accuracy: 0.6272
191/937 [=====>........................] - ETA: 1:09 - loss: 0.9435 - accuracy: 0.6267
196/937 [=====>........................] - ETA: 1:07 - loss: 0.9489 - accuracy: 0.6253
202/937 [=====>........................] - ETA: 1:04 - loss: 0.9515 - accuracy: 0.6243
208/937 [=====>........................] - ETA: 1:02 - loss: 0.9563 - accuracy: 0.6230
213/937 [=====>........................] - ETA: 1:00 - loss: 0.9589 - accuracy: 0.6221
218/937 [=====>........................] - ETA: 59s - loss: 0.9619 - accuracy: 0.6218 
224/937 [======>.......................] - ETA: 57s - loss: 0.9656 - accuracy: 0.6204
229/937 [======>.......................] - ETA: 55s - loss: 0.9665 - accuracy: 0.6201
234/937 [======>.......................] - ETA: 54s - loss: 0.9691 - accuracy: 0.6192
239/937 [======>.......................] - ETA: 53s - loss: 0.9730 - accuracy: 0.6182
244/937 [======>.......................] - ETA: 51s - loss: 0.9757 - accuracy: 0.6178
249/937 [======>.......................] - ETA: 50s - loss: 0.9790 - accuracy: 0.6168
254/937 [=======>......................] - ETA: 49s - loss: 0.9809 - accuracy: 0.6161
259/937 [=======>......................] - ETA: 48s - loss: 0.9838 - accuracy: 0.6148
264/937 [=======>......................] - ETA: 47s - loss: 0.9858 - accuracy: 0.6146
269/937 [=======>......................] - ETA: 45s - loss: 0.9884 - accuracy: 0.6142
274/937 [=======>......................] - ETA: 44s - loss: 0.9911 - accuracy: 0.6136
277/937 [=======>......................] - ETA: 44s - loss: 0.9933 - accuracy: 0.6136
280/937 [=======>......................] - ETA: 43s - loss: 0.9940 - accuracy: 0.6132
283/937 [========>.....................] - ETA: 43s - loss: 0.9941 - accuracy: 0.6134
286/937 [========>.....................] - ETA: 42s - loss: 0.9933 - accuracy: 0.6138
289/937 [========>.....................] - ETA: 42s - loss: 0.9940 - accuracy: 0.6132
292/937 [========>.....................] - ETA: 41s - loss: 0.9958 - accuracy: 0.6126
295/937 [========>.....................] - ETA: 41s - loss: 0.9955 - accuracy: 0.6128
298/937 [========>.....................] - ETA: 40s - loss: 0.9956 - accuracy: 0.6129
301/937 [========>.....................] - ETA: 40s - loss: 0.9974 - accuracy: 0.6126
304/937 [========>.....................] - ETA: 39s - loss: 0.9981 - accuracy: 0.6123
307/937 [========>.....................] - ETA: 39s - loss: 1.0002 - accuracy: 0.6117
310/937 [========>.....................] - ETA: 38s - loss: 1.0022 - accuracy: 0.6117
313/937 [=========>....................] - ETA: 38s - loss: 1.0024 - accuracy: 0.6120
316/937 [=========>....................] - ETA: 38s - loss: 1.0027 - accuracy: 0.6122
319/937 [=========>....................] - ETA: 37s - loss: 1.0035 - accuracy: 0.6119
323/937 [=========>....................] - ETA: 37s - loss: 1.0058 - accuracy: 0.6112
326/937 [=========>....................] - ETA: 36s - loss: 1.0067 - accuracy: 0.6108
329/937 [=========>....................] - ETA: 36s - loss: 1.0078 - accuracy: 0.6105
332/937 [=========>....................] - ETA: 35s - loss: 1.0073 - accuracy: 0.6108
335/937 [=========>....................] - ETA: 35s - loss: 1.0091 - accuracy: 0.6112
338/937 [=========>....................] - ETA: 34s - loss: 1.0109 - accuracy: 0.6105
341/937 [=========>....................] - ETA: 34s - loss: 1.0132 - accuracy: 0.6102
345/937 [==========>...................] - ETA: 34s - loss: 1.0140 - accuracy: 0.6101
348/937 [==========>...................] - ETA: 33s - loss: 1.0161 - accuracy: 0.6096
351/937 [==========>...................] - ETA: 33s - loss: 1.0158 - accuracy: 0.6095
355/937 [==========>...................] - ETA: 32s - loss: 1.0176 - accuracy: 0.6091
359/937 [==========>...................] - ETA: 32s - loss: 1.0183 - accuracy: 0.6089
363/937 [==========>...................] - ETA: 31s - loss: 1.0201 - accuracy: 0.6086
367/937 [==========>...................] - ETA: 31s - loss: 1.0204 - accuracy: 0.6084
371/937 [==========>...................] - ETA: 30s - loss: 1.0214 - accuracy: 0.6081
374/937 [==========>...................] - ETA: 30s - loss: 1.0217 - accuracy: 0.6083
378/937 [===========>..................] - ETA: 30s - loss: 1.0223 - accuracy: 0.6085
381/937 [===========>..................] - ETA: 29s - loss: 1.0219 - accuracy: 0.6084
385/937 [===========>..................] - ETA: 29s - loss: 1.0228 - accuracy: 0.6083
388/937 [===========>..................] - ETA: 29s - loss: 1.0238 - accuracy: 0.6081
391/937 [===========>..................] - ETA: 28s - loss: 1.0250 - accuracy: 0.6083
395/937 [===========>..................] - ETA: 28s - loss: 1.0265 - accuracy: 0.6076
398/937 [===========>..................] - ETA: 28s - loss: 1.0267 - accuracy: 0.6076
402/937 [===========>..................] - ETA: 27s - loss: 1.0275 - accuracy: 0.6076
405/937 [===========>..................] - ETA: 27s - loss: 1.0282 - accuracy: 0.6075
408/937 [============>.................] - ETA: 27s - loss: 1.0293 - accuracy: 0.6073
412/937 [============>.................] - ETA: 26s - loss: 1.0300 - accuracy: 0.6074
415/937 [============>.................] - ETA: 26s - loss: 1.0294 - accuracy: 0.6076
418/937 [============>.................] - ETA: 26s - loss: 1.0300 - accuracy: 0.6078
422/937 [============>.................] - ETA: 25s - loss: 1.0304 - accuracy: 0.6077
426/937 [============>.................] - ETA: 25s - loss: 1.0321 - accuracy: 0.6076
430/937 [============>.................] - ETA: 25s - loss: 1.0324 - accuracy: 0.6073
433/937 [============>.................] - ETA: 24s - loss: 1.0352 - accuracy: 0.6067
437/937 [============>.................] - ETA: 24s - loss: 1.0364 - accuracy: 0.6065
441/937 [=============>................] - ETA: 24s - loss: 1.0356 - accuracy: 0.6066
445/937 [=============>................] - ETA: 23s - loss: 1.0347 - accuracy: 0.6069
449/937 [=============>................] - ETA: 23s - loss: 1.0361 - accuracy: 0.6065
452/937 [=============>................] - ETA: 23s - loss: 1.0354 - accuracy: 0.6067
456/937 [=============>................] - ETA: 22s - loss: 1.0369 - accuracy: 0.6063
460/937 [=============>................] - ETA: 22s - loss: 1.0394 - accuracy: 0.6063
463/937 [=============>................] - ETA: 22s - loss: 1.0407 - accuracy: 0.6057
467/937 [=============>................] - ETA: 22s - loss: 1.0418 - accuracy: 0.6053
470/937 [==============>...............] - ETA: 21s - loss: 1.0419 - accuracy: 0.6053
473/937 [==============>...............] - ETA: 21s - loss: 1.0440 - accuracy: 0.6048
477/937 [==============>...............] - ETA: 21s - loss: 1.0438 - accuracy: 0.6048
480/937 [==============>...............] - ETA: 21s - loss: 1.0439 - accuracy: 0.6051
483/937 [==============>...............] - ETA: 20s - loss: 1.0435 - accuracy: 0.6052
487/937 [==============>...............] - ETA: 20s - loss: 1.0433 - accuracy: 0.6052
490/937 [==============>...............] - ETA: 20s - loss: 1.0436 - accuracy: 0.6053
494/937 [==============>...............] - ETA: 20s - loss: 1.0446 - accuracy: 0.6050
497/937 [==============>...............] - ETA: 19s - loss: 1.0458 - accuracy: 0.6049
501/937 [===============>..............] - ETA: 19s - loss: 1.0458 - accuracy: 0.6048
504/937 [===============>..............] - ETA: 19s - loss: 1.0470 - accuracy: 0.6047
507/937 [===============>..............] - ETA: 19s - loss: 1.0471 - accuracy: 0.6047
511/937 [===============>..............] - ETA: 18s - loss: 1.0470 - accuracy: 0.6048
514/937 [===============>..............] - ETA: 18s - loss: 1.0480 - accuracy: 0.6048
518/937 [===============>..............] - ETA: 18s - loss: 1.0483 - accuracy: 0.6045
521/937 [===============>..............] - ETA: 18s - loss: 1.0489 - accuracy: 0.6042
525/937 [===============>..............] - ETA: 17s - loss: 1.0516 - accuracy: 0.6036
529/937 [===============>..............] - ETA: 17s - loss: 1.0521 - accuracy: 0.6039
532/937 [================>.............] - ETA: 17s - loss: 1.0521 - accuracy: 0.6039
535/937 [================>.............] - ETA: 17s - loss: 1.0528 - accuracy: 0.6039
538/937 [================>.............] - ETA: 17s - loss: 1.0529 - accuracy: 0.6043
542/937 [================>.............] - ETA: 16s - loss: 1.0536 - accuracy: 0.6043
545/937 [================>.............] - ETA: 16s - loss: 1.0533 - accuracy: 0.6043
549/937 [================>.............] - ETA: 16s - loss: 1.0540 - accuracy: 0.6044
552/937 [================>.............] - ETA: 16s - loss: 1.0546 - accuracy: 0.6042
554/937 [================>.............] - ETA: 16s - loss: 1.0545 - accuracy: 0.6042
556/937 [================>.............] - ETA: 16s - loss: 1.0548 - accuracy: 0.6041
558/937 [================>.............] - ETA: 15s - loss: 1.0554 - accuracy: 0.6040
560/937 [================>.............] - ETA: 15s - loss: 1.0548 - accuracy: 0.6043
562/937 [================>.............] - ETA: 15s - loss: 1.0546 - accuracy: 0.6043
564/937 [=================>............] - ETA: 15s - loss: 1.0548 - accuracy: 0.6042
566/937 [=================>............] - ETA: 15s - loss: 1.0548 - accuracy: 0.6041
568/937 [=================>............] - ETA: 15s - loss: 1.0556 - accuracy: 0.6039
570/937 [=================>............] - ETA: 15s - loss: 1.0563 - accuracy: 0.6038
571/937 [=================>............] - ETA: 15s - loss: 1.0568 - accuracy: 0.6037
573/937 [=================>............] - ETA: 15s - loss: 1.0577 - accuracy: 0.6037
575/937 [=================>............] - ETA: 15s - loss: 1.0578 - accuracy: 0.6036
577/937 [=================>............] - ETA: 15s - loss: 1.0581 - accuracy: 0.6036
579/937 [=================>............] - ETA: 15s - loss: 1.0581 - accuracy: 0.6038
581/937 [=================>............] - ETA: 15s - loss: 1.0588 - accuracy: 0.6037
583/937 [=================>............] - ETA: 14s - loss: 1.0592 - accuracy: 0.6037
585/937 [=================>............] - ETA: 14s - loss: 1.0593 - accuracy: 0.6038
586/937 [=================>............] - ETA: 14s - loss: 1.0597 - accuracy: 0.6035
588/937 [=================>............] - ETA: 14s - loss: 1.0605 - accuracy: 0.6034
590/937 [=================>............] - ETA: 14s - loss: 1.0613 - accuracy: 0.6034
592/937 [=================>............] - ETA: 14s - loss: 1.0611 - accuracy: 0.6035
594/937 [==================>...........] - ETA: 14s - loss: 1.0612 - accuracy: 0.6036
596/937 [==================>...........] - ETA: 14s - loss: 1.0621 - accuracy: 0.6034
598/937 [==================>...........] - ETA: 14s - loss: 1.0626 - accuracy: 0.6033
600/937 [==================>...........] - ETA: 14s - loss: 1.0623 - accuracy: 0.6033
602/937 [==================>...........] - ETA: 14s - loss: 1.0626 - accuracy: 0.6033
604/937 [==================>...........] - ETA: 14s - loss: 1.0642 - accuracy: 0.6033
606/937 [==================>...........] - ETA: 14s - loss: 1.0645 - accuracy: 0.6033
608/937 [==================>...........] - ETA: 13s - loss: 1.0641 - accuracy: 0.6034
610/937 [==================>...........] - ETA: 13s - loss: 1.0637 - accuracy: 0.6033
612/937 [==================>...........] - ETA: 13s - loss: 1.0639 - accuracy: 0.6033
614/937 [==================>...........] - ETA: 13s - loss: 1.0637 - accuracy: 0.6034
616/937 [==================>...........] - ETA: 13s - loss: 1.0642 - accuracy: 0.6033
618/937 [==================>...........] - ETA: 13s - loss: 1.0640 - accuracy: 0.6034
620/937 [==================>...........] - ETA: 13s - loss: 1.0642 - accuracy: 0.6033
622/937 [==================>...........] - ETA: 13s - loss: 1.0642 - accuracy: 0.6032
624/937 [==================>...........] - ETA: 13s - loss: 1.0650 - accuracy: 0.6030
626/937 [===================>..........] - ETA: 13s - loss: 1.0651 - accuracy: 0.6029
628/937 [===================>..........] - ETA: 13s - loss: 1.0645 - accuracy: 0.6032
630/937 [===================>..........] - ETA: 13s - loss: 1.0643 - accuracy: 0.6033
632/937 [===================>..........] - ETA: 12s - loss: 1.0639 - accuracy: 0.6033
634/937 [===================>..........] - ETA: 12s - loss: 1.0645 - accuracy: 0.6032
636/937 [===================>..........] - ETA: 12s - loss: 1.0652 - accuracy: 0.6031
638/937 [===================>..........] - ETA: 12s - loss: 1.0665 - accuracy: 0.6029
640/937 [===================>..........] - ETA: 12s - loss: 1.0673 - accuracy: 0.6027
642/937 [===================>..........] - ETA: 12s - loss: 1.0671 - accuracy: 0.6029
644/937 [===================>..........] - ETA: 12s - loss: 1.0667 - accuracy: 0.6031
646/937 [===================>..........] - ETA: 12s - loss: 1.0667 - accuracy: 0.6031
648/937 [===================>..........] - ETA: 12s - loss: 1.0672 - accuracy: 0.6031
650/937 [===================>..........] - ETA: 12s - loss: 1.0681 - accuracy: 0.6030
652/937 [===================>..........] - ETA: 12s - loss: 1.0677 - accuracy: 0.6032
654/937 [===================>..........] - ETA: 11s - loss: 1.0674 - accuracy: 0.6034
656/937 [====================>.........] - ETA: 11s - loss: 1.0672 - accuracy: 0.6033
658/937 [====================>.........] - ETA: 11s - loss: 1.0676 - accuracy: 0.6034
660/937 [====================>.........] - ETA: 11s - loss: 1.0674 - accuracy: 0.6033
661/937 [====================>.........] - ETA: 11s - loss: 1.0672 - accuracy: 0.6032
663/937 [====================>.........] - ETA: 11s - loss: 1.0681 - accuracy: 0.6030
