***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
775/937 [=======================>......] - ETA: 11s - loss: 0.9515 - accuracy: 0.7111
776/937 [=======================>......] - ETA: 11s - loss: 0.9523 - accuracy: 0.7110
777/937 [=======================>......] - ETA: 10s - loss: 0.9547 - accuracy: 0.7109
778/937 [=======================>......] - ETA: 10s - loss: 0.9555 - accuracy: 0.7110
779/937 [=======================>......] - ETA: 10s - loss: 0.9554 - accuracy: 0.7109
780/937 [=======================>......] - ETA: 10s - loss: 0.9557 - accuracy: 0.7108
781/937 [========================>.....] - ETA: 10s - loss: 0.9552 - accuracy: 0.7108
782/937 [========================>.....] - ETA: 10s - loss: 0.9549 - accuracy: 0.7109
783/937 [========================>.....] - ETA: 10s - loss: 0.9556 - accuracy: 0.7108
784/937 [========================>.....] - ETA: 10s - loss: 0.9560 - accuracy: 0.7108
785/937 [========================>.....] - ETA: 10s - loss: 0.9572 - accuracy: 0.7105
786/937 [========================>.....] - ETA: 10s - loss: 0.9568 - accuracy: 0.7105
787/937 [========================>.....] - ETA: 10s - loss: 0.9581 - accuracy: 0.7104
788/937 [========================>.....] - ETA: 10s - loss: 0.9610 - accuracy: 0.7103
789/937 [========================>.....] - ETA: 10s - loss: 0.9622 - accuracy: 0.7104
790/937 [========================>.....] - ETA: 10s - loss: 0.9625 - accuracy: 0.7105
791/937 [========================>.....] - ETA: 9s - loss: 0.9635 - accuracy: 0.7099 
792/937 [========================>.....] - ETA: 9s - loss: 0.9639 - accuracy: 0.7100
793/937 [========================>.....] - ETA: 9s - loss: 0.9636 - accuracy: 0.7100
794/937 [========================>.....] - ETA: 9s - loss: 0.9653 - accuracy: 0.7097
796/937 [========================>.....] - ETA: 9s - loss: 0.9674 - accuracy: 0.7093
797/937 [========================>.....] - ETA: 9s - loss: 0.9678 - accuracy: 0.7092
798/937 [========================>.....] - ETA: 9s - loss: 0.9684 - accuracy: 0.7091
799/937 [========================>.....] - ETA: 9s - loss: 0.9676 - accuracy: 0.7092
800/937 [========================>.....] - ETA: 9s - loss: 0.9678 - accuracy: 0.7090
801/937 [========================>.....] - ETA: 9s - loss: 0.9678 - accuracy: 0.7091
802/937 [========================>.....] - ETA: 9s - loss: 0.9675 - accuracy: 0.7092
804/937 [========================>.....] - ETA: 9s - loss: 0.9673 - accuracy: 0.7092
805/937 [========================>.....] - ETA: 8s - loss: 0.9674 - accuracy: 0.7093
806/937 [========================>.....] - ETA: 8s - loss: 0.9686 - accuracy: 0.7092
807/937 [========================>.....] - ETA: 8s - loss: 0.9680 - accuracy: 0.7094
808/937 [========================>.....] - ETA: 8s - loss: 0.9683 - accuracy: 0.7092
809/937 [========================>.....] - ETA: 8s - loss: 0.9675 - accuracy: 0.7093
810/937 [========================>.....] - ETA: 8s - loss: 0.9672 - accuracy: 0.7093
811/937 [========================>.....] - ETA: 8s - loss: 0.9678 - accuracy: 0.7092
812/937 [========================>.....] - ETA: 8s - loss: 0.9677 - accuracy: 0.7092
813/937 [=========================>....] - ETA: 8s - loss: 0.9681 - accuracy: 0.7092
814/937 [=========================>....] - ETA: 8s - loss: 0.9689 - accuracy: 0.7093
815/937 [=========================>....] - ETA: 8s - loss: 0.9696 - accuracy: 0.7093
816/937 [=========================>....] - ETA: 8s - loss: 0.9696 - accuracy: 0.7092
817/937 [=========================>....] - ETA: 8s - loss: 0.9696 - accuracy: 0.7092
819/937 [=========================>....] - ETA: 8s - loss: 0.9703 - accuracy: 0.7090
820/937 [=========================>....] - ETA: 7s - loss: 0.9700 - accuracy: 0.7090
821/937 [=========================>....] - ETA: 7s - loss: 0.9698 - accuracy: 0.7089
822/937 [=========================>....] - ETA: 7s - loss: 0.9692 - accuracy: 0.7090
823/937 [=========================>....] - ETA: 7s - loss: 0.9688 - accuracy: 0.7091
824/937 [=========================>....] - ETA: 7s - loss: 0.9685 - accuracy: 0.7091
825/937 [=========================>....] - ETA: 7s - loss: 0.9689 - accuracy: 0.7090
826/937 [=========================>....] - ETA: 7s - loss: 0.9700 - accuracy: 0.7091
827/937 [=========================>....] - ETA: 7s - loss: 0.9702 - accuracy: 0.7090
828/937 [=========================>....] - ETA: 7s - loss: 0.9707 - accuracy: 0.7089
829/937 [=========================>....] - ETA: 7s - loss: 0.9704 - accuracy: 0.7089
830/937 [=========================>....] - ETA: 7s - loss: 0.9694 - accuracy: 0.7090
831/937 [=========================>....] - ETA: 7s - loss: 0.9697 - accuracy: 0.7090
832/937 [=========================>....] - ETA: 7s - loss: 0.9704 - accuracy: 0.7088
833/937 [=========================>....] - ETA: 7s - loss: 0.9704 - accuracy: 0.7087
834/937 [=========================>....] - ETA: 6s - loss: 0.9704 - accuracy: 0.7086
835/937 [=========================>....] - ETA: 6s - loss: 0.9702 - accuracy: 0.7085
836/937 [=========================>....] - ETA: 6s - loss: 0.9703 - accuracy: 0.7084
838/937 [=========================>....] - ETA: 6s - loss: 0.9693 - accuracy: 0.7085
839/937 [=========================>....] - ETA: 6s - loss: 0.9696 - accuracy: 0.7085
840/937 [=========================>....] - ETA: 6s - loss: 0.9703 - accuracy: 0.7083
841/937 [=========================>....] - ETA: 6s - loss: 0.9705 - accuracy: 0.7080
843/937 [=========================>....] - ETA: 6s - loss: 0.9705 - accuracy: 0.7079
844/937 [==========================>...] - ETA: 6s - loss: 0.9700 - accuracy: 0.7080
845/937 [==========================>...] - ETA: 6s - loss: 0.9701 - accuracy: 0.7079
846/937 [==========================>...] - ETA: 6s - loss: 0.9707 - accuracy: 0.7079
847/937 [==========================>...] - ETA: 6s - loss: 0.9715 - accuracy: 0.7078
849/937 [==========================>...] - ETA: 5s - loss: 0.9724 - accuracy: 0.7077
850/937 [==========================>...] - ETA: 5s - loss: 0.9735 - accuracy: 0.7074
851/937 [==========================>...] - ETA: 5s - loss: 0.9732 - accuracy: 0.7074
852/937 [==========================>...] - ETA: 5s - loss: 0.9740 - accuracy: 0.7071
853/937 [==========================>...] - ETA: 5s - loss: 0.9740 - accuracy: 0.7071
854/937 [==========================>...] - ETA: 5s - loss: 0.9741 - accuracy: 0.7071
855/937 [==========================>...] - ETA: 5s - loss: 0.9739 - accuracy: 0.7071
856/937 [==========================>...] - ETA: 5s - loss: 0.9736 - accuracy: 0.7071
857/937 [==========================>...] - ETA: 5s - loss: 0.9743 - accuracy: 0.7068
859/937 [==========================>...] - ETA: 5s - loss: 0.9749 - accuracy: 0.7067
861/937 [==========================>...] - ETA: 5s - loss: 0.9757 - accuracy: 0.7064
863/937 [==========================>...] - ETA: 4s - loss: 0.9766 - accuracy: 0.7062
865/937 [==========================>...] - ETA: 4s - loss: 0.9768 - accuracy: 0.7060
866/937 [==========================>...] - ETA: 4s - loss: 0.9763 - accuracy: 0.7061
867/937 [==========================>...] - ETA: 4s - loss: 0.9756 - accuracy: 0.7063
869/937 [==========================>...] - ETA: 4s - loss: 0.9760 - accuracy: 0.7062
871/937 [==========================>...] - ETA: 4s - loss: 0.9765 - accuracy: 0.7060
872/937 [==========================>...] - ETA: 4s - loss: 0.9768 - accuracy: 0.7061
874/937 [==========================>...] - ETA: 4s - loss: 0.9781 - accuracy: 0.7061
876/937 [===========================>..] - ETA: 4s - loss: 0.9782 - accuracy: 0.7061
878/937 [===========================>..] - ETA: 3s - loss: 0.9786 - accuracy: 0.7059
880/937 [===========================>..] - ETA: 3s - loss: 0.9794 - accuracy: 0.7058
882/937 [===========================>..] - ETA: 3s - loss: 0.9808 - accuracy: 0.7056
884/937 [===========================>..] - ETA: 3s - loss: 0.9807 - accuracy: 0.7056
886/937 [===========================>..] - ETA: 3s - loss: 0.9805 - accuracy: 0.7056
888/937 [===========================>..] - ETA: 3s - loss: 0.9818 - accuracy: 0.7052
890/937 [===========================>..] - ETA: 3s - loss: 0.9816 - accuracy: 0.7052
892/937 [===========================>..] - ETA: 2s - loss: 0.9814 - accuracy: 0.7050
894/937 [===========================>..] - ETA: 2s - loss: 0.9825 - accuracy: 0.7049
896/937 [===========================>..] - ETA: 2s - loss: 0.9814 - accuracy: 0.7051
898/937 [===========================>..] - ETA: 2s - loss: 0.9811 - accuracy: 0.7050
900/937 [===========================>..] - ETA: 2s - loss: 0.9824 - accuracy: 0.7049
902/937 [===========================>..] - ETA: 2s - loss: 0.9831 - accuracy: 0.7049
904/937 [===========================>..] - ETA: 2s - loss: 0.9826 - accuracy: 0.7053
905/937 [===========================>..] - ETA: 2s - loss: 0.9829 - accuracy: 0.7052
906/937 [============================>.] - ETA: 2s - loss: 0.9832 - accuracy: 0.7051
907/937 [============================>.] - ETA: 1s - loss: 0.9829 - accuracy: 0.7050
908/937 [============================>.] - ETA: 1s - loss: 0.9830 - accuracy: 0.7050
909/937 [============================>.] - ETA: 1s - loss: 0.9825 - accuracy: 0.7050
910/937 [============================>.] - ETA: 1s - loss: 0.9821 - accuracy: 0.7051
911/937 [============================>.] - ETA: 1s - loss: 0.9821 - accuracy: 0.7051
912/937 [============================>.] - ETA: 1s - loss: 0.9821 - accuracy: 0.7051
913/937 [============================>.] - ETA: 1s - loss: 0.9814 - accuracy: 0.7051
914/937 [============================>.] - ETA: 1s - loss: 0.9817 - accuracy: 0.7049
915/937 [============================>.] - ETA: 1s - loss: 0.9820 - accuracy: 0.7047
916/937 [============================>.] - ETA: 1s - loss: 0.9820 - accuracy: 0.7046
917/937 [============================>.] - ETA: 1s - loss: 0.9821 - accuracy: 0.7044
918/937 [============================>.] - ETA: 1s - loss: 0.9824 - accuracy: 0.7044
919/937 [============================>.] - ETA: 1s - loss: 0.9827 - accuracy: 0.7042
920/937 [============================>.] - ETA: 1s - loss: 0.9826 - accuracy: 0.7041
921/937 [============================>.] - ETA: 1s - loss: 0.9841 - accuracy: 0.7039
923/937 [============================>.] - ETA: 0s - loss: 0.9841 - accuracy: 0.7038
925/937 [============================>.] - ETA: 0s - loss: 0.9840 - accuracy: 0.7036
927/937 [============================>.] - ETA: 0s - loss: 0.9844 - accuracy: 0.7036
928/937 [============================>.] - ETA: 0s - loss: 0.9846 - accuracy: 0.7035
929/937 [============================>.] - ETA: 0s - loss: 0.9848 - accuracy: 0.7035
931/937 [============================>.] - ETA: 0s - loss: 0.9865 - accuracy: 0.7035
933/937 [============================>.] - ETA: 0s - loss: 0.9863 - accuracy: 0.7033
935/937 [============================>.] - ETA: 0s - loss: 0.9867 - accuracy: 0.7030
937/937 [==============================] - ETA: 0s - loss: 0.9873 - accuracy: 0.7027  [DualPhaseDP] Node=1 | epoch=7 | loss=0.987330 | velocity=-0.020859 | smoothed_curvature=0.111734

  [DualPhaseDP-Quorum] Node 1 cluster status: 0/2 votes collected.


937/937 [==============================] - 63s 67ms/step - loss: 0.9873 - accuracy: 0.7027 - val_loss: 0.9042 - val_accuracy: 0.7251

Epoch 8/50


  1/937 [..............................] - ETA: 2:02 - loss: 0.8837 - accuracy: 0.6562
  2/937 [..............................] - ETA: 51s - loss: 0.8967 - accuracy: 0.6875 
  3/937 [..............................] - ETA: 53s - loss: 1.2634 - accuracy: 0.6562
  4/937 [..............................] - ETA: 54s - loss: 1.2099 - accuracy: 0.6484
  5/937 [..............................] - ETA: 53s - loss: 1.1139 - accuracy: 0.6500
  6/937 [..............................] - ETA: 53s - loss: 1.0227 - accuracy: 0.6667
  7/937 [..............................] - ETA: 53s - loss: 0.9681 - accuracy: 0.6786
  9/937 [..............................] - ETA: 52s - loss: 0.9867 - accuracy: 0.6771
 11/937 [..............................] - ETA: 51s - loss: 0.9639 - accuracy: 0.6818
 13/937 [..............................] - ETA: 49s - loss: 0.9562 - accuracy: 0.6899
 15/937 [..............................] - ETA: 48s - loss: 0.9100 - accuracy: 0.6979
 16/937 [..............................] - ETA: 48s - loss: 0.9278 - accuracy: 0.6992
 18/937 [..............................] - ETA: 47s - loss: 0.9528 - accuracy: 0.6927
 20/937 [..............................] - ETA: 46s - loss: 0.9350 - accuracy: 0.6953
 22/937 [..............................] - ETA: 45s - loss: 0.9142 - accuracy: 0.7031
 24/937 [..............................] - ETA: 44s - loss: 0.9289 - accuracy: 0.6966
 26/937 [..............................] - ETA: 44s - loss: 0.9267 - accuracy: 0.6995
 28/937 [..............................] - ETA: 43s - loss: 0.9170 - accuracy: 0.7031
 30/937 [..............................] - ETA: 43s - loss: 0.9325 - accuracy: 0.7010
 32/937 [>.............................] - ETA: 42s - loss: 0.9320 - accuracy: 0.7002
 34/937 [>.............................] - ETA: 42s - loss: 0.9232 - accuracy: 0.7013
 35/937 [>.............................] - ETA: 42s - loss: 0.9155 - accuracy: 0.7027
 37/937 [>.............................] - ETA: 42s - loss: 0.9397 - accuracy: 0.6993
 38/937 [>.............................] - ETA: 43s - loss: 0.9367 - accuracy: 0.6974
 39/937 [>.............................] - ETA: 43s - loss: 0.9369 - accuracy: 0.6955
 41/937 [>.............................] - ETA: 43s - loss: 0.9376 - accuracy: 0.6982
 43/937 [>.............................] - ETA: 42s - loss: 0.9464 - accuracy: 0.6962
 44/937 [>.............................] - ETA: 42s - loss: 0.9557 - accuracy: 0.6974
 45/937 [>.............................] - ETA: 42s - loss: 0.9466 - accuracy: 0.6993
 47/937 [>.............................] - ETA: 42s - loss: 0.9459 - accuracy: 0.6995
 48/937 [>.............................] - ETA: 42s - loss: 0.9394 - accuracy: 0.7005
 49/937 [>.............................] - ETA: 42s - loss: 0.9449 - accuracy: 0.6996
 51/937 [>.............................] - ETA: 42s - loss: 0.9383 - accuracy: 0.7022
 53/937 [>.............................] - ETA: 42s - loss: 0.9588 - accuracy: 0.6999
 55/937 [>.............................] - ETA: 42s - loss: 0.9559 - accuracy: 0.7017
 56/937 [>.............................] - ETA: 42s - loss: 0.9494 - accuracy: 0.7020
 58/937 [>.............................] - ETA: 42s - loss: 0.9408 - accuracy: 0.7026
 60/937 [>.............................] - ETA: 42s - loss: 0.9523 - accuracy: 0.7016
 62/937 [>.............................] - ETA: 42s - loss: 0.9548 - accuracy: 0.7021
 64/937 [=>............................] - ETA: 41s - loss: 0.9773 - accuracy: 0.6973
 65/937 [=>............................] - ETA: 41s - loss: 0.9815 - accuracy: 0.6971
 67/937 [=>............................] - ETA: 41s - loss: 0.9934 - accuracy: 0.6945
 69/937 [=>............................] - ETA: 41s - loss: 0.9923 - accuracy: 0.6934
 71/937 [=>............................] - ETA: 41s - loss: 0.9897 - accuracy: 0.6945
 73/937 [=>............................] - ETA: 41s - loss: 1.0049 - accuracy: 0.6922
 75/937 [=>............................] - ETA: 40s - loss: 1.0174 - accuracy: 0.6913
 77/937 [=>............................] - ETA: 40s - loss: 1.0119 - accuracy: 0.6932
 78/937 [=>............................] - ETA: 40s - loss: 1.0134 - accuracy: 0.6931
 79/937 [=>............................] - ETA: 40s - loss: 1.0175 - accuracy: 0.6915
 81/937 [=>............................] - ETA: 40s - loss: 1.0206 - accuracy: 0.6914
 83/937 [=>............................] - ETA: 40s - loss: 1.0244 - accuracy: 0.6909
 85/937 [=>............................] - ETA: 40s - loss: 1.0265 - accuracy: 0.6904
 87/937 [=>............................] - ETA: 40s - loss: 1.0285 - accuracy: 0.6893
 88/937 [=>............................] - ETA: 40s - loss: 1.0270 - accuracy: 0.6896
 89/937 [=>............................] - ETA: 40s - loss: 1.0307 - accuracy: 0.6896
 90/937 [=>............................] - ETA: 40s - loss: 1.0319 - accuracy: 0.6896
 91/937 [=>............................] - ETA: 40s - loss: 1.0273 - accuracy: 0.6902
 92/937 [=>............................] - ETA: 40s - loss: 1.0380 - accuracy: 0.6885
 93/937 [=>............................] - ETA: 40s - loss: 1.0381 - accuracy: 0.6882
 95/937 [==>...........................] - ETA: 40s - loss: 1.0357 - accuracy: 0.6888
 96/937 [==>...........................] - ETA: 40s - loss: 1.0376 - accuracy: 0.6891
 98/937 [==>...........................] - ETA: 40s - loss: 1.0347 - accuracy: 0.6901
 99/937 [==>...........................] - ETA: 40s - loss: 1.0319 - accuracy: 0.6897
101/937 [==>...........................] - ETA: 40s - loss: 1.0288 - accuracy: 0.6897
102/937 [==>...........................] - ETA: 40s - loss: 1.0317 - accuracy: 0.6887
103/937 [==>...........................] - ETA: 40s - loss: 1.0333 - accuracy: 0.6893
104/937 [==>...........................] - ETA: 40s - loss: 1.0407 - accuracy: 0.6896
105/937 [==>...........................] - ETA: 40s - loss: 1.0361 - accuracy: 0.6905
106/937 [==>...........................] - ETA: 40s - loss: 1.0387 - accuracy: 0.6893
107/937 [==>...........................] - ETA: 40s - loss: 1.0373 - accuracy: 0.6895
108/937 [==>...........................] - ETA: 40s - loss: 1.0344 - accuracy: 0.6901
109/937 [==>...........................] - ETA: 40s - loss: 1.0314 - accuracy: 0.6904
110/937 [==>...........................] - ETA: 40s - loss: 1.0333 - accuracy: 0.6889
111/937 [==>...........................] - ETA: 40s - loss: 1.0350 - accuracy: 0.6886
112/937 [==>...........................] - ETA: 40s - loss: 1.0438 - accuracy: 0.6872
113/937 [==>...........................] - ETA: 41s - loss: 1.0426 - accuracy: 0.6878
114/937 [==>...........................] - ETA: 41s - loss: 1.0455 - accuracy: 0.6870
115/937 [==>...........................] - ETA: 41s - loss: 1.0463 - accuracy: 0.6870
116/937 [==>...........................] - ETA: 41s - loss: 1.0466 - accuracy: 0.6864
117/937 [==>...........................] - ETA: 41s - loss: 1.0473 - accuracy: 0.6862
118/937 [==>...........................] - ETA: 41s - loss: 1.0486 - accuracy: 0.6862
119/937 [==>...........................] - ETA: 41s - loss: 1.0511 - accuracy: 0.6849
120/937 [==>...........................] - ETA: 41s - loss: 1.0550 - accuracy: 0.6839
121/937 [==>...........................] - ETA: 41s - loss: 1.0546 - accuracy: 0.6844
122/937 [==>...........................] - ETA: 41s - loss: 1.0537 - accuracy: 0.6844
123/937 [==>...........................] - ETA: 41s - loss: 1.0517 - accuracy: 0.6847
124/937 [==>...........................] - ETA: 41s - loss: 1.0544 - accuracy: 0.6847
125/937 [===>..........................] - ETA: 41s - loss: 1.0560 - accuracy: 0.6848
126/937 [===>..........................] - ETA: 41s - loss: 1.0565 - accuracy: 0.6838
128/937 [===>..........................] - ETA: 41s - loss: 1.0509 - accuracy: 0.6843
130/937 [===>..........................] - ETA: 40s - loss: 1.0502 - accuracy: 0.6849
131/937 [===>..........................] - ETA: 40s - loss: 1.0495 - accuracy: 0.6851
133/937 [===>..........................] - ETA: 40s - loss: 1.0464 - accuracy: 0.6859
134/937 [===>..........................] - ETA: 40s - loss: 1.0433 - accuracy: 0.6866
136/937 [===>..........................] - ETA: 40s - loss: 1.0384 - accuracy: 0.6870
138/937 [===>..........................] - ETA: 40s - loss: 1.0450 - accuracy: 0.6855
139/937 [===>..........................] - ETA: 40s - loss: 1.0426 - accuracy: 0.6862
140/937 [===>..........................] - ETA: 40s - loss: 1.0384 - accuracy: 0.6873
141/937 [===>..........................] - ETA: 40s - loss: 1.0339 - accuracy: 0.6884
142/937 [===>..........................] - ETA: 40s - loss: 1.0355 - accuracy: 0.6884
144/937 [===>..........................] - ETA: 40s - loss: 1.0405 - accuracy: 0.6860
145/937 [===>..........................] - ETA: 40s - loss: 1.0402 - accuracy: 0.6864
146/937 [===>..........................] - ETA: 40s - loss: 1.0409 - accuracy: 0.6869
147/937 [===>..........................] - ETA: 40s - loss: 1.0405 - accuracy: 0.6869
148/937 [===>..........................] - ETA: 40s - loss: 1.0391 - accuracy: 0.6862
149/937 [===>..........................] - ETA: 40s - loss: 1.0373 - accuracy: 0.6867
150/937 [===>..........................] - ETA: 40s - loss: 1.0401 - accuracy: 0.6869
151/937 [===>..........................] - ETA: 40s - loss: 1.0416 - accuracy: 0.6863
152/937 [===>..........................] - ETA: 40s - loss: 1.0377 - accuracy: 0.6873
153/937 [===>..........................] - ETA: 40s - loss: 1.0399 - accuracy: 0.6871
154/937 [===>..........................] - ETA: 40s - loss: 1.0375 - accuracy: 0.6875
155/937 [===>..........................] - ETA: 40s - loss: 1.0373 - accuracy: 0.6873
156/937 [===>..........................] - ETA: 40s - loss: 1.0377 - accuracy: 0.6883
157/937 [====>.........................] - ETA: 41s - loss: 1.0382 - accuracy: 0.6879
158/937 [====>.........................] - ETA: 41s - loss: 1.0365 - accuracy: 0.6883
159/937 [====>.........................] - ETA: 41s - loss: 1.0337 - accuracy: 0.6891
160/937 [====>.........................] - ETA: 41s - loss: 1.0387 - accuracy: 0.6883
161/937 [====>.........................] - ETA: 41s - loss: 1.0371 - accuracy: 0.6881
162/937 [====>.........................] - ETA: 41s - loss: 1.0386 - accuracy: 0.6871
163/937 [====>.........................] - ETA: 41s - loss: 1.0381 - accuracy: 0.6879
164/937 [====>.........................] - ETA: 41s - loss: 1.0372 - accuracy: 0.6888
165/937 [====>.........................] - ETA: 41s - loss: 1.0360 - accuracy: 0.6890
166/937 [====>.........................] - ETA: 41s - loss: 1.0381 - accuracy: 0.6892
167/937 [====>.........................] - ETA: 41s - loss: 1.0387 - accuracy: 0.6884
168/937 [====>.........................] - ETA: 41s - loss: 1.0390 - accuracy: 0.6890
169/937 [====>.........................] - ETA: 41s - loss: 1.0420 - accuracy: 0.6881
170/937 [====>.........................] - ETA: 41s - loss: 1.0426 - accuracy: 0.6879
171/937 [====>.........................] - ETA: 41s - loss: 1.0414 - accuracy: 0.6882
172/937 [====>.........................] - ETA: 41s - loss: 1.0445 - accuracy: 0.6879
173/937 [====>.........................] - ETA: 41s - loss: 1.0467 - accuracy: 0.6871
174/937 [====>.........................] - ETA: 41s - loss: 1.0455 - accuracy: 0.6868
175/937 [====>.........................] - ETA: 41s - loss: 1.0439 - accuracy: 0.6871
176/937 [====>.........................] - ETA: 41s - loss: 1.0460 - accuracy: 0.6864
177/937 [====>.........................] - ETA: 41s - loss: 1.0450 - accuracy: 0.6866
178/937 [====>.........................] - ETA: 41s - loss: 1.0457 - accuracy: 0.6871
