***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
16564224/26421880 [=================>............] - ETA: 16s
16613376/26421880 [=================>............] - ETA: 16s
16662528/26421880 [=================>............] - ETA: 16s
16703488/26421880 [=================>............] - ETA: 16s
16752640/26421880 [==================>...........] - ETA: 15s
16818176/26421880 [==================>...........] - ETA: 15s
16842752/26421880 [==================>...........] - ETA: 15s
16883712/26421880 [==================>...........] - ETA: 15s
16924672/26421880 [==================>...........] - ETA: 15s
16973824/26421880 [==================>...........] - ETA: 15s
17006592/26421880 [==================>...........] - ETA: 15s
17047552/26421880 [==================>...........] - ETA: 15s
17080320/26421880 [==================>...........] - ETA: 15s
17129472/26421880 [==================>...........] - ETA: 15s
17145856/26421880 [==================>...........] - ETA: 15s
17170432/26421880 [==================>...........] - ETA: 15s
17186816/26421880 [==================>...........] - ETA: 15s
17227776/26421880 [==================>...........] - ETA: 15s
17235968/26421880 [==================>...........] - ETA: 15s
17268736/26421880 [==================>...........] - ETA: 15s
17301504/26421880 [==================>...........] - ETA: 15s
17334272/26421880 [==================>...........] - ETA: 15s
17391616/26421880 [==================>...........] - ETA: 15s
17416192/26421880 [==================>...........] - ETA: 15s
17432576/26421880 [==================>...........] - ETA: 15s
17489920/26421880 [==================>...........] - ETA: 14s
17547264/26421880 [==================>...........] - ETA: 14s
17604608/26421880 [==================>...........] - ETA: 14s
17637376/26421880 [===================>..........] - ETA: 14s
17702912/26421880 [===================>..........] - ETA: 14s
17784832/26421880 [===================>..........] - ETA: 14s
17842176/26421880 [===================>..........] - ETA: 14s
17899520/26421880 [===================>..........] - ETA: 14s
17973248/26421880 [===================>..........] - ETA: 13s
18030592/26421880 [===================>..........] - ETA: 13s
18071552/26421880 [===================>..........] - ETA: 13s
18153472/26421880 [===================>..........] - ETA: 13s
18202624/26421880 [===================>..........] - ETA: 13s
18243584/26421880 [===================>..........] - ETA: 13s
18300928/26421880 [===================>..........] - ETA: 13s
18350080/26421880 [===================>..........] - ETA: 13s
18399232/26421880 [===================>..........] - ETA: 13s
18448384/26421880 [===================>..........] - ETA: 13s
18497536/26421880 [====================>.........] - ETA: 12s
18538496/26421880 [====================>.........] - ETA: 12s
18579456/26421880 [====================>.........] - ETA: 12s
18628608/26421880 [====================>.........] - ETA: 12s
18685952/26421880 [====================>.........] - ETA: 12s
18726912/26421880 [====================>.........] - ETA: 12s
18776064/26421880 [====================>.........] - ETA: 12s
18817024/26421880 [====================>.........] - ETA: 12s
18882560/26421880 [====================>.........] - ETA: 12s
18931712/26421880 [====================>.........] - ETA: 12s
18972672/26421880 [====================>.........] - ETA: 12s
19021824/26421880 [====================>.........] - ETA: 12s
19070976/26421880 [====================>.........] - ETA: 11s
19128320/26421880 [====================>.........] - ETA: 11s
19210240/26421880 [====================>.........] - ETA: 11s
19275776/26421880 [====================>.........] - ETA: 11s
19316736/26421880 [====================>.........] - ETA: 11s
19390464/26421880 [=====================>........] - ETA: 11s
19456000/26421880 [=====================>........] - ETA: 11s
19513344/26421880 [=====================>........] - ETA: 11s
19570688/26421880 [=====================>........] - ETA: 11s
19619840/26421880 [=====================>........] - ETA: 10s
19685376/26421880 [=====================>........] - ETA: 10s
19709952/26421880 [=====================>........] - ETA: 10s
19718144/26421880 [=====================>........] - ETA: 10s
19775488/26421880 [=====================>........] - ETA: 10s
19898368/26421880 [=====================>........] - ETA: 10s
19922944/26421880 [=====================>........] - ETA: 10s
19996672/26421880 [=====================>........] - ETA: 10s
20078592/26421880 [=====================>........] - ETA: 10s
20127744/26421880 [=====================>........] - ETA: 10s
20168704/26421880 [=====================>........] - ETA: 10s
20217856/26421880 [=====================>........] - ETA: 9s 
20299776/26421880 [======================>.......] - ETA: 9s
20332544/26421880 [======================>.......] - ETA: 9s
20357120/26421880 [======================>.......] - ETA: 9s
20381696/26421880 [======================>.......] - ETA: 9s
20414464/26421880 [======================>.......] - ETA: 9s
20463616/26421880 [======================>.......] - ETA: 9s
20496384/26421880 [======================>.......] - ETA: 9s
20545536/26421880 [======================>.......] - ETA: 9s
20578304/26421880 [======================>.......] - ETA: 9s
20635648/26421880 [======================>.......] - ETA: 9s
20692992/26421880 [======================>.......] - ETA: 9s
20766720/26421880 [======================>.......] - ETA: 9s
20815872/26421880 [======================>.......] - ETA: 8s
20881408/26421880 [======================>.......] - ETA: 8s
20914176/26421880 [======================>.......] - ETA: 8s
20946944/26421880 [======================>.......] - ETA: 8s
20979712/26421880 [======================>.......] - ETA: 8s
21012480/26421880 [======================>.......] - ETA: 8s
21045248/26421880 [======================>.......] - ETA: 8s
21094400/26421880 [======================>.......] - ETA: 8s
21135360/26421880 [======================>.......] - ETA: 8s
21176320/26421880 [=======================>......] - ETA: 8s
21217280/26421880 [=======================>......] - ETA: 8s
21258240/26421880 [=======================>......] - ETA: 8s
21299200/26421880 [=======================>......] - ETA: 8s
21356544/26421880 [=======================>......] - ETA: 8s
21405696/26421880 [=======================>......] - ETA: 7s
21463040/26421880 [=======================>......] - ETA: 7s
21504000/26421880 [=======================>......] - ETA: 7s
21512192/26421880 [=======================>......] - ETA: 7s
21610496/26421880 [=======================>......] - ETA: 7s
21659648/26421880 [=======================>......] - ETA: 7s
21692416/26421880 [=======================>......] - ETA: 7s
21733376/26421880 [=======================>......] - ETA: 7s
21766144/26421880 [=======================>......] - ETA: 7s
21815296/26421880 [=======================>......] - ETA: 7s
21872640/26421880 [=======================>......] - ETA: 7s
21913600/26421880 [=======================>......] - ETA: 7s
21962752/26421880 [=======================>......] - ETA: 7s
21995520/26421880 [=======================>......] - ETA: 7s
22011904/26421880 [=======================>......] - ETA: 7s
22052864/26421880 [========================>.....] - ETA: 6s
22085632/26421880 [========================>.....] - ETA: 6s
22118400/26421880 [========================>.....] - ETA: 6s
22151168/26421880 [========================>.....] - ETA: 6s
22175744/26421880 [========================>.....] - ETA: 6s
22200320/26421880 [========================>.....] - ETA: 6s
22224896/26421880 [========================>.....] - ETA: 6s
22249472/26421880 [========================>.....] - ETA: 6s
22274048/26421880 [========================>.....] - ETA: 6s
22298624/26421880 [========================>.....] - ETA: 6s
22339584/26421880 [========================>.....] - ETA: 6s
22372352/26421880 [========================>.....] - ETA: 6s
22380544/26421880 [========================>.....] - ETA: 6s
22454272/26421880 [========================>.....] - ETA: 6s
22503424/26421880 [========================>.....] - ETA: 6s
22528000/26421880 [========================>.....] - ETA: 6s
22544384/26421880 [========================>.....] - ETA: 6s
22568960/26421880 [========================>.....] - ETA: 6s
22618112/26421880 [========================>.....] - ETA: 6s
22667264/26421880 [========================>.....] - ETA: 6s
22700032/26421880 [========================>.....] - ETA: 6s
22732800/26421880 [========================>.....] - ETA: 6s
22757376/26421880 [========================>.....] - ETA: 5s
22781952/26421880 [========================>.....] - ETA: 5s
22798336/26421880 [========================>.....] - ETA: 5s
22831104/26421880 [========================>.....] - ETA: 5s
22872064/26421880 [========================>.....] - ETA: 5s
22896640/26421880 [========================>.....] - ETA: 5s
22929408/26421880 [=========================>....] - ETA: 5s
22953984/26421880 [=========================>....] - ETA: 5s
23011328/26421880 [=========================>....] - ETA: 5s
23052288/26421880 [=========================>....] - ETA: 5s
23085056/26421880 [=========================>....] - ETA: 5s
23109632/26421880 [=========================>....] - ETA: 5s
23142400/26421880 [=========================>....] - ETA: 5s
23175168/26421880 [=========================>....] - ETA: 5s
23199744/26421880 [=========================>....] - ETA: 5s
23224320/26421880 [=========================>....] - ETA: 5s
23273472/26421880 [=========================>....] - ETA: 5s
23314432/26421880 [=========================>....] - ETA: 5s
23347200/26421880 [=========================>....] - ETA: 5s
23379968/26421880 [=========================>....] - ETA: 4s
23404544/26421880 [=========================>....] - ETA: 4s
23429120/26421880 [=========================>....] - ETA: 4s
23478272/26421880 [=========================>....] - ETA: 4s
23552000/26421880 [=========================>....] - ETA: 4s
23609344/26421880 [=========================>....] - ETA: 4s
23658496/26421880 [=========================>....] - ETA: 4s
23707648/26421880 [=========================>....] - ETA: 4s
23724032/26421880 [=========================>....] - ETA: 4s
23756800/26421880 [=========================>....] - ETA: 4s
23789568/26421880 [==========================>...] - ETA: 4s
23797760/26421880 [==========================>...] - ETA: 4s
23838720/26421880 [==========================>...] - ETA: 4s
23912448/26421880 [==========================>...] - ETA: 4s
23961600/26421880 [==========================>...] - ETA: 4s
24010752/26421880 [==========================>...] - ETA: 3s
24059904/26421880 [==========================>...] - ETA: 3s
24100864/26421880 [==========================>...] - ETA: 3s
24150016/26421880 [==========================>...] - ETA: 3s
24190976/26421880 [==========================>...] - ETA: 3s
24223744/26421880 [==========================>...] - ETA: 3s
24248320/26421880 [==========================>...] - ETA: 3s
24281088/26421880 [==========================>...] - ETA: 3s
24297472/26421880 [==========================>...] - ETA: 3s
24313856/26421880 [==========================>...] - ETA: 3s
24330240/26421880 [==========================>...] - ETA: 3s
24338432/26421880 [==========================>...] - ETA: 3s
24363008/26421880 [==========================>...] - ETA: 3s
24387584/26421880 [==========================>...] - ETA: 3s
24412160/26421880 [==========================>...] - ETA: 3s
24469504/26421880 [==========================>...] - ETA: 3s
24526848/26421880 [==========================>...] - ETA: 3s
24559616/26421880 [==========================>...] - ETA: 3s
24608768/26421880 [==========================>...] - ETA: 2s
24674304/26421880 [===========================>..] - ETA: 2s
24698880/26421880 [===========================>..] - ETA: 2s
24772608/26421880 [===========================>..] - ETA: 2s
24821760/26421880 [===========================>..] - ETA: 2s
24879104/26421880 [===========================>..] - ETA: 2s
24911872/26421880 [===========================>..] - ETA: 2s
24961024/26421880 [===========================>..] - ETA: 2s
25010176/26421880 [===========================>..] - ETA: 2s
25042944/26421880 [===========================>..] - ETA: 2s
25083904/26421880 [===========================>..] - ETA: 2s
25149440/26421880 [===========================>..] - ETA: 2s
25198592/26421880 [===========================>..] - ETA: 1s
25223168/26421880 [===========================>..] - ETA: 1s
25280512/26421880 [===========================>..] - ETA: 1s
25337856/26421880 [===========================>..] - ETA: 1s
25362432/26421880 [===========================>..] - ETA: 1s
25370624/26421880 [===========================>..] - ETA: 1s
25395200/26421880 [===========================>..] - ETA: 1s
25427968/26421880 [===========================>..] - ETA: 1s
25444352/26421880 [===========================>..] - ETA: 1s
25493504/26421880 [===========================>..] - ETA: 1s
25518080/26421880 [===========================>..] - ETA: 1s
25542656/26421880 [============================>.] - ETA: 1s
25575424/26421880 [============================>.] - ETA: 1s
25608192/26421880 [============================>.] - ETA: 1s
25698304/26421880 [============================>.] - ETA: 1s
25731072/26421880 [============================>.] - ETA: 1s
25772032/26421880 [============================>.] - ETA: 1s
25829376/26421880 [============================>.] - ETA: 0s
25878528/26421880 [============================>.] - ETA: 0s
25911296/26421880 [============================>.] - ETA: 0s
25952256/26421880 [============================>.] - ETA: 0s
26001408/26421880 [============================>.] - ETA: 0s
26034176/26421880 [============================>.] - ETA: 0s
26066944/26421880 [============================>.] - ETA: 0s
26083328/26421880 [============================>.] - ETA: 0s
26132480/26421880 [============================>.] - ETA: 0s
26165248/26421880 [============================>.] - ETA: 0s
26206208/26421880 [============================>.] - ETA: 0s
26230784/26421880 [============================>.] - ETA: 0s
26255360/26421880 [============================>.] - ETA: 0s
26288128/26421880 [============================>.] - ETA: 0s
26361856/26421880 [============================>.] - ETA: 0s
26411008/26421880 [============================>.] - ETA: 0s
26427392/26421880 [==============================] - 43s 2us/step


26435584/26421880 [==============================] - 43s 2us/step

Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz


16384/5148 [===============================================================================================] - 0s 0us/step

Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz


  16384/4422102 [..............................] - ETA: 1:08
  32768/4422102 [..............................] - ETA: 52s 
  40960/4422102 [..............................] - ETA: 52s
  57344/4422102 [..............................] - ETA: 43s
  65536/4422102 [..............................] - ETA: 44s
  81920/4422102 [..............................] - ETA: 38s
  90112/4422102 [..............................] - ETA: 38s
 106496/4422102 [..............................] - ETA: 35s
 114688/4422102 [..............................] - ETA: 35s
 131072/4422102 [..............................] - ETA: 33s
 147456/4422102 [>.............................] - ETA: 31s
 180224/4422102 [>.............................] - ETA: 27s
 229376/4422102 [>.............................] - ETA: 22s
 270336/4422102 [>.............................] - ETA: 19s
 303104/4422102 [=>............................] - ETA: 18s
 311296/4422102 [=>............................] - ETA: 19s
 344064/4422102 [=>............................] - ETA: 18s
 360448/4422102 [=>............................] - ETA: 18s
 376832/4422102 [=>............................] - ETA: 17s
 393216/4422102 [=>............................] - ETA: 18s
 425984/4422102 [=>............................] - ETA: 17s
 475136/4422102 [==>...........................] - ETA: 15s
 524288/4422102 [==>...........................] - ETA: 14s
 581632/4422102 [==>...........................] - ETA: 13s
 638976/4422102 [===>..........................] - ETA: 12s
 688128/4422102 [===>..........................] - ETA: 11s
 753664/4422102 [====>.........................] - ETA: 10s
 802816/4422102 [====>.........................] - ETA: 10s
 851968/4422102 [====>.........................] - ETA: 9s 
 909312/4422102 [=====>........................] - ETA: 9s
 966656/4422102 [=====>........................] - ETA: 8s
1024000/4422102 [=====>........................] - ETA: 8s
1073152/4422102 [======>.......................] - ETA: 7s
1114112/4422102 [======>.......................] - ETA: 7s
1179648/4422102 [=======>......................] - ETA: 7s
1196032/4422102 [=======>......................] - ETA: 7s
1212416/4422102 [=======>......................] - ETA: 7s
1228800/4422102 [=======>......................] - ETA: 7s
1277952/4422102 [=======>......................] - ETA: 7s
1310720/4422102 [=======>......................] - ETA: 7s
1327104/4422102 [========>.....................] - ETA: 7s
1359872/4422102 [========>.....................] - ETA: 7s
1376256/4422102 [========>.....................] - ETA: 7s
1409024/4422102 [========>.....................] - ETA: 6s
1425408/4422102 [========>.....................] - ETA: 6s
1458176/4422102 [========>.....................] - ETA: 6s
1507328/4422102 [=========>....................] - ETA: 6s
1540096/4422102 [=========>....................] - ETA: 6s
1556480/4422102 [=========>....................] - ETA: 6s
1605632/4422102 [=========>....................] - ETA: 6s
1622016/4422102 [==========>...................] - ETA: 7s
1671168/4422102 [==========>...................] - ETA: 6s
1703936/4422102 [==========>...................] - ETA: 6s
1753088/4422102 [==========>...................] - ETA: 7s
1769472/4422102 [===========>..................] - ETA: 7s
1785856/4422102 [===========>..................] - ETA: 8s
1818624/4422102 [===========>..................] - ETA: 7s
1835008/4422102 [===========>..................] - ETA: 7s
1867776/4422102 [===========>..................] - ETA: 7s
1900544/4422102 [===========>..................] - ETA: 7s
1949696/4422102 [============>.................] - ETA: 7s
1982464/4422102 [============>.................] - ETA: 7s
2031616/4422102 [============>.................] - ETA: 7s
2080768/4422102 [=============>................] - ETA: 6s
2097152/4422102 [=============>................] - ETA: 6s
2162688/4422102 [=============>................] - ETA: 6s
2260992/4422102 [==============>...............] - ETA: 6s
2342912/4422102 [==============>...............] - ETA: 5s
2400256/4422102 [===============>..............] - ETA: 5s
2465792/4422102 [===============>..............] - ETA: 5s
2523136/4422102 [================>.............] - ETA: 4s
2539520/4422102 [================>.............] - ETA: 4s
2588672/4422102 [================>.............] - ETA: 4s
2646016/4422102 [================>.............] - ETA: 4s
2711552/4422102 [=================>............] - ETA: 4s
2777088/4422102 [=================>............] - ETA: 4s
2826240/4422102 [==================>...........] - ETA: 3s
2883584/4422102 [==================>...........] - ETA: 3s
2957312/4422102 [===================>..........] - ETA: 3s
3022848/4422102 [===================>..........] - ETA: 3s
3072000/4422102 [===================>..........] - ETA: 3s
3129344/4422102 [====================>.........] - ETA: 2s
3194880/4422102 [====================>.........] - ETA: 2s
3268608/4422102 [=====================>........] - ETA: 2s
3358720/4422102 [=====================>........] - ETA: 2s
3448832/4422102 [======================>.......] - ETA: 2s
3538944/4422102 [=======================>......] - ETA: 1s
3596288/4422102 [=======================>......] - ETA: 1s
3661824/4422102 [=======================>......] - ETA: 1s
3727360/4422102 [========================>.....] - ETA: 1s
3776512/4422102 [========================>.....] - ETA: 1s
3842048/4422102 [=========================>....] - ETA: 1s
3866624/4422102 [=========================>....] - ETA: 1s
3883008/4422102 [=========================>....] - ETA: 1s
3915776/4422102 [=========================>....] - ETA: 1s
3964928/4422102 [=========================>....] - ETA: 0s
4030464/4422102 [==========================>...] - ETA: 0s
4096000/4422102 [==========================>...] - ETA: 0s
4161536/4422102 [===========================>..] - ETA: 0s
4227072/4422102 [===========================>..] - ETA: 0s
4292608/4422102 [============================>.] - ETA: 0s
4341760/4422102 [============================>.] - ETA: 0s
4423680/4422102 [==============================] - 8s 2us/step


4431872/4422102 [==============================] - 8s 2us/step

----------------------------------------------------------------

Node ID: 0

Total Nodes: 2

Training sample range: 0 -> 30000

Local training dataset size: 30000

----------------------------------------------------------------

2026-06-11 07:15:54.366513: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA

To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

***** Using Adam optimizer

2026-06-11 07:15:54.452651: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.

2026-06-11 07:15:54,538 : SwarmCallback : INFO : SwarmCallbackBase logger is set

2026-06-11 07:15:54,539 : SwarmCallback : INFO : Allow valData for evaluation

2026-06-11 07:15:54,539 : SwarmCallback : INFO : val data type is <class 'tensorflow.python.data.ops.dataset_ops.PrefetchDataset'>

2026-06-11 07:15:54,539 : SwarmCallback : INFO : valBatchSize is 32

2026-06-11 07:15:54,539 : SwarmCallback : INFO : ***Swarm Callback Params: Inside SwarmCallbackBase at user side***

2026-06-11 07:15:54,539 : SwarmCallback : INFO : syncFrequency: 1024

2026-06-11 07:15:54,539 : SwarmCallback : INFO : minPeers: 2

2026-06-11 07:15:54,539 : SwarmCallback : INFO : trainingContract: defaultbb.cqdb.sml.hpe

2026-06-11 07:15:54,539 : SwarmCallback : INFO : valBatchSize: 32

2026-06-11 07:15:54,539 : SwarmCallback : INFO : useAdaptiveSync: False

2026-06-11 07:15:54,539 : SwarmCallback : INFO : checkinModelOnTrainEnd: CheckinModel.snapshot

2026-06-11 07:15:54,539 : SwarmCallback : INFO : nodeWeightage: 1

2026-06-11 07:15:54,539 : SwarmCallback : INFO : mergeMethod: SLMergeMethod.mean

2026-06-11 07:15:54,539 : SwarmCallback : INFO : ==============================

2026-06-11 07:15:54,539 : SwarmCallback : INFO : ****************************************************

2026-06-11 07:15:54,539 : SwarmCallback : INFO : ***** Is Swarm callback in loopback mode: False *****

2026-06-11 07:15:54,539 : SwarmCallback : INFO : ****************************************************

2026-06-11T07:15:54.539404 /tmp/hpe-swarm/trained_weights.pkl: waiting for weight files to be created

2026-06-11T07:15:55.540262 /tmp/hpe-swarm/merged_weights.pkl: waiting for weight files to be created

Starting training ...

2026-06-11 07:16:05,926 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:16:05



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 1

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:16:21


  1/313 [..............................] - ETA: 40s - loss: 2.3036 - accuracy: 0.1562
 94/313 [========>.....................] - ETA: 0s - loss: 2.3035 - accuracy: 0.1293 
168/313 [===============>..............] - ETA: 0s - loss: 2.3038 - accuracy: 0.1259
257/313 [=======================>......] - ETA: 0s - loss: 2.3034 - accuracy: 0.1284
313/313 [==============================] - 0s 566us/step - loss: 2.3029 - accuracy: 0.1318

2026-06-11 07:16:21,511 : SwarmCallback : INFO : Calculated local loss using merged parameters = 2.3029263019561768
