***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
364/937 [==========>...................] - ETA: 59s - loss: 0.8911 - accuracy: 0.7357
367/937 [==========>...................] - ETA: 58s - loss: 0.8920 - accuracy: 0.7354
370/937 [==========>...................] - ETA: 57s - loss: 0.8963 - accuracy: 0.7344
373/937 [==========>...................] - ETA: 57s - loss: 0.8981 - accuracy: 0.7340
376/937 [===========>..................] - ETA: 56s - loss: 0.8969 - accuracy: 0.7339
379/937 [===========>..................] - ETA: 55s - loss: 0.8999 - accuracy: 0.7331
382/937 [===========>..................] - ETA: 55s - loss: 0.9003 - accuracy: 0.7330
385/937 [===========>..................] - ETA: 54s - loss: 0.8992 - accuracy: 0.7336
388/937 [===========>..................] - ETA: 53s - loss: 0.8982 - accuracy: 0.7340
391/937 [===========>..................] - ETA: 53s - loss: 0.9005 - accuracy: 0.7332
394/937 [===========>..................] - ETA: 52s - loss: 0.9002 - accuracy: 0.7331
397/937 [===========>..................] - ETA: 52s - loss: 0.9011 - accuracy: 0.7326
400/937 [===========>..................] - ETA: 51s - loss: 0.9035 - accuracy: 0.7322
403/937 [===========>..................] - ETA: 50s - loss: 0.9021 - accuracy: 0.7326
406/937 [===========>..................] - ETA: 50s - loss: 0.9047 - accuracy: 0.7321
409/937 [============>.................] - ETA: 49s - loss: 0.9038 - accuracy: 0.7325
412/937 [============>.................] - ETA: 49s - loss: 0.9028 - accuracy: 0.7327
415/937 [============>.................] - ETA: 48s - loss: 0.9047 - accuracy: 0.7323
418/937 [============>.................] - ETA: 47s - loss: 0.9081 - accuracy: 0.7320
421/937 [============>.................] - ETA: 47s - loss: 0.9090 - accuracy: 0.7320
424/937 [============>.................] - ETA: 46s - loss: 0.9071 - accuracy: 0.7323
427/937 [============>.................] - ETA: 46s - loss: 0.9089 - accuracy: 0.7326
430/937 [============>.................] - ETA: 45s - loss: 0.9093 - accuracy: 0.7327
433/937 [============>.................] - ETA: 45s - loss: 0.9116 - accuracy: 0.7321
436/937 [============>.................] - ETA: 44s - loss: 0.9121 - accuracy: 0.7322
439/937 [=============>................] - ETA: 44s - loss: 0.9168 - accuracy: 0.7314
442/937 [=============>................] - ETA: 43s - loss: 0.9214 - accuracy: 0.7307
445/937 [=============>................] - ETA: 43s - loss: 0.9240 - accuracy: 0.7304
448/937 [=============>................] - ETA: 42s - loss: 0.9240 - accuracy: 0.7302
451/937 [=============>................] - ETA: 42s - loss: 0.9240 - accuracy: 0.7299
454/937 [=============>................] - ETA: 41s - loss: 0.9289 - accuracy: 0.7290
457/937 [=============>................] - ETA: 41s - loss: 0.9309 - accuracy: 0.7285
460/937 [=============>................] - ETA: 40s - loss: 0.9343 - accuracy: 0.7275
463/937 [=============>................] - ETA: 40s - loss: 0.9362 - accuracy: 0.7267
467/937 [=============>................] - ETA: 39s - loss: 0.9377 - accuracy: 0.7266
470/937 [==============>...............] - ETA: 39s - loss: 0.9369 - accuracy: 0.7268
474/937 [==============>...............] - ETA: 38s - loss: 0.9382 - accuracy: 0.7264
478/937 [==============>...............] - ETA: 38s - loss: 0.9387 - accuracy: 0.7262
481/937 [==============>...............] - ETA: 37s - loss: 0.9378 - accuracy: 0.7264
484/937 [==============>...............] - ETA: 37s - loss: 0.9394 - accuracy: 0.7258
488/937 [==============>...............] - ETA: 36s - loss: 0.9408 - accuracy: 0.7255
492/937 [==============>...............] - ETA: 36s - loss: 0.9428 - accuracy: 0.7252
495/937 [==============>...............] - ETA: 35s - loss: 0.9440 - accuracy: 0.7252
498/937 [==============>...............] - ETA: 35s - loss: 0.9487 - accuracy: 0.7244
501/937 [===============>..............] - ETA: 34s - loss: 0.9501 - accuracy: 0.7243
504/937 [===============>..............] - ETA: 34s - loss: 0.9507 - accuracy: 0.7241
507/937 [===============>..............] - ETA: 34s - loss: 0.9505 - accuracy: 0.7236
510/937 [===============>..............] - ETA: 33s - loss: 0.9509 - accuracy: 0.7237
513/937 [===============>..............] - ETA: 33s - loss: 0.9519 - accuracy: 0.7235
516/937 [===============>..............] - ETA: 32s - loss: 0.9535 - accuracy: 0.7233
519/937 [===============>..............] - ETA: 32s - loss: 0.9555 - accuracy: 0.7231
522/937 [===============>..............] - ETA: 32s - loss: 0.9545 - accuracy: 0.7232
525/937 [===============>..............] - ETA: 31s - loss: 0.9555 - accuracy: 0.7231
528/937 [===============>..............] - ETA: 31s - loss: 0.9576 - accuracy: 0.7229
531/937 [================>.............] - ETA: 31s - loss: 0.9564 - accuracy: 0.7228
534/937 [================>.............] - ETA: 30s - loss: 0.9571 - accuracy: 0.7228
537/937 [================>.............] - ETA: 30s - loss: 0.9569 - accuracy: 0.7230
541/937 [================>.............] - ETA: 29s - loss: 0.9581 - accuracy: 0.7229
544/937 [================>.............] - ETA: 29s - loss: 0.9575 - accuracy: 0.7227
547/937 [================>.............] - ETA: 29s - loss: 0.9589 - accuracy: 0.7224
551/937 [================>.............] - ETA: 28s - loss: 0.9601 - accuracy: 0.7221
554/937 [================>.............] - ETA: 28s - loss: 0.9608 - accuracy: 0.7219
557/937 [================>.............] - ETA: 28s - loss: 0.9609 - accuracy: 0.7218
559/937 [================>.............] - ETA: 27s - loss: 0.9609 - accuracy: 0.7217
561/937 [================>.............] - ETA: 27s - loss: 0.9631 - accuracy: 0.7216
563/937 [=================>............] - ETA: 27s - loss: 0.9634 - accuracy: 0.7216
565/937 [=================>............] - ETA: 27s - loss: 0.9675 - accuracy: 0.7212
566/937 [=================>............] - ETA: 27s - loss: 0.9674 - accuracy: 0.7213
568/937 [=================>............] - ETA: 27s - loss: 0.9674 - accuracy: 0.7214
570/937 [=================>............] - ETA: 26s - loss: 0.9670 - accuracy: 0.7216
572/937 [=================>............] - ETA: 26s - loss: 0.9669 - accuracy: 0.7216
574/937 [=================>............] - ETA: 26s - loss: 0.9664 - accuracy: 0.7217
576/937 [=================>............] - ETA: 26s - loss: 0.9655 - accuracy: 0.7220
578/937 [=================>............] - ETA: 26s - loss: 0.9655 - accuracy: 0.7221
580/937 [=================>............] - ETA: 25s - loss: 0.9651 - accuracy: 0.7223
582/937 [=================>............] - ETA: 25s - loss: 0.9654 - accuracy: 0.7224
583/937 [=================>............] - ETA: 25s - loss: 0.9654 - accuracy: 0.7223
585/937 [=================>............] - ETA: 25s - loss: 0.9666 - accuracy: 0.7223
587/937 [=================>............] - ETA: 25s - loss: 0.9669 - accuracy: 0.7224
589/937 [=================>............] - ETA: 25s - loss: 0.9659 - accuracy: 0.7225
590/937 [=================>............] - ETA: 25s - loss: 0.9680 - accuracy: 0.7221
592/937 [=================>............] - ETA: 24s - loss: 0.9687 - accuracy: 0.7221
593/937 [=================>............] - ETA: 24s - loss: 0.9687 - accuracy: 0.7220
595/937 [==================>...........] - ETA: 24s - loss: 0.9690 - accuracy: 0.7220
596/937 [==================>...........] - ETA: 24s - loss: 0.9703 - accuracy: 0.7218
597/937 [==================>...........] - ETA: 24s - loss: 0.9698 - accuracy: 0.7218
598/937 [==================>...........] - ETA: 24s - loss: 0.9700 - accuracy: 0.7218
600/937 [==================>...........] - ETA: 24s - loss: 0.9697 - accuracy: 0.7219
601/937 [==================>...........] - ETA: 24s - loss: 0.9691 - accuracy: 0.7220
603/937 [==================>...........] - ETA: 23s - loss: 0.9699 - accuracy: 0.7219
604/937 [==================>...........] - ETA: 23s - loss: 0.9691 - accuracy: 0.7219
606/937 [==================>...........] - ETA: 23s - loss: 0.9689 - accuracy: 0.7219
607/937 [==================>...........] - ETA: 23s - loss: 0.9687 - accuracy: 0.7217
608/937 [==================>...........] - ETA: 23s - loss: 0.9694 - accuracy: 0.7215
610/937 [==================>...........] - ETA: 23s - loss: 0.9685 - accuracy: 0.7216
612/937 [==================>...........] - ETA: 23s - loss: 0.9697 - accuracy: 0.7216
613/937 [==================>...........] - ETA: 23s - loss: 0.9697 - accuracy: 0.7217
614/937 [==================>...........] - ETA: 23s - loss: 0.9694 - accuracy: 0.7218
615/937 [==================>...........] - ETA: 22s - loss: 0.9695 - accuracy: 0.7217
616/937 [==================>...........] - ETA: 22s - loss: 0.9702 - accuracy: 0.7216
617/937 [==================>...........] - ETA: 22s - loss: 0.9713 - accuracy: 0.7214
619/937 [==================>...........] - ETA: 22s - loss: 0.9725 - accuracy: 0.7212
621/937 [==================>...........] - ETA: 22s - loss: 0.9737 - accuracy: 0.7211
623/937 [==================>...........] - ETA: 22s - loss: 0.9748 - accuracy: 0.7209
624/937 [==================>...........] - ETA: 22s - loss: 0.9758 - accuracy: 0.7207
625/937 [===================>..........] - ETA: 22s - loss: 0.9759 - accuracy: 0.7208
627/937 [===================>..........] - ETA: 21s - loss: 0.9765 - accuracy: 0.7205
629/937 [===================>..........] - ETA: 21s - loss: 0.9765 - accuracy: 0.7206
631/937 [===================>..........] - ETA: 21s - loss: 0.9774 - accuracy: 0.7204
633/937 [===================>..........] - ETA: 21s - loss: 0.9778 - accuracy: 0.7202
635/937 [===================>..........] - ETA: 21s - loss: 0.9808 - accuracy: 0.7198
637/937 [===================>..........] - ETA: 21s - loss: 0.9811 - accuracy: 0.7197
639/937 [===================>..........] - ETA: 20s - loss: 0.9813 - accuracy: 0.7192
640/937 [===================>..........] - ETA: 20s - loss: 0.9810 - accuracy: 0.7193
641/937 [===================>..........] - ETA: 20s - loss: 0.9819 - accuracy: 0.7192
643/937 [===================>..........] - ETA: 20s - loss: 0.9821 - accuracy: 0.7193
644/937 [===================>..........] - ETA: 20s - loss: 0.9814 - accuracy: 0.7194
646/937 [===================>..........] - ETA: 20s - loss: 0.9819 - accuracy: 0.7193
647/937 [===================>..........] - ETA: 20s - loss: 0.9819 - accuracy: 0.7194
649/937 [===================>..........] - ETA: 20s - loss: 0.9813 - accuracy: 0.7193
651/937 [===================>..........] - ETA: 20s - loss: 0.9824 - accuracy: 0.7190
653/937 [===================>..........] - ETA: 19s - loss: 0.9822 - accuracy: 0.7189
655/937 [===================>..........] - ETA: 19s - loss: 0.9831 - accuracy: 0.7188
657/937 [====================>.........] - ETA: 19s - loss: 0.9845 - accuracy: 0.7184
658/937 [====================>.........] - ETA: 19s - loss: 0.9848 - accuracy: 0.7184
660/937 [====================>.........] - ETA: 19s - loss: 0.9857 - accuracy: 0.7183
661/937 [====================>.........] - ETA: 19s - loss: 0.9848 - accuracy: 0.7185
663/937 [====================>.........] - ETA: 19s - loss: 0.9841 - accuracy: 0.7184
665/937 [====================>.........] - ETA: 18s - loss: 0.9851 - accuracy: 0.7180
667/937 [====================>.........] - ETA: 18s - loss: 0.9844 - accuracy: 0.7179
668/937 [====================>.........] - ETA: 18s - loss: 0.9840 - accuracy: 0.7179
669/937 [====================>.........] - ETA: 18s - loss: 0.9840 - accuracy: 0.7180
671/937 [====================>.........] - ETA: 18s - loss: 0.9842 - accuracy: 0.7182
672/937 [====================>.........] - ETA: 18s - loss: 0.9839 - accuracy: 0.7182
674/937 [====================>.........] - ETA: 18s - loss: 0.9845 - accuracy: 0.7181
676/937 [====================>.........] - ETA: 18s - loss: 0.9843 - accuracy: 0.7181
678/937 [====================>.........] - ETA: 17s - loss: 0.9837 - accuracy: 0.7181
680/937 [====================>.........] - ETA: 17s - loss: 0.9853 - accuracy: 0.7176
682/937 [====================>.........] - ETA: 17s - loss: 0.9855 - accuracy: 0.7174
684/937 [====================>.........] - ETA: 17s - loss: 0.9864 - accuracy: 0.7173
685/937 [====================>.........] - ETA: 17s - loss: 0.9865 - accuracy: 0.7173
687/937 [====================>.........] - ETA: 17s - loss: 0.9869 - accuracy: 0.7172
688/937 [=====================>........] - ETA: 17s - loss: 0.9877 - accuracy: 0.7169
690/937 [=====================>........] - ETA: 16s - loss: 0.9882 - accuracy: 0.7170
692/937 [=====================>........] - ETA: 16s - loss: 0.9888 - accuracy: 0.7171
694/937 [=====================>........] - ETA: 16s - loss: 0.9890 - accuracy: 0.7170
696/937 [=====================>........] - ETA: 16s - loss: 0.9908 - accuracy: 0.7168
698/937 [=====================>........] - ETA: 16s - loss: 0.9914 - accuracy: 0.7166
700/937 [=====================>........] - ETA: 16s - loss: 0.9929 - accuracy: 0.7165
701/937 [=====================>........] - ETA: 16s - loss: 0.9923 - accuracy: 0.7166
703/937 [=====================>........] - ETA: 15s - loss: 0.9933 - accuracy: 0.7165
705/937 [=====================>........] - ETA: 15s - loss: 0.9936 - accuracy: 0.7165
707/937 [=====================>........] - ETA: 15s - loss: 0.9938 - accuracy: 0.7167
709/937 [=====================>........] - ETA: 15s - loss: 0.9930 - accuracy: 0.7168
711/937 [=====================>........] - ETA: 15s - loss: 0.9921 - accuracy: 0.7168
713/937 [=====================>........] - ETA: 15s - loss: 0.9916 - accuracy: 0.7170
715/937 [=====================>........] - ETA: 15s - loss: 0.9916 - accuracy: 0.7170
717/937 [=====================>........] - ETA: 14s - loss: 0.9913 - accuracy: 0.7170
719/937 [======================>.......] - ETA: 14s - loss: 0.9912 - accuracy: 0.7169
721/937 [======================>.......] - ETA: 14s - loss: 0.9910 - accuracy: 0.7169
723/937 [======================>.......] - ETA: 14s - loss: 0.9922 - accuracy: 0.7165
725/937 [======================>.......] - ETA: 14s - loss: 0.9926 - accuracy: 0.7165
726/937 [======================>.......] - ETA: 14s - loss: 0.9927 - accuracy: 0.7163
728/937 [======================>.......] - ETA: 14s - loss: 0.9922 - accuracy: 0.7165
730/937 [======================>.......] - ETA: 13s - loss: 0.9936 - accuracy: 0.7164
731/937 [======================>.......] - ETA: 13s - loss: 0.9944 - accuracy: 0.7164
733/937 [======================>.......] - ETA: 13s - loss: 0.9945 - accuracy: 0.7165
735/937 [======================>.......] - ETA: 13s - loss: 0.9952 - accuracy: 0.7164
737/937 [======================>.......] - ETA: 13s - loss: 0.9956 - accuracy: 0.7163
739/937 [======================>.......] - ETA: 13s - loss: 0.9958 - accuracy: 0.7164
740/937 [======================>.......] - ETA: 13s - loss: 0.9953 - accuracy: 0.7165
742/937 [======================>.......] - ETA: 13s - loss: 0.9938 - accuracy: 0.7169
743/937 [======================>.......] - ETA: 13s - loss: 0.9942 - accuracy: 0.7169
744/937 [======================>.......] - ETA: 12s - loss: 0.9936 - accuracy: 0.7170
746/937 [======================>.......] - ETA: 12s - loss: 0.9938 - accuracy: 0.7167
748/937 [======================>.......] - ETA: 12s - loss: 0.9965 - accuracy: 0.7163
750/937 [=======================>......] - ETA: 12s - loss: 0.9962 - accuracy: 0.7163
752/937 [=======================>......] - ETA: 12s - loss: 0.9975 - accuracy: 0.7161
754/937 [=======================>......] - ETA: 12s - loss: 0.9977 - accuracy: 0.7161
756/937 [=======================>......] - ETA: 12s - loss: 0.9969 - accuracy: 0.7162
758/937 [=======================>......] - ETA: 11s - loss: 0.9961 - accuracy: 0.7163
760/937 [=======================>......] - ETA: 11s - loss: 0.9963 - accuracy: 0.7162
762/937 [=======================>......] - ETA: 11s - loss: 0.9958 - accuracy: 0.7163
764/937 [=======================>......] - ETA: 11s - loss: 0.9962 - accuracy: 0.7160
765/937 [=======================>......] - ETA: 11s - loss: 0.9959 - accuracy: 0.7159
767/937 [=======================>......] - ETA: 11s - loss: 0.9958 - accuracy: 0.7159
769/937 [=======================>......] - ETA: 11s - loss: 0.9955 - accuracy: 0.7161
771/937 [=======================>......] - ETA: 11s - loss: 0.9961 - accuracy: 0.7159
773/937 [=======================>......] - ETA: 10s - loss: 0.9965 - accuracy: 0.7159
775/937 [=======================>......] - ETA: 10s - loss: 0.9961 - accuracy: 0.7158
777/937 [=======================>......] - ETA: 10s - loss: 0.9955 - accuracy: 0.7156
779/937 [=======================>......] - ETA: 10s - loss: 0.9947 - accuracy: 0.7158
781/937 [========================>.....] - ETA: 10s - loss: 0.9944 - accuracy: 0.7158
783/937 [========================>.....] - ETA: 10s - loss: 0.9947 - accuracy: 0.7155
785/937 [========================>.....] - ETA: 10s - loss: 0.9952 - accuracy: 0.7155
787/937 [========================>.....] - ETA: 9s - loss: 0.9980 - accuracy: 0.7151 
789/937 [========================>.....] - ETA: 9s - loss: 0.9991 - accuracy: 0.7151
790/937 [========================>.....] - ETA: 9s - loss: 1.0003 - accuracy: 0.7149
791/937 [========================>.....] - ETA: 9s - loss: 1.0005 - accuracy: 0.7147
793/937 [========================>.....] - ETA: 9s - loss: 1.0012 - accuracy: 0.7147
795/937 [========================>.....] - ETA: 9s - loss: 1.0003 - accuracy: 0.7149
796/937 [========================>.....] - ETA: 9s - loss: 1.0020 - accuracy: 0.7147
798/937 [========================>.....] - ETA: 9s - loss: 1.0023 - accuracy: 0.7146
800/937 [========================>.....] - ETA: 8s - loss: 1.0012 - accuracy: 0.7148
802/937 [========================>.....] - ETA: 8s - loss: 1.0015 - accuracy: 0.7147
804/937 [========================>.....] - ETA: 8s - loss: 1.0007 - accuracy: 0.7149
806/937 [========================>.....] - ETA: 8s - loss: 1.0013 - accuracy: 0.7148
808/937 [========================>.....] - ETA: 8s - loss: 1.0018 - accuracy: 0.7148
810/937 [========================>.....] - ETA: 8s - loss: 1.0018 - accuracy: 0.7148
812/937 [========================>.....] - ETA: 8s - loss: 1.0024 - accuracy: 0.7147
814/937 [=========================>....] - ETA: 8s - loss: 1.0034 - accuracy: 0.7148
816/937 [=========================>....] - ETA: 7s - loss: 1.0031 - accuracy: 0.7149
818/937 [=========================>....] - ETA: 7s - loss: 1.0041 - accuracy: 0.7149
820/937 [=========================>....] - ETA: 7s - loss: 1.0055 - accuracy: 0.7147
822/937 [=========================>....] - ETA: 7s - loss: 1.0065 - accuracy: 0.7146
824/937 [=========================>....] - ETA: 7s - loss: 1.0067 - accuracy: 0.7146
826/937 [=========================>....] - ETA: 7s - loss: 1.0068 - accuracy: 0.7147
828/937 [=========================>....] - ETA: 7s - loss: 1.0071 - accuracy: 0.7148
830/937 [=========================>....] - ETA: 6s - loss: 1.0071 - accuracy: 0.7149
832/937 [=========================>....] - ETA: 6s - loss: 1.0079 - accuracy: 0.7148
834/937 [=========================>....] - ETA: 6s - loss: 1.0082 - accuracy: 0.7150
836/937 [=========================>....] - ETA: 6s - loss: 1.0090 - accuracy: 0.7150
838/937 [=========================>....] - ETA: 6s - loss: 1.0100 - accuracy: 0.7150
840/937 [=========================>....] - ETA: 6s - loss: 1.0103 - accuracy: 0.7151
842/937 [=========================>....] - ETA: 6s - loss: 1.0103 - accuracy: 0.7150
844/937 [==========================>...] - ETA: 5s - loss: 1.0110 - accuracy: 0.7149
846/937 [==========================>...] - ETA: 5s - loss: 1.0113 - accuracy: 0.7149
848/937 [==========================>...] - ETA: 5s - loss: 1.0126 - accuracy: 0.7149
850/937 [==========================>...] - ETA: 5s - loss: 1.0119 - accuracy: 0.7150
852/937 [==========================>...] - ETA: 5s - loss: 1.0123 - accuracy: 0.7151
854/937 [==========================>...] - ETA: 5s - loss: 1.0125 - accuracy: 0.7149
856/937 [==========================>...] - ETA: 5s - loss: 1.0118 - accuracy: 0.7149
858/937 [==========================>...] - ETA: 5s - loss: 1.0115 - accuracy: 0.7150
860/937 [==========================>...] - ETA: 4s - loss: 1.0114 - accuracy: 0.7149
862/937 [==========================>...] - ETA: 4s - loss: 1.0128 - accuracy: 0.7148
863/937 [==========================>...] - ETA: 4s - loss: 1.0127 - accuracy: 0.7148
865/937 [==========================>...] - ETA: 4s - loss: 1.0129 - accuracy: 0.7146
867/937 [==========================>...] - ETA: 4s - loss: 1.0123 - accuracy: 0.7146
868/937 [==========================>...] - ETA: 4s - loss: 1.0129 - accuracy: 0.7145
870/937 [==========================>...] - ETA: 4s - loss: 1.0129 - accuracy: 0.7145
872/937 [==========================>...] - ETA: 4s - loss: 1.0139 - accuracy: 0.7145
874/937 [==========================>...] - ETA: 3s - loss: 1.0137 - accuracy: 0.7146
876/937 [===========================>..] - ETA: 3s - loss: 1.0133 - accuracy: 0.7147
878/937 [===========================>..] - ETA: 3s - loss: 1.0141 - accuracy: 0.7148
880/937 [===========================>..] - ETA: 3s - loss: 1.0145 - accuracy: 0.7149
881/937 [===========================>..] - ETA: 3s - loss: 1.0142 - accuracy: 0.7150
882/937 [===========================>..] - ETA: 3s - loss: 1.0145 - accuracy: 0.7148
883/937 [===========================>..] - ETA: 3s - loss: 1.0138 - accuracy: 0.7150
885/937 [===========================>..] - ETA: 3s - loss: 1.0130 - accuracy: 0.7150
887/937 [===========================>..] - ETA: 3s - loss: 1.0125 - accuracy: 0.7151
889/937 [===========================>..] - ETA: 3s - loss: 1.0133 - accuracy: 0.7150
890/937 [===========================>..] - ETA: 2s - loss: 1.0140 - accuracy: 0.7150
892/937 [===========================>..] - ETA: 2s - loss: 1.0134 - accuracy: 0.7150
894/937 [===========================>..] - ETA: 2s - loss: 1.0147 - accuracy: 0.7148
895/937 [===========================>..] - ETA: 2s - loss: 1.0144 - accuracy: 0.7149
897/937 [===========================>..] - ETA: 2s - loss: 1.0146 - accuracy: 0.7149
899/937 [===========================>..] - ETA: 2s - loss: 1.0143 - accuracy: 0.7149
901/937 [===========================>..] - ETA: 2s - loss: 1.0140 - accuracy: 0.7149
903/937 [===========================>..] - ETA: 2s - loss: 1.0143 - accuracy: 0.7150
904/937 [===========================>..] - ETA: 2s - loss: 1.0143 - accuracy: 0.7151
906/937 [============================>.] - ETA: 1s - loss: 1.0154 - accuracy: 0.7148
907/937 [============================>.] - ETA: 1s - loss: 1.0151 - accuracy: 0.7149
909/937 [============================>.] - ETA: 1s - loss: 1.0155 - accuracy: 0.7148
911/937 [============================>.] - ETA: 1s - loss: 1.0148 - accuracy: 0.7150
