***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
240/937 [======>.......................] - ETA: 57s - loss: 1.0087 - accuracy: 0.6058
243/937 [======>.......................] - ETA: 57s - loss: 1.0087 - accuracy: 0.6054
246/937 [======>.......................] - ETA: 56s - loss: 1.0112 - accuracy: 0.6044
249/937 [======>.......................] - ETA: 55s - loss: 1.0116 - accuracy: 0.6043
252/937 [=======>......................] - ETA: 54s - loss: 1.0125 - accuracy: 0.6039
255/937 [=======>......................] - ETA: 54s - loss: 1.0135 - accuracy: 0.6031
258/937 [=======>......................] - ETA: 53s - loss: 1.0155 - accuracy: 0.6025
261/937 [=======>......................] - ETA: 52s - loss: 1.0183 - accuracy: 0.6016
264/937 [=======>......................] - ETA: 51s - loss: 1.0187 - accuracy: 0.6016
267/937 [=======>......................] - ETA: 51s - loss: 1.0192 - accuracy: 0.6013
270/937 [=======>......................] - ETA: 50s - loss: 1.0186 - accuracy: 0.6018
273/937 [=======>......................] - ETA: 49s - loss: 1.0201 - accuracy: 0.6019
276/937 [=======>......................] - ETA: 49s - loss: 1.0216 - accuracy: 0.6014
279/937 [=======>......................] - ETA: 48s - loss: 1.0247 - accuracy: 0.6007
282/937 [========>.....................] - ETA: 48s - loss: 1.0258 - accuracy: 0.6003
285/937 [========>.....................] - ETA: 47s - loss: 1.0259 - accuracy: 0.6004
288/937 [========>.....................] - ETA: 46s - loss: 1.0289 - accuracy: 0.5996
291/937 [========>.....................] - ETA: 46s - loss: 1.0300 - accuracy: 0.5993
294/937 [========>.....................] - ETA: 45s - loss: 1.0301 - accuracy: 0.5994
297/937 [========>.....................] - ETA: 45s - loss: 1.0310 - accuracy: 0.5990
300/937 [========>.....................] - ETA: 44s - loss: 1.0326 - accuracy: 0.5984
303/937 [========>.....................] - ETA: 44s - loss: 1.0349 - accuracy: 0.5975
306/937 [========>.....................] - ETA: 43s - loss: 1.0365 - accuracy: 0.5969
309/937 [========>.....................] - ETA: 43s - loss: 1.0376 - accuracy: 0.5966
312/937 [========>.....................] - ETA: 42s - loss: 1.0380 - accuracy: 0.5965
315/937 [=========>....................] - ETA: 42s - loss: 1.0389 - accuracy: 0.5959
318/937 [=========>....................] - ETA: 41s - loss: 1.0401 - accuracy: 0.5960
321/937 [=========>....................] - ETA: 41s - loss: 1.0417 - accuracy: 0.5952
324/937 [=========>....................] - ETA: 40s - loss: 1.0415 - accuracy: 0.5951
327/937 [=========>....................] - ETA: 40s - loss: 1.0417 - accuracy: 0.5949
330/937 [=========>....................] - ETA: 39s - loss: 1.0413 - accuracy: 0.5949
333/937 [=========>....................] - ETA: 39s - loss: 1.0440 - accuracy: 0.5940
336/937 [=========>....................] - ETA: 38s - loss: 1.0446 - accuracy: 0.5939
339/937 [=========>....................] - ETA: 38s - loss: 1.0457 - accuracy: 0.5936
342/937 [=========>....................] - ETA: 38s - loss: 1.0461 - accuracy: 0.5938
345/937 [==========>...................] - ETA: 37s - loss: 1.0475 - accuracy: 0.5934
348/937 [==========>...................] - ETA: 37s - loss: 1.0473 - accuracy: 0.5940
351/937 [==========>...................] - ETA: 36s - loss: 1.0486 - accuracy: 0.5936
354/937 [==========>...................] - ETA: 36s - loss: 1.0487 - accuracy: 0.5931
357/937 [==========>...................] - ETA: 35s - loss: 1.0500 - accuracy: 0.5929
360/937 [==========>...................] - ETA: 35s - loss: 1.0495 - accuracy: 0.5930
363/937 [==========>...................] - ETA: 35s - loss: 1.0506 - accuracy: 0.5928
366/937 [==========>...................] - ETA: 34s - loss: 1.0514 - accuracy: 0.5927
369/937 [==========>...................] - ETA: 34s - loss: 1.0530 - accuracy: 0.5921
372/937 [==========>...................] - ETA: 34s - loss: 1.0540 - accuracy: 0.5919
375/937 [===========>..................] - ETA: 33s - loss: 1.0564 - accuracy: 0.5907
378/937 [===========>..................] - ETA: 33s - loss: 1.0563 - accuracy: 0.5906
381/937 [===========>..................] - ETA: 32s - loss: 1.0562 - accuracy: 0.5907
384/937 [===========>..................] - ETA: 32s - loss: 1.0566 - accuracy: 0.5905
387/937 [===========>..................] - ETA: 32s - loss: 1.0578 - accuracy: 0.5901
390/937 [===========>..................] - ETA: 31s - loss: 1.0583 - accuracy: 0.5895
393/937 [===========>..................] - ETA: 31s - loss: 1.0599 - accuracy: 0.5892
396/937 [===========>..................] - ETA: 31s - loss: 1.0606 - accuracy: 0.5890
399/937 [===========>..................] - ETA: 30s - loss: 1.0606 - accuracy: 0.5889
402/937 [===========>..................] - ETA: 30s - loss: 1.0596 - accuracy: 0.5895
405/937 [===========>..................] - ETA: 30s - loss: 1.0613 - accuracy: 0.5893
408/937 [============>.................] - ETA: 29s - loss: 1.0629 - accuracy: 0.5887
411/937 [============>.................] - ETA: 29s - loss: 1.0634 - accuracy: 0.5887
414/937 [============>.................] - ETA: 29s - loss: 1.0649 - accuracy: 0.5881
418/937 [============>.................] - ETA: 28s - loss: 1.0659 - accuracy: 0.5876
421/937 [============>.................] - ETA: 28s - loss: 1.0665 - accuracy: 0.5874
424/937 [============>.................] - ETA: 28s - loss: 1.0662 - accuracy: 0.5874
427/937 [============>.................] - ETA: 27s - loss: 1.0678 - accuracy: 0.5869
430/937 [============>.................] - ETA: 27s - loss: 1.0687 - accuracy: 0.5867
433/937 [============>.................] - ETA: 27s - loss: 1.0683 - accuracy: 0.5868
436/937 [============>.................] - ETA: 27s - loss: 1.0699 - accuracy: 0.5865
439/937 [=============>................] - ETA: 26s - loss: 1.0714 - accuracy: 0.5861
442/937 [=============>................] - ETA: 26s - loss: 1.0726 - accuracy: 0.5858
445/937 [=============>................] - ETA: 26s - loss: 1.0717 - accuracy: 0.5859
448/937 [=============>................] - ETA: 26s - loss: 1.0723 - accuracy: 0.5856
451/937 [=============>................] - ETA: 25s - loss: 1.0719 - accuracy: 0.5855
454/937 [=============>................] - ETA: 25s - loss: 1.0734 - accuracy: 0.5850
457/937 [=============>................] - ETA: 25s - loss: 1.0730 - accuracy: 0.5849
460/937 [=============>................] - ETA: 24s - loss: 1.0736 - accuracy: 0.5850
463/937 [=============>................] - ETA: 24s - loss: 1.0734 - accuracy: 0.5851
466/937 [=============>................] - ETA: 24s - loss: 1.0752 - accuracy: 0.5849
470/937 [==============>...............] - ETA: 24s - loss: 1.0764 - accuracy: 0.5845
474/937 [==============>...............] - ETA: 23s - loss: 1.0767 - accuracy: 0.5846
477/937 [==============>...............] - ETA: 23s - loss: 1.0779 - accuracy: 0.5840
481/937 [==============>...............] - ETA: 23s - loss: 1.0789 - accuracy: 0.5838
484/937 [==============>...............] - ETA: 22s - loss: 1.0794 - accuracy: 0.5836
488/937 [==============>...............] - ETA: 22s - loss: 1.0812 - accuracy: 0.5831
491/937 [==============>...............] - ETA: 22s - loss: 1.0825 - accuracy: 0.5832
495/937 [==============>...............] - ETA: 21s - loss: 1.0826 - accuracy: 0.5829
499/937 [==============>...............] - ETA: 21s - loss: 1.0823 - accuracy: 0.5832
502/937 [===============>..............] - ETA: 21s - loss: 1.0822 - accuracy: 0.5832
505/937 [===============>..............] - ETA: 21s - loss: 1.0829 - accuracy: 0.5827
509/937 [===============>..............] - ETA: 20s - loss: 1.0820 - accuracy: 0.5831
512/937 [===============>..............] - ETA: 20s - loss: 1.0840 - accuracy: 0.5829
516/937 [===============>..............] - ETA: 20s - loss: 1.0849 - accuracy: 0.5828
519/937 [===============>..............] - ETA: 20s - loss: 1.0843 - accuracy: 0.5829
522/937 [===============>..............] - ETA: 19s - loss: 1.0849 - accuracy: 0.5827
525/937 [===============>..............] - ETA: 19s - loss: 1.0857 - accuracy: 0.5825
528/937 [===============>..............] - ETA: 19s - loss: 1.0877 - accuracy: 0.5822
531/937 [================>.............] - ETA: 19s - loss: 1.0872 - accuracy: 0.5822
534/937 [================>.............] - ETA: 19s - loss: 1.0885 - accuracy: 0.5819
537/937 [================>.............] - ETA: 18s - loss: 1.0891 - accuracy: 0.5816
540/937 [================>.............] - ETA: 18s - loss: 1.0907 - accuracy: 0.5815
543/937 [================>.............] - ETA: 18s - loss: 1.0903 - accuracy: 0.5818
546/937 [================>.............] - ETA: 18s - loss: 1.0904 - accuracy: 0.5818
550/937 [================>.............] - ETA: 17s - loss: 1.0908 - accuracy: 0.5818
553/937 [================>.............] - ETA: 17s - loss: 1.0919 - accuracy: 0.5815
556/937 [================>.............] - ETA: 17s - loss: 1.0926 - accuracy: 0.5813
559/937 [================>.............] - ETA: 17s - loss: 1.0932 - accuracy: 0.5812
562/937 [================>.............] - ETA: 17s - loss: 1.0926 - accuracy: 0.5816
566/937 [=================>............] - ETA: 16s - loss: 1.0935 - accuracy: 0.5810
570/937 [=================>............] - ETA: 16s - loss: 1.0928 - accuracy: 0.5816
574/937 [=================>............] - ETA: 16s - loss: 1.0927 - accuracy: 0.5820
578/937 [=================>............] - ETA: 16s - loss: 1.0927 - accuracy: 0.5821
581/937 [=================>............] - ETA: 15s - loss: 1.0933 - accuracy: 0.5822
584/937 [=================>............] - ETA: 15s - loss: 1.0935 - accuracy: 0.5823
587/937 [=================>............] - ETA: 15s - loss: 1.0937 - accuracy: 0.5820
590/937 [=================>............] - ETA: 15s - loss: 1.0933 - accuracy: 0.5823
593/937 [=================>............] - ETA: 15s - loss: 1.0932 - accuracy: 0.5820
595/937 [==================>...........] - ETA: 15s - loss: 1.0929 - accuracy: 0.5822
597/937 [==================>...........] - ETA: 15s - loss: 1.0934 - accuracy: 0.5821
599/937 [==================>...........] - ETA: 14s - loss: 1.0942 - accuracy: 0.5818
601/937 [==================>...........] - ETA: 14s - loss: 1.0943 - accuracy: 0.5818
603/937 [==================>...........] - ETA: 14s - loss: 1.0950 - accuracy: 0.5817
605/937 [==================>...........] - ETA: 14s - loss: 1.0955 - accuracy: 0.5814
607/937 [==================>...........] - ETA: 14s - loss: 1.0960 - accuracy: 0.5814
609/937 [==================>...........] - ETA: 14s - loss: 1.0956 - accuracy: 0.5814
611/937 [==================>...........] - ETA: 14s - loss: 1.0950 - accuracy: 0.5816
613/937 [==================>...........] - ETA: 14s - loss: 1.0951 - accuracy: 0.5815
615/937 [==================>...........] - ETA: 14s - loss: 1.0948 - accuracy: 0.5816
617/937 [==================>...........] - ETA: 14s - loss: 1.0949 - accuracy: 0.5818
619/937 [==================>...........] - ETA: 14s - loss: 1.0950 - accuracy: 0.5820
621/937 [==================>...........] - ETA: 13s - loss: 1.0950 - accuracy: 0.5821
623/937 [==================>...........] - ETA: 13s - loss: 1.0953 - accuracy: 0.5821
625/937 [===================>..........] - ETA: 13s - loss: 1.0954 - accuracy: 0.5820
627/937 [===================>..........] - ETA: 13s - loss: 1.0964 - accuracy: 0.5819
629/937 [===================>..........] - ETA: 13s - loss: 1.0962 - accuracy: 0.5820
631/937 [===================>..........] - ETA: 13s - loss: 1.0962 - accuracy: 0.5818
633/937 [===================>..........] - ETA: 13s - loss: 1.0968 - accuracy: 0.5816
635/937 [===================>..........] - ETA: 13s - loss: 1.0968 - accuracy: 0.5816
637/937 [===================>..........] - ETA: 13s - loss: 1.0975 - accuracy: 0.5816
638/937 [===================>..........] - ETA: 13s - loss: 1.0975 - accuracy: 0.5815
640/937 [===================>..........] - ETA: 13s - loss: 1.0973 - accuracy: 0.5815
642/937 [===================>..........] - ETA: 13s - loss: 1.0977 - accuracy: 0.5815
644/937 [===================>..........] - ETA: 12s - loss: 1.0972 - accuracy: 0.5819
646/937 [===================>..........] - ETA: 12s - loss: 1.0977 - accuracy: 0.5817
648/937 [===================>..........] - ETA: 12s - loss: 1.0971 - accuracy: 0.5818
650/937 [===================>..........] - ETA: 12s - loss: 1.0973 - accuracy: 0.5818
652/937 [===================>..........] - ETA: 12s - loss: 1.0969 - accuracy: 0.5821
654/937 [===================>..........] - ETA: 12s - loss: 1.0971 - accuracy: 0.5821
656/937 [====================>.........] - ETA: 12s - loss: 1.0978 - accuracy: 0.5818
658/937 [====================>.........] - ETA: 12s - loss: 1.0981 - accuracy: 0.5817
660/937 [====================>.........] - ETA: 12s - loss: 1.0982 - accuracy: 0.5818
662/937 [====================>.........] - ETA: 12s - loss: 1.0980 - accuracy: 0.5819
664/937 [====================>.........] - ETA: 12s - loss: 1.0985 - accuracy: 0.5816
666/937 [====================>.........] - ETA: 11s - loss: 1.0982 - accuracy: 0.5818
668/937 [====================>.........] - ETA: 11s - loss: 1.0981 - accuracy: 0.5819
670/937 [====================>.........] - ETA: 11s - loss: 1.0979 - accuracy: 0.5819
672/937 [====================>.........] - ETA: 11s - loss: 1.0975 - accuracy: 0.5821
674/937 [====================>.........] - ETA: 11s - loss: 1.0987 - accuracy: 0.5819
676/937 [====================>.........] - ETA: 11s - loss: 1.0994 - accuracy: 0.5818
678/937 [====================>.........] - ETA: 11s - loss: 1.0993 - accuracy: 0.5819
680/937 [====================>.........] - ETA: 11s - loss: 1.0988 - accuracy: 0.5818
682/937 [====================>.........] - ETA: 11s - loss: 1.0992 - accuracy: 0.5819
684/937 [====================>.........] - ETA: 11s - loss: 1.0993 - accuracy: 0.5818
686/937 [====================>.........] - ETA: 11s - loss: 1.0997 - accuracy: 0.5818
688/937 [=====================>........] - ETA: 10s - loss: 1.1002 - accuracy: 0.5815
690/937 [=====================>........] - ETA: 10s - loss: 1.1004 - accuracy: 0.5813
692/937 [=====================>........] - ETA: 10s - loss: 1.1011 - accuracy: 0.5812
694/937 [=====================>........] - ETA: 10s - loss: 1.1015 - accuracy: 0.5811
696/937 [=====================>........] - ETA: 10s - loss: 1.1015 - accuracy: 0.5815
698/937 [=====================>........] - ETA: 10s - loss: 1.1012 - accuracy: 0.5815
700/937 [=====================>........] - ETA: 10s - loss: 1.1017 - accuracy: 0.5813
702/937 [=====================>........] - ETA: 10s - loss: 1.1022 - accuracy: 0.5813
704/937 [=====================>........] - ETA: 10s - loss: 1.1017 - accuracy: 0.5813
706/937 [=====================>........] - ETA: 10s - loss: 1.1021 - accuracy: 0.5813
708/937 [=====================>........] - ETA: 10s - loss: 1.1026 - accuracy: 0.5813
709/937 [=====================>........] - ETA: 10s - loss: 1.1024 - accuracy: 0.5813
710/937 [=====================>........] - ETA: 10s - loss: 1.1024 - accuracy: 0.5812
712/937 [=====================>........] - ETA: 9s - loss: 1.1027 - accuracy: 0.5811 
714/937 [=====================>........] - ETA: 9s - loss: 1.1027 - accuracy: 0.5810
716/937 [=====================>........] - ETA: 9s - loss: 1.1035 - accuracy: 0.5808
718/937 [=====================>........] - ETA: 9s - loss: 1.1036 - accuracy: 0.5807
720/937 [======================>.......] - ETA: 9s - loss: 1.1033 - accuracy: 0.5808
722/937 [======================>.......] - ETA: 9s - loss: 1.1039 - accuracy: 0.5807
724/937 [======================>.......] - ETA: 9s - loss: 1.1037 - accuracy: 0.5806
726/937 [======================>.......] - ETA: 9s - loss: 1.1042 - accuracy: 0.5805
728/937 [======================>.......] - ETA: 9s - loss: 1.1040 - accuracy: 0.5804
730/937 [======================>.......] - ETA: 9s - loss: 1.1044 - accuracy: 0.5804
732/937 [======================>.......] - ETA: 9s - loss: 1.1043 - accuracy: 0.5804
734/937 [======================>.......] - ETA: 8s - loss: 1.1044 - accuracy: 0.5804
736/937 [======================>.......] - ETA: 8s - loss: 1.1040 - accuracy: 0.5805
738/937 [======================>.......] - ETA: 8s - loss: 1.1044 - accuracy: 0.5805
740/937 [======================>.......] - ETA: 8s - loss: 1.1041 - accuracy: 0.5806
742/937 [======================>.......] - ETA: 8s - loss: 1.1046 - accuracy: 0.5804
744/937 [======================>.......] - ETA: 8s - loss: 1.1048 - accuracy: 0.5803
745/937 [======================>.......] - ETA: 8s - loss: 1.1046 - accuracy: 0.5803
747/937 [======================>.......] - ETA: 8s - loss: 1.1043 - accuracy: 0.5805
749/937 [======================>.......] - ETA: 8s - loss: 1.1042 - accuracy: 0.5808
751/937 [=======================>......] - ETA: 8s - loss: 1.1041 - accuracy: 0.5809
752/937 [=======================>......] - ETA: 8s - loss: 1.1043 - accuracy: 0.5808
753/937 [=======================>......] - ETA: 8s - loss: 1.1044 - accuracy: 0.5807
754/937 [=======================>......] - ETA: 8s - loss: 1.1045 - accuracy: 0.5806
756/937 [=======================>......] - ETA: 7s - loss: 1.1059 - accuracy: 0.5802
758/937 [=======================>......] - ETA: 7s - loss: 1.1065 - accuracy: 0.5802
760/937 [=======================>......] - ETA: 7s - loss: 1.1065 - accuracy: 0.5803
762/937 [=======================>......] - ETA: 7s - loss: 1.1064 - accuracy: 0.5802
764/937 [=======================>......] - ETA: 7s - loss: 1.1060 - accuracy: 0.5803
766/937 [=======================>......] - ETA: 7s - loss: 1.1063 - accuracy: 0.5802
768/937 [=======================>......] - ETA: 7s - loss: 1.1067 - accuracy: 0.5799
770/937 [=======================>......] - ETA: 7s - loss: 1.1060 - accuracy: 0.5800
772/937 [=======================>......] - ETA: 7s - loss: 1.1069 - accuracy: 0.5798
774/937 [=======================>......] - ETA: 7s - loss: 1.1068 - accuracy: 0.5798
776/937 [=======================>......] - ETA: 7s - loss: 1.1076 - accuracy: 0.5795
778/937 [=======================>......] - ETA: 7s - loss: 1.1080 - accuracy: 0.5794
779/937 [=======================>......] - ETA: 6s - loss: 1.1077 - accuracy: 0.5794
781/937 [========================>.....] - ETA: 6s - loss: 1.1076 - accuracy: 0.5793
783/937 [========================>.....] - ETA: 6s - loss: 1.1077 - accuracy: 0.5793
785/937 [========================>.....] - ETA: 6s - loss: 1.1076 - accuracy: 0.5794
787/937 [========================>.....] - ETA: 6s - loss: 1.1074 - accuracy: 0.5795
789/937 [========================>.....] - ETA: 6s - loss: 1.1075 - accuracy: 0.5795
791/937 [========================>.....] - ETA: 6s - loss: 1.1071 - accuracy: 0.5795
793/937 [========================>.....] - ETA: 6s - loss: 1.1072 - accuracy: 0.5796
795/937 [========================>.....] - ETA: 6s - loss: 1.1073 - accuracy: 0.5798
797/937 [========================>.....] - ETA: 6s - loss: 1.1078 - accuracy: 0.5798
799/937 [========================>.....] - ETA: 6s - loss: 1.1082 - accuracy: 0.5794
801/937 [========================>.....] - ETA: 6s - loss: 1.1088 - accuracy: 0.5792
803/937 [========================>.....] - ETA: 5s - loss: 1.1086 - accuracy: 0.5791
805/937 [========================>.....] - ETA: 5s - loss: 1.1082 - accuracy: 0.5791
807/937 [========================>.....] - ETA: 5s - loss: 1.1084 - accuracy: 0.5792
809/937 [========================>.....] - ETA: 5s - loss: 1.1095 - accuracy: 0.5790
811/937 [========================>.....] - ETA: 5s - loss: 1.1094 - accuracy: 0.5791
813/937 [=========================>....] - ETA: 5s - loss: 1.1094 - accuracy: 0.5791
815/937 [=========================>....] - ETA: 5s - loss: 1.1099 - accuracy: 0.5789
817/937 [=========================>....] - ETA: 5s - loss: 1.1098 - accuracy: 0.5789
819/937 [=========================>....] - ETA: 5s - loss: 1.1104 - accuracy: 0.5788
821/937 [=========================>....] - ETA: 5s - loss: 1.1104 - accuracy: 0.5786
823/937 [=========================>....] - ETA: 5s - loss: 1.1105 - accuracy: 0.5786
825/937 [=========================>....] - ETA: 4s - loss: 1.1101 - accuracy: 0.5788
827/937 [=========================>....] - ETA: 4s - loss: 1.1109 - accuracy: 0.5788
829/937 [=========================>....] - ETA: 4s - loss: 1.1108 - accuracy: 0.5787
831/937 [=========================>....] - ETA: 4s - loss: 1.1113 - accuracy: 0.5786
833/937 [=========================>....] - ETA: 4s - loss: 1.1113 - accuracy: 0.5788
835/937 [=========================>....] - ETA: 4s - loss: 1.1131 - accuracy: 0.5786
837/937 [=========================>....] - ETA: 4s - loss: 1.1130 - accuracy: 0.5787
839/937 [=========================>....] - ETA: 4s - loss: 1.1130 - accuracy: 0.5787
841/937 [=========================>....] - ETA: 4s - loss: 1.1133 - accuracy: 0.5786
843/937 [=========================>....] - ETA: 4s - loss: 1.1135 - accuracy: 0.5786
845/937 [==========================>...] - ETA: 4s - loss: 1.1136 - accuracy: 0.5784
847/937 [==========================>...] - ETA: 3s - loss: 1.1141 - accuracy: 0.5783
849/937 [==========================>...] - ETA: 3s - loss: 1.1145 - accuracy: 0.5782
851/937 [==========================>...] - ETA: 3s - loss: 1.1144 - accuracy: 0.5781
853/937 [==========================>...] - ETA: 3s - loss: 1.1145 - accuracy: 0.5781
855/937 [==========================>...] - ETA: 3s - loss: 1.1149 - accuracy: 0.5781
857/937 [==========================>...] - ETA: 3s - loss: 1.1148 - accuracy: 0.5781
859/937 [==========================>...] - ETA: 3s - loss: 1.1151 - accuracy: 0.5782
861/937 [==========================>...] - ETA: 3s - loss: 1.1154 - accuracy: 0.5781
863/937 [==========================>...] - ETA: 3s - loss: 1.1153 - accuracy: 0.5782
865/937 [==========================>...] - ETA: 3s - loss: 1.1149 - accuracy: 0.5782
867/937 [==========================>...] - ETA: 3s - loss: 1.1145 - accuracy: 0.5785
869/937 [==========================>...] - ETA: 2s - loss: 1.1147 - accuracy: 0.5786
871/937 [==========================>...] - ETA: 2s - loss: 1.1146 - accuracy: 0.5787
873/937 [==========================>...] - ETA: 2s - loss: 1.1148 - accuracy: 0.5786
875/937 [===========================>..] - ETA: 2s - loss: 1.1146 - accuracy: 0.5785
877/937 [===========================>..] - ETA: 2s - loss: 1.1140 - accuracy: 0.5786
879/937 [===========================>..] - ETA: 2s - loss: 1.1144 - accuracy: 0.5785
880/937 [===========================>..] - ETA: 2s - loss: 1.1147 - accuracy: 0.5783
882/937 [===========================>..] - ETA: 2s - loss: 1.1151 - accuracy: 0.5782
884/937 [===========================>..] - ETA: 2s - loss: 1.1156 - accuracy: 0.5782
886/937 [===========================>..] - ETA: 2s - loss: 1.1154 - accuracy: 0.5782
