***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
362/937 [==========>...................] - ETA: 38s - loss: 2.0338 - accuracy: 0.2978
364/937 [==========>...................] - ETA: 38s - loss: 2.0339 - accuracy: 0.2975
366/937 [==========>...................] - ETA: 38s - loss: 2.0339 - accuracy: 0.2974
368/937 [==========>...................] - ETA: 37s - loss: 2.0336 - accuracy: 0.2973
370/937 [==========>...................] - ETA: 37s - loss: 2.0334 - accuracy: 0.2973
372/937 [==========>...................] - ETA: 37s - loss: 2.0333 - accuracy: 0.2971
374/937 [==========>...................] - ETA: 37s - loss: 2.0330 - accuracy: 0.2973
376/937 [===========>..................] - ETA: 37s - loss: 2.0327 - accuracy: 0.2973
378/937 [===========>..................] - ETA: 36s - loss: 2.0328 - accuracy: 0.2967
380/937 [===========>..................] - ETA: 36s - loss: 2.0323 - accuracy: 0.2969
382/937 [===========>..................] - ETA: 36s - loss: 2.0321 - accuracy: 0.2969
384/937 [===========>..................] - ETA: 36s - loss: 2.0318 - accuracy: 0.2969
386/937 [===========>..................] - ETA: 36s - loss: 2.0318 - accuracy: 0.2967
388/937 [===========>..................] - ETA: 35s - loss: 2.0318 - accuracy: 0.2963
390/937 [===========>..................] - ETA: 35s - loss: 2.0315 - accuracy: 0.2963
392/937 [===========>..................] - ETA: 35s - loss: 2.0311 - accuracy: 0.2960
394/937 [===========>..................] - ETA: 35s - loss: 2.0306 - accuracy: 0.2960
396/937 [===========>..................] - ETA: 35s - loss: 2.0307 - accuracy: 0.2958
397/937 [===========>..................] - ETA: 35s - loss: 2.0304 - accuracy: 0.2960
399/937 [===========>..................] - ETA: 34s - loss: 2.0303 - accuracy: 0.2960
401/937 [===========>..................] - ETA: 34s - loss: 2.0297 - accuracy: 0.2963
403/937 [===========>..................] - ETA: 34s - loss: 2.0296 - accuracy: 0.2959
405/937 [===========>..................] - ETA: 34s - loss: 2.0292 - accuracy: 0.2959
406/937 [===========>..................] - ETA: 34s - loss: 2.0291 - accuracy: 0.2957
408/937 [============>.................] - ETA: 34s - loss: 2.0290 - accuracy: 0.2956
410/937 [============>.................] - ETA: 33s - loss: 2.0291 - accuracy: 0.2954
412/937 [============>.................] - ETA: 33s - loss: 2.0289 - accuracy: 0.2952
414/937 [============>.................] - ETA: 33s - loss: 2.0288 - accuracy: 0.2949
416/937 [============>.................] - ETA: 33s - loss: 2.0287 - accuracy: 0.2947
418/937 [============>.................] - ETA: 33s - loss: 2.0285 - accuracy: 0.2946
420/937 [============>.................] - ETA: 32s - loss: 2.0283 - accuracy: 0.2946
422/937 [============>.................] - ETA: 32s - loss: 2.0280 - accuracy: 0.2943
424/937 [============>.................] - ETA: 32s - loss: 2.0280 - accuracy: 0.2942
426/937 [============>.................] - ETA: 32s - loss: 2.0279 - accuracy: 0.2940
428/937 [============>.................] - ETA: 32s - loss: 2.0278 - accuracy: 0.2939
430/937 [============>.................] - ETA: 32s - loss: 2.0274 - accuracy: 0.2937
432/937 [============>.................] - ETA: 31s - loss: 2.0271 - accuracy: 0.2934
434/937 [============>.................] - ETA: 31s - loss: 2.0268 - accuracy: 0.2934
436/937 [============>.................] - ETA: 31s - loss: 2.0264 - accuracy: 0.2935
438/937 [=============>................] - ETA: 31s - loss: 2.0264 - accuracy: 0.2933
439/937 [=============>................] - ETA: 31s - loss: 2.0263 - accuracy: 0.2931
441/937 [=============>................] - ETA: 31s - loss: 2.0263 - accuracy: 0.2930
443/937 [=============>................] - ETA: 30s - loss: 2.0261 - accuracy: 0.2928
445/937 [=============>................] - ETA: 30s - loss: 2.0256 - accuracy: 0.2928
447/937 [=============>................] - ETA: 30s - loss: 2.0254 - accuracy: 0.2927
449/937 [=============>................] - ETA: 30s - loss: 2.0252 - accuracy: 0.2925
451/937 [=============>................] - ETA: 30s - loss: 2.0250 - accuracy: 0.2923
453/937 [=============>................] - ETA: 30s - loss: 2.0250 - accuracy: 0.2926
455/937 [=============>................] - ETA: 29s - loss: 2.0245 - accuracy: 0.2926
457/937 [=============>................] - ETA: 29s - loss: 2.0242 - accuracy: 0.2924
459/937 [=============>................] - ETA: 29s - loss: 2.0236 - accuracy: 0.2928
461/937 [=============>................] - ETA: 29s - loss: 2.0232 - accuracy: 0.2929
462/937 [=============>................] - ETA: 29s - loss: 2.0231 - accuracy: 0.2929
464/937 [=============>................] - ETA: 29s - loss: 2.0229 - accuracy: 0.2930
466/937 [=============>................] - ETA: 29s - loss: 2.0229 - accuracy: 0.2928
468/937 [=============>................] - ETA: 28s - loss: 2.0226 - accuracy: 0.2925
470/937 [==============>...............] - ETA: 28s - loss: 2.0225 - accuracy: 0.2923
471/937 [==============>...............] - ETA: 28s - loss: 2.0223 - accuracy: 0.2921
473/937 [==============>...............] - ETA: 28s - loss: 2.0220 - accuracy: 0.2921
475/937 [==============>...............] - ETA: 28s - loss: 2.0219 - accuracy: 0.2920
477/937 [==============>...............] - ETA: 28s - loss: 2.0216 - accuracy: 0.2918
479/937 [==============>...............] - ETA: 28s - loss: 2.0211 - accuracy: 0.2921
481/937 [==============>...............] - ETA: 27s - loss: 2.0206 - accuracy: 0.2922
482/937 [==============>...............] - ETA: 27s - loss: 2.0206 - accuracy: 0.2922
484/937 [==============>...............] - ETA: 27s - loss: 2.0200 - accuracy: 0.2925
486/937 [==============>...............] - ETA: 27s - loss: 2.0198 - accuracy: 0.2926
488/937 [==============>...............] - ETA: 27s - loss: 2.0195 - accuracy: 0.2925
490/937 [==============>...............] - ETA: 27s - loss: 2.0191 - accuracy: 0.2926
492/937 [==============>...............] - ETA: 27s - loss: 2.0189 - accuracy: 0.2928
494/937 [==============>...............] - ETA: 26s - loss: 2.0188 - accuracy: 0.2928
496/937 [==============>...............] - ETA: 26s - loss: 2.0187 - accuracy: 0.2926
498/937 [==============>...............] - ETA: 26s - loss: 2.0186 - accuracy: 0.2924
500/937 [===============>..............] - ETA: 26s - loss: 2.0185 - accuracy: 0.2923
502/937 [===============>..............] - ETA: 26s - loss: 2.0179 - accuracy: 0.2925
504/937 [===============>..............] - ETA: 26s - loss: 2.0178 - accuracy: 0.2925
506/937 [===============>..............] - ETA: 26s - loss: 2.0176 - accuracy: 0.2923
508/937 [===============>..............] - ETA: 25s - loss: 2.0177 - accuracy: 0.2922
510/937 [===============>..............] - ETA: 25s - loss: 2.0173 - accuracy: 0.2922
512/937 [===============>..............] - ETA: 25s - loss: 2.0169 - accuracy: 0.2921
514/937 [===============>..............] - ETA: 25s - loss: 2.0168 - accuracy: 0.2921
516/937 [===============>..............] - ETA: 25s - loss: 2.0168 - accuracy: 0.2918
518/937 [===============>..............] - ETA: 25s - loss: 2.0164 - accuracy: 0.2919
520/937 [===============>..............] - ETA: 25s - loss: 2.0162 - accuracy: 0.2919
522/937 [===============>..............] - ETA: 24s - loss: 2.0158 - accuracy: 0.2920
523/937 [===============>..............] - ETA: 24s - loss: 2.0159 - accuracy: 0.2918
525/937 [===============>..............] - ETA: 24s - loss: 2.0159 - accuracy: 0.2919
527/937 [===============>..............] - ETA: 24s - loss: 2.0157 - accuracy: 0.2919
529/937 [===============>..............] - ETA: 24s - loss: 2.0156 - accuracy: 0.2919
531/937 [================>.............] - ETA: 24s - loss: 2.0154 - accuracy: 0.2917
533/937 [================>.............] - ETA: 24s - loss: 2.0153 - accuracy: 0.2914
535/937 [================>.............] - ETA: 23s - loss: 2.0150 - accuracy: 0.2911
537/937 [================>.............] - ETA: 23s - loss: 2.0145 - accuracy: 0.2910
539/937 [================>.............] - ETA: 23s - loss: 2.0143 - accuracy: 0.2911
541/937 [================>.............] - ETA: 23s - loss: 2.0141 - accuracy: 0.2909
543/937 [================>.............] - ETA: 23s - loss: 2.0140 - accuracy: 0.2908
545/937 [================>.............] - ETA: 23s - loss: 2.0137 - accuracy: 0.2908
547/937 [================>.............] - ETA: 23s - loss: 2.0133 - accuracy: 0.2908
549/937 [================>.............] - ETA: 22s - loss: 2.0130 - accuracy: 0.2908
550/937 [================>.............] - ETA: 22s - loss: 2.0130 - accuracy: 0.2907
552/937 [================>.............] - ETA: 22s - loss: 2.0126 - accuracy: 0.2908
554/937 [================>.............] - ETA: 22s - loss: 2.0123 - accuracy: 0.2909
556/937 [================>.............] - ETA: 22s - loss: 2.0121 - accuracy: 0.2908
558/937 [================>.............] - ETA: 22s - loss: 2.0119 - accuracy: 0.2908
560/937 [================>.............] - ETA: 22s - loss: 2.0114 - accuracy: 0.2909
562/937 [================>.............] - ETA: 22s - loss: 2.0116 - accuracy: 0.2906
564/937 [=================>............] - ETA: 21s - loss: 2.0115 - accuracy: 0.2905
566/937 [=================>............] - ETA: 21s - loss: 2.0114 - accuracy: 0.2904
568/937 [=================>............] - ETA: 21s - loss: 2.0110 - accuracy: 0.2903
570/937 [=================>............] - ETA: 21s - loss: 2.0106 - accuracy: 0.2905
572/937 [=================>............] - ETA: 21s - loss: 2.0100 - accuracy: 0.2908
574/937 [=================>............] - ETA: 21s - loss: 2.0099 - accuracy: 0.2907
576/937 [=================>............] - ETA: 21s - loss: 2.0096 - accuracy: 0.2907
578/937 [=================>............] - ETA: 20s - loss: 2.0094 - accuracy: 0.2905
579/937 [=================>............] - ETA: 20s - loss: 2.0093 - accuracy: 0.2904
580/937 [=================>............] - ETA: 20s - loss: 2.0092 - accuracy: 0.2904
582/937 [=================>............] - ETA: 20s - loss: 2.0090 - accuracy: 0.2903
584/937 [=================>............] - ETA: 20s - loss: 2.0087 - accuracy: 0.2903
586/937 [=================>............] - ETA: 20s - loss: 2.0082 - accuracy: 0.2902
587/937 [=================>............] - ETA: 20s - loss: 2.0079 - accuracy: 0.2902
588/937 [=================>............] - ETA: 20s - loss: 2.0076 - accuracy: 0.2903
590/937 [=================>............] - ETA: 20s - loss: 2.0074 - accuracy: 0.2906
592/937 [=================>............] - ETA: 20s - loss: 2.0071 - accuracy: 0.2906
594/937 [==================>...........] - ETA: 19s - loss: 2.0069 - accuracy: 0.2907
596/937 [==================>...........] - ETA: 19s - loss: 2.0066 - accuracy: 0.2907
598/937 [==================>...........] - ETA: 19s - loss: 2.0064 - accuracy: 0.2906
600/937 [==================>...........] - ETA: 19s - loss: 2.0060 - accuracy: 0.2907
602/937 [==================>...........] - ETA: 19s - loss: 2.0056 - accuracy: 0.2908
604/937 [==================>...........] - ETA: 19s - loss: 2.0053 - accuracy: 0.2910
606/937 [==================>...........] - ETA: 19s - loss: 2.0048 - accuracy: 0.2911
608/937 [==================>...........] - ETA: 19s - loss: 2.0046 - accuracy: 0.2911
609/937 [==================>...........] - ETA: 18s - loss: 2.0046 - accuracy: 0.2910
610/937 [==================>...........] - ETA: 18s - loss: 2.0046 - accuracy: 0.2907
612/937 [==================>...........] - ETA: 18s - loss: 2.0042 - accuracy: 0.2906
614/937 [==================>...........] - ETA: 18s - loss: 2.0036 - accuracy: 0.2910
616/937 [==================>...........] - ETA: 18s - loss: 2.0035 - accuracy: 0.2907
618/937 [==================>...........] - ETA: 18s - loss: 2.0034 - accuracy: 0.2906
620/937 [==================>...........] - ETA: 18s - loss: 2.0029 - accuracy: 0.2906
621/937 [==================>...........] - ETA: 18s - loss: 2.0027 - accuracy: 0.2907
622/937 [==================>...........] - ETA: 18s - loss: 2.0026 - accuracy: 0.2908
624/937 [==================>...........] - ETA: 18s - loss: 2.0025 - accuracy: 0.2905
626/937 [===================>..........] - ETA: 17s - loss: 2.0024 - accuracy: 0.2905
628/937 [===================>..........] - ETA: 17s - loss: 2.0019 - accuracy: 0.2907
630/937 [===================>..........] - ETA: 17s - loss: 2.0017 - accuracy: 0.2907
632/937 [===================>..........] - ETA: 17s - loss: 2.0016 - accuracy: 0.2906
633/937 [===================>..........] - ETA: 17s - loss: 2.0013 - accuracy: 0.2908
634/937 [===================>..........] - ETA: 17s - loss: 2.0013 - accuracy: 0.2908
636/937 [===================>..........] - ETA: 17s - loss: 2.0010 - accuracy: 0.2906
638/937 [===================>..........] - ETA: 17s - loss: 2.0007 - accuracy: 0.2907
640/937 [===================>..........] - ETA: 17s - loss: 2.0005 - accuracy: 0.2910
642/937 [===================>..........] - ETA: 16s - loss: 2.0005 - accuracy: 0.2909
644/937 [===================>..........] - ETA: 16s - loss: 2.0001 - accuracy: 0.2909
646/937 [===================>..........] - ETA: 16s - loss: 2.0000 - accuracy: 0.2909
648/937 [===================>..........] - ETA: 16s - loss: 1.9996 - accuracy: 0.2908
650/937 [===================>..........] - ETA: 16s - loss: 1.9992 - accuracy: 0.2908
652/937 [===================>..........] - ETA: 16s - loss: 1.9990 - accuracy: 0.2906
653/937 [===================>..........] - ETA: 16s - loss: 1.9989 - accuracy: 0.2907
655/937 [===================>..........] - ETA: 16s - loss: 1.9988 - accuracy: 0.2908
657/937 [====================>.........] - ETA: 15s - loss: 1.9985 - accuracy: 0.2909
659/937 [====================>.........] - ETA: 15s - loss: 1.9984 - accuracy: 0.2909
661/937 [====================>.........] - ETA: 15s - loss: 1.9981 - accuracy: 0.2911
662/937 [====================>.........] - ETA: 15s - loss: 1.9980 - accuracy: 0.2911
663/937 [====================>.........] - ETA: 15s - loss: 1.9979 - accuracy: 0.2911
664/937 [====================>.........] - ETA: 15s - loss: 1.9977 - accuracy: 0.2912
666/937 [====================>.........] - ETA: 15s - loss: 1.9972 - accuracy: 0.2914
668/937 [====================>.........] - ETA: 15s - loss: 1.9969 - accuracy: 0.2913
669/937 [====================>.........] - ETA: 15s - loss: 1.9968 - accuracy: 0.2913
670/937 [====================>.........] - ETA: 15s - loss: 1.9968 - accuracy: 0.2913
671/937 [====================>.........] - ETA: 15s - loss: 1.9969 - accuracy: 0.2912
673/937 [====================>.........] - ETA: 15s - loss: 1.9964 - accuracy: 0.2913
675/937 [====================>.........] - ETA: 14s - loss: 1.9961 - accuracy: 0.2913
676/937 [====================>.........] - ETA: 14s - loss: 1.9960 - accuracy: 0.2913
678/937 [====================>.........] - ETA: 14s - loss: 1.9956 - accuracy: 0.2914
680/937 [====================>.........] - ETA: 14s - loss: 1.9954 - accuracy: 0.2915
682/937 [====================>.........] - ETA: 14s - loss: 1.9950 - accuracy: 0.2915
684/937 [====================>.........] - ETA: 14s - loss: 1.9949 - accuracy: 0.2914
685/937 [====================>.........] - ETA: 14s - loss: 1.9946 - accuracy: 0.2915
687/937 [====================>.........] - ETA: 14s - loss: 1.9943 - accuracy: 0.2917
689/937 [=====================>........] - ETA: 14s - loss: 1.9940 - accuracy: 0.2917
691/937 [=====================>........] - ETA: 13s - loss: 1.9935 - accuracy: 0.2921
693/937 [=====================>........] - ETA: 13s - loss: 1.9933 - accuracy: 0.2920
695/937 [=====================>........] - ETA: 13s - loss: 1.9933 - accuracy: 0.2918
697/937 [=====================>........] - ETA: 13s - loss: 1.9931 - accuracy: 0.2917
699/937 [=====================>........] - ETA: 13s - loss: 1.9928 - accuracy: 0.2918
701/937 [=====================>........] - ETA: 13s - loss: 1.9927 - accuracy: 0.2917
703/937 [=====================>........] - ETA: 13s - loss: 1.9922 - accuracy: 0.2920
705/937 [=====================>........] - ETA: 13s - loss: 1.9920 - accuracy: 0.2920
707/937 [=====================>........] - ETA: 12s - loss: 1.9917 - accuracy: 0.2920
709/937 [=====================>........] - ETA: 12s - loss: 1.9915 - accuracy: 0.2921
711/937 [=====================>........] - ETA: 12s - loss: 1.9912 - accuracy: 0.2920
713/937 [=====================>........] - ETA: 12s - loss: 1.9909 - accuracy: 0.2921
715/937 [=====================>........] - ETA: 12s - loss: 1.9909 - accuracy: 0.2918
716/937 [=====================>........] - ETA: 12s - loss: 1.9908 - accuracy: 0.2917
718/937 [=====================>........] - ETA: 12s - loss: 1.9905 - accuracy: 0.2917
719/937 [======================>.......] - ETA: 12s - loss: 1.9903 - accuracy: 0.2918
720/937 [======================>.......] - ETA: 12s - loss: 1.9903 - accuracy: 0.2918
722/937 [======================>.......] - ETA: 12s - loss: 1.9901 - accuracy: 0.2918
724/937 [======================>.......] - ETA: 11s - loss: 1.9902 - accuracy: 0.2914
726/937 [======================>.......] - ETA: 11s - loss: 1.9901 - accuracy: 0.2915
728/937 [======================>.......] - ETA: 11s - loss: 1.9899 - accuracy: 0.2916
729/937 [======================>.......] - ETA: 11s - loss: 1.9900 - accuracy: 0.2916
731/937 [======================>.......] - ETA: 11s - loss: 1.9896 - accuracy: 0.2919
732/937 [======================>.......] - ETA: 11s - loss: 1.9894 - accuracy: 0.2919
734/937 [======================>.......] - ETA: 11s - loss: 1.9892 - accuracy: 0.2917
736/937 [======================>.......] - ETA: 11s - loss: 1.9893 - accuracy: 0.2915
738/937 [======================>.......] - ETA: 11s - loss: 1.9891 - accuracy: 0.2916
740/937 [======================>.......] - ETA: 10s - loss: 1.9890 - accuracy: 0.2916
742/937 [======================>.......] - ETA: 10s - loss: 1.9889 - accuracy: 0.2915
744/937 [======================>.......] - ETA: 10s - loss: 1.9886 - accuracy: 0.2915
746/937 [======================>.......] - ETA: 10s - loss: 1.9883 - accuracy: 0.2915
748/937 [======================>.......] - ETA: 10s - loss: 1.9879 - accuracy: 0.2917
750/937 [=======================>......] - ETA: 10s - loss: 1.9878 - accuracy: 0.2916
752/937 [=======================>......] - ETA: 10s - loss: 1.9874 - accuracy: 0.2917
754/937 [=======================>......] - ETA: 10s - loss: 1.9869 - accuracy: 0.2917
756/937 [=======================>......] - ETA: 10s - loss: 1.9866 - accuracy: 0.2919
757/937 [=======================>......] - ETA: 9s - loss: 1.9863 - accuracy: 0.2922 
759/937 [=======================>......] - ETA: 9s - loss: 1.9859 - accuracy: 0.2921
761/937 [=======================>......] - ETA: 9s - loss: 1.9856 - accuracy: 0.2922
763/937 [=======================>......] - ETA: 9s - loss: 1.9851 - accuracy: 0.2923
765/937 [=======================>......] - ETA: 9s - loss: 1.9850 - accuracy: 0.2923
767/937 [=======================>......] - ETA: 9s - loss: 1.9845 - accuracy: 0.2925
769/937 [=======================>......] - ETA: 9s - loss: 1.9845 - accuracy: 0.2923
771/937 [=======================>......] - ETA: 9s - loss: 1.9843 - accuracy: 0.2923
773/937 [=======================>......] - ETA: 9s - loss: 1.9843 - accuracy: 0.2922
775/937 [=======================>......] - ETA: 8s - loss: 1.9840 - accuracy: 0.2923
777/937 [=======================>......] - ETA: 8s - loss: 1.9838 - accuracy: 0.2922
779/937 [=======================>......] - ETA: 8s - loss: 1.9835 - accuracy: 0.2924
781/937 [========================>.....] - ETA: 8s - loss: 1.9834 - accuracy: 0.2925
783/937 [========================>.....] - ETA: 8s - loss: 1.9833 - accuracy: 0.2923
785/937 [========================>.....] - ETA: 8s - loss: 1.9833 - accuracy: 0.2923
787/937 [========================>.....] - ETA: 8s - loss: 1.9831 - accuracy: 0.2923
789/937 [========================>.....] - ETA: 8s - loss: 1.9828 - accuracy: 0.2921
791/937 [========================>.....] - ETA: 8s - loss: 1.9823 - accuracy: 0.2923
793/937 [========================>.....] - ETA: 7s - loss: 1.9819 - accuracy: 0.2924
795/937 [========================>.....] - ETA: 7s - loss: 1.9817 - accuracy: 0.2925
797/937 [========================>.....] - ETA: 7s - loss: 1.9815 - accuracy: 0.2924
799/937 [========================>.....] - ETA: 7s - loss: 1.9813 - accuracy: 0.2923
801/937 [========================>.....] - ETA: 7s - loss: 1.9809 - accuracy: 0.2923
803/937 [========================>.....] - ETA: 7s - loss: 1.9807 - accuracy: 0.2923
805/937 [========================>.....] - ETA: 7s - loss: 1.9803 - accuracy: 0.2923
807/937 [========================>.....] - ETA: 7s - loss: 1.9797 - accuracy: 0.2925
809/937 [========================>.....] - ETA: 7s - loss: 1.9794 - accuracy: 0.2926
811/937 [========================>.....] - ETA: 6s - loss: 1.9792 - accuracy: 0.2926
813/937 [=========================>....] - ETA: 6s - loss: 1.9791 - accuracy: 0.2925
815/937 [=========================>....] - ETA: 6s - loss: 1.9790 - accuracy: 0.2921
817/937 [=========================>....] - ETA: 6s - loss: 1.9787 - accuracy: 0.2922
819/937 [=========================>....] - ETA: 6s - loss: 1.9784 - accuracy: 0.2922
821/937 [=========================>....] - ETA: 6s - loss: 1.9783 - accuracy: 0.2921
823/937 [=========================>....] - ETA: 6s - loss: 1.9778 - accuracy: 0.2924
825/937 [=========================>....] - ETA: 6s - loss: 1.9775 - accuracy: 0.2925
827/937 [=========================>....] - ETA: 5s - loss: 1.9771 - accuracy: 0.2926
829/937 [=========================>....] - ETA: 5s - loss: 1.9768 - accuracy: 0.2926
831/937 [=========================>....] - ETA: 5s - loss: 1.9765 - accuracy: 0.2925
833/937 [=========================>....] - ETA: 5s - loss: 1.9765 - accuracy: 0.2923
835/937 [=========================>....] - ETA: 5s - loss: 1.9762 - accuracy: 0.2924
837/937 [=========================>....] - ETA: 5s - loss: 1.9761 - accuracy: 0.2925
839/937 [=========================>....] - ETA: 5s - loss: 1.9759 - accuracy: 0.2926
841/937 [=========================>....] - ETA: 5s - loss: 1.9759 - accuracy: 0.2925
843/937 [=========================>....] - ETA: 5s - loss: 1.9755 - accuracy: 0.2924
845/937 [==========================>...] - ETA: 4s - loss: 1.9753 - accuracy: 0.2925
847/937 [==========================>...] - ETA: 4s - loss: 1.9749 - accuracy: 0.2924
849/937 [==========================>...] - ETA: 4s - loss: 1.9748 - accuracy: 0.2923
851/937 [==========================>...] - ETA: 4s - loss: 1.9746 - accuracy: 0.2923
853/937 [==========================>...] - ETA: 4s - loss: 1.9742 - accuracy: 0.2924
855/937 [==========================>...] - ETA: 4s - loss: 1.9738 - accuracy: 0.2925
