***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
 57/937 [>.............................] - ETA: 9s - loss: 2.0892 - accuracy: 0.2785
 62/937 [>.............................] - ETA: 9s - loss: 2.0862 - accuracy: 0.2823
 67/937 [=>............................] - ETA: 9s - loss: 2.0837 - accuracy: 0.2854
 72/937 [=>............................] - ETA: 9s - loss: 2.0815 - accuracy: 0.2869
 77/937 [=>............................] - ETA: 9s - loss: 2.0801 - accuracy: 0.2865
 82/937 [=>............................] - ETA: 9s - loss: 2.0805 - accuracy: 0.2873
 87/937 [=>............................] - ETA: 9s - loss: 2.0817 - accuracy: 0.28662026-05-30 09:13:36,409 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-05-30 09:13:36



 Recieved response from SL sessionID: "81356885e1184739bdd3b98e4503b121"

syncSeqNum: 2

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-05-30 09:13:44


  1/313 [..............................] - ETA: 14s - loss: 2.0289 - accuracy: 0.3438
 93/313 [=======>......................] - ETA: 0s - loss: 2.0382 - accuracy: 0.3216 
204/313 [==================>...........] - ETA: 0s - loss: 2.0380 - accuracy: 0.3183
313/313 [==============================] - 0s 461us/step - loss: 2.0376 - accuracy: 0.3158

2026-05-30 09:13:44,804 : SwarmCallback : INFO : Calculated local loss using merged parameters = 2.037557601928711

2026-05-30 09:13:50,893 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


 88/937 [=>............................] - ETA: 2:30 - loss: 2.0818 - accuracy: 0.2869
 93/937 [=>............................] - ETA: 2:22 - loss: 2.0384 - accuracy: 0.3150
 98/937 [==>...........................] - ETA: 2:14 - loss: 2.0390 - accuracy: 0.3139
103/937 [==>...........................] - ETA: 2:07 - loss: 2.0393 - accuracy: 0.3135
108/937 [==>...........................] - ETA: 2:01 - loss: 2.0395 - accuracy: 0.3132
113/937 [==>...........................] - ETA: 1:55 - loss: 2.0401 - accuracy: 0.3120
119/937 [==>...........................] - ETA: 1:49 - loss: 2.0407 - accuracy: 0.3114
124/937 [==>...........................] - ETA: 1:44 - loss: 2.0412 - accuracy: 0.3103
129/937 [===>..........................] - ETA: 1:40 - loss: 2.0416 - accuracy: 0.3101
134/937 [===>..........................] - ETA: 1:36 - loss: 2.0417 - accuracy: 0.3096
139/937 [===>..........................] - ETA: 1:32 - loss: 2.0423 - accuracy: 0.3080
144/937 [===>..........................] - ETA: 1:28 - loss: 2.0429 - accuracy: 0.3075
149/937 [===>..........................] - ETA: 1:25 - loss: 2.0430 - accuracy: 0.3071
154/937 [===>..........................] - ETA: 1:22 - loss: 2.0430 - accuracy: 0.3073
159/937 [====>.........................] - ETA: 1:19 - loss: 2.0433 - accuracy: 0.3066
164/937 [====>.........................] - ETA: 1:17 - loss: 2.0435 - accuracy: 0.3055
169/937 [====>.........................] - ETA: 1:14 - loss: 2.0440 - accuracy: 0.3050
174/937 [====>.........................] - ETA: 1:12 - loss: 2.0441 - accuracy: 0.3043
179/937 [====>.........................] - ETA: 1:09 - loss: 2.0444 - accuracy: 0.3037
183/937 [====>.........................] - ETA: 1:08 - loss: 2.0443 - accuracy: 0.3031
186/937 [====>.........................] - ETA: 1:07 - loss: 2.0442 - accuracy: 0.3028
189/937 [=====>........................] - ETA: 1:06 - loss: 2.0440 - accuracy: 0.3027
192/937 [=====>........................] - ETA: 1:04 - loss: 2.0438 - accuracy: 0.3027
195/937 [=====>........................] - ETA: 1:03 - loss: 2.0443 - accuracy: 0.3023
198/937 [=====>........................] - ETA: 1:02 - loss: 2.0440 - accuracy: 0.3024
201/937 [=====>........................] - ETA: 1:01 - loss: 2.0440 - accuracy: 0.3024
204/937 [=====>........................] - ETA: 1:00 - loss: 2.0437 - accuracy: 0.3029
207/937 [=====>........................] - ETA: 1:00 - loss: 2.0434 - accuracy: 0.3029
210/937 [=====>........................] - ETA: 59s - loss: 2.0430 - accuracy: 0.3029 
213/937 [=====>........................] - ETA: 58s - loss: 2.0429 - accuracy: 0.3030
216/937 [=====>........................] - ETA: 57s - loss: 2.0427 - accuracy: 0.3030
219/937 [======>.......................] - ETA: 56s - loss: 2.0429 - accuracy: 0.3025
222/937 [======>.......................] - ETA: 55s - loss: 2.0427 - accuracy: 0.3024
225/937 [======>.......................] - ETA: 54s - loss: 2.0423 - accuracy: 0.3019
228/937 [======>.......................] - ETA: 54s - loss: 2.0420 - accuracy: 0.3021
231/937 [======>.......................] - ETA: 53s - loss: 2.0420 - accuracy: 0.3019
234/937 [======>.......................] - ETA: 52s - loss: 2.0419 - accuracy: 0.3018
237/937 [======>.......................] - ETA: 52s - loss: 2.0424 - accuracy: 0.3013
240/937 [======>.......................] - ETA: 51s - loss: 2.0426 - accuracy: 0.3007
243/937 [======>.......................] - ETA: 50s - loss: 2.0422 - accuracy: 0.3005
246/937 [======>.......................] - ETA: 49s - loss: 2.0419 - accuracy: 0.3001
249/937 [======>.......................] - ETA: 49s - loss: 2.0420 - accuracy: 0.3000
252/937 [=======>......................] - ETA: 48s - loss: 2.0419 - accuracy: 0.3000
255/937 [=======>......................] - ETA: 48s - loss: 2.0417 - accuracy: 0.2997
258/937 [=======>......................] - ETA: 47s - loss: 2.0413 - accuracy: 0.2998
261/937 [=======>......................] - ETA: 46s - loss: 2.0410 - accuracy: 0.2996
264/937 [=======>......................] - ETA: 46s - loss: 2.0411 - accuracy: 0.2990
267/937 [=======>......................] - ETA: 45s - loss: 2.0409 - accuracy: 0.2989
270/937 [=======>......................] - ETA: 45s - loss: 2.0408 - accuracy: 0.2984
273/937 [=======>......................] - ETA: 44s - loss: 2.0409 - accuracy: 0.2979
276/937 [=======>......................] - ETA: 43s - loss: 2.0408 - accuracy: 0.2975
279/937 [=======>......................] - ETA: 43s - loss: 2.0409 - accuracy: 0.2971
282/937 [========>.....................] - ETA: 42s - loss: 2.0405 - accuracy: 0.2976
285/937 [========>.....................] - ETA: 42s - loss: 2.0404 - accuracy: 0.2976
288/937 [========>.....................] - ETA: 41s - loss: 2.0403 - accuracy: 0.2976
291/937 [========>.....................] - ETA: 41s - loss: 2.0398 - accuracy: 0.2976
294/937 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.2976
297/937 [========>.....................] - ETA: 40s - loss: 2.0399 - accuracy: 0.2972
300/937 [========>.....................] - ETA: 39s - loss: 2.0395 - accuracy: 0.2972
303/937 [========>.....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.2969
306/937 [========>.....................] - ETA: 39s - loss: 2.0388 - accuracy: 0.2969
309/937 [========>.....................] - ETA: 38s - loss: 2.0387 - accuracy: 0.2968
312/937 [========>.....................] - ETA: 38s - loss: 2.0389 - accuracy: 0.2965
315/937 [=========>....................] - ETA: 37s - loss: 2.0389 - accuracy: 0.2962
318/937 [=========>....................] - ETA: 37s - loss: 2.0389 - accuracy: 0.2961
322/937 [=========>....................] - ETA: 36s - loss: 2.0386 - accuracy: 0.2961
325/937 [=========>....................] - ETA: 36s - loss: 2.0385 - accuracy: 0.2962
328/937 [=========>....................] - ETA: 35s - loss: 2.0385 - accuracy: 0.2962
331/937 [=========>....................] - ETA: 35s - loss: 2.0383 - accuracy: 0.2958
334/937 [=========>....................] - ETA: 35s - loss: 2.0379 - accuracy: 0.2958
337/937 [=========>....................] - ETA: 34s - loss: 2.0376 - accuracy: 0.2955
340/937 [=========>....................] - ETA: 34s - loss: 2.0373 - accuracy: 0.2953
343/937 [=========>....................] - ETA: 33s - loss: 2.0370 - accuracy: 0.2950
346/937 [==========>...................] - ETA: 33s - loss: 2.0367 - accuracy: 0.2950
349/937 [==========>...................] - ETA: 33s - loss: 2.0364 - accuracy: 0.2950
352/937 [==========>...................] - ETA: 32s - loss: 2.0365 - accuracy: 0.2947
355/937 [==========>...................] - ETA: 32s - loss: 2.0360 - accuracy: 0.2950
358/937 [==========>...................] - ETA: 32s - loss: 2.0354 - accuracy: 0.2952
361/937 [==========>...................] - ETA: 31s - loss: 2.0352 - accuracy: 0.2955
364/937 [==========>...................] - ETA: 31s - loss: 2.0351 - accuracy: 0.2955
367/937 [==========>...................] - ETA: 31s - loss: 2.0347 - accuracy: 0.2954
370/937 [==========>...................] - ETA: 30s - loss: 2.0343 - accuracy: 0.2957
373/937 [==========>...................] - ETA: 30s - loss: 2.0340 - accuracy: 0.2958
376/937 [===========>..................] - ETA: 30s - loss: 2.0338 - accuracy: 0.2957
379/937 [===========>..................] - ETA: 29s - loss: 2.0334 - accuracy: 0.2955
382/937 [===========>..................] - ETA: 29s - loss: 2.0332 - accuracy: 0.2956
385/937 [===========>..................] - ETA: 29s - loss: 2.0328 - accuracy: 0.2956
388/937 [===========>..................] - ETA: 28s - loss: 2.0323 - accuracy: 0.2954
392/937 [===========>..................] - ETA: 28s - loss: 2.0317 - accuracy: 0.2954
395/937 [===========>..................] - ETA: 28s - loss: 2.0316 - accuracy: 0.2953
398/937 [===========>..................] - ETA: 27s - loss: 2.0314 - accuracy: 0.2953
401/937 [===========>..................] - ETA: 27s - loss: 2.0313 - accuracy: 0.2954
404/937 [===========>..................] - ETA: 27s - loss: 2.0313 - accuracy: 0.2952
408/937 [============>.................] - ETA: 26s - loss: 2.0309 - accuracy: 0.2952
412/937 [============>.................] - ETA: 26s - loss: 2.0307 - accuracy: 0.2951
416/937 [============>.................] - ETA: 26s - loss: 2.0302 - accuracy: 0.2945
419/937 [============>.................] - ETA: 25s - loss: 2.0298 - accuracy: 0.2946
423/937 [============>.................] - ETA: 25s - loss: 2.0293 - accuracy: 0.2946
427/937 [============>.................] - ETA: 25s - loss: 2.0289 - accuracy: 0.2946
431/937 [============>.................] - ETA: 24s - loss: 2.0287 - accuracy: 0.2943
435/937 [============>.................] - ETA: 24s - loss: 2.0286 - accuracy: 0.2943
438/937 [=============>................] - ETA: 24s - loss: 2.0283 - accuracy: 0.2942
441/937 [=============>................] - ETA: 24s - loss: 2.0281 - accuracy: 0.2940
444/937 [=============>................] - ETA: 23s - loss: 2.0277 - accuracy: 0.2939
447/937 [=============>................] - ETA: 23s - loss: 2.0273 - accuracy: 0.2939
450/937 [=============>................] - ETA: 23s - loss: 2.0267 - accuracy: 0.2942
452/937 [=============>................] - ETA: 23s - loss: 2.0263 - accuracy: 0.2943
454/937 [=============>................] - ETA: 23s - loss: 2.0260 - accuracy: 0.2944
456/937 [=============>................] - ETA: 22s - loss: 2.0260 - accuracy: 0.2942
458/937 [=============>................] - ETA: 22s - loss: 2.0259 - accuracy: 0.2942
460/937 [=============>................] - ETA: 22s - loss: 2.0259 - accuracy: 0.2943
462/937 [=============>................] - ETA: 22s - loss: 2.0258 - accuracy: 0.2939
464/937 [=============>................] - ETA: 22s - loss: 2.0257 - accuracy: 0.2938
466/937 [=============>................] - ETA: 22s - loss: 2.0256 - accuracy: 0.2936
468/937 [=============>................] - ETA: 22s - loss: 2.0252 - accuracy: 0.2938
469/937 [==============>...............] - ETA: 22s - loss: 2.0252 - accuracy: 0.2935
471/937 [==============>...............] - ETA: 22s - loss: 2.0249 - accuracy: 0.2937
473/937 [==============>...............] - ETA: 22s - loss: 2.0246 - accuracy: 0.2937
475/937 [==============>...............] - ETA: 21s - loss: 2.0243 - accuracy: 0.2939
477/937 [==============>...............] - ETA: 21s - loss: 2.0238 - accuracy: 0.2938
479/937 [==============>...............] - ETA: 21s - loss: 2.0236 - accuracy: 0.2937
481/937 [==============>...............] - ETA: 21s - loss: 2.0233 - accuracy: 0.2937
483/937 [==============>...............] - ETA: 21s - loss: 2.0231 - accuracy: 0.2935
484/937 [==============>...............] - ETA: 21s - loss: 2.0228 - accuracy: 0.2936
486/937 [==============>...............] - ETA: 21s - loss: 2.0224 - accuracy: 0.2938
488/937 [==============>...............] - ETA: 21s - loss: 2.0224 - accuracy: 0.2937
490/937 [==============>...............] - ETA: 21s - loss: 2.0223 - accuracy: 0.2936
492/937 [==============>...............] - ETA: 21s - loss: 2.0218 - accuracy: 0.2941
494/937 [==============>...............] - ETA: 20s - loss: 2.0217 - accuracy: 0.2940
496/937 [==============>...............] - ETA: 20s - loss: 2.0216 - accuracy: 0.2938
498/937 [==============>...............] - ETA: 20s - loss: 2.0218 - accuracy: 0.2936
500/937 [===============>..............] - ETA: 20s - loss: 2.0216 - accuracy: 0.2937
502/937 [===============>..............] - ETA: 20s - loss: 2.0215 - accuracy: 0.2938
504/937 [===============>..............] - ETA: 20s - loss: 2.0215 - accuracy: 0.2935
506/937 [===============>..............] - ETA: 20s - loss: 2.0212 - accuracy: 0.2936
508/937 [===============>..............] - ETA: 20s - loss: 2.0211 - accuracy: 0.2934
510/937 [===============>..............] - ETA: 20s - loss: 2.0207 - accuracy: 0.2935
512/937 [===============>..............] - ETA: 20s - loss: 2.0201 - accuracy: 0.2939
514/937 [===============>..............] - ETA: 19s - loss: 2.0195 - accuracy: 0.2943
516/937 [===============>..............] - ETA: 19s - loss: 2.0193 - accuracy: 0.2942
518/937 [===============>..............] - ETA: 19s - loss: 2.0190 - accuracy: 0.2945
520/937 [===============>..............] - ETA: 19s - loss: 2.0186 - accuracy: 0.2947
522/937 [===============>..............] - ETA: 19s - loss: 2.0184 - accuracy: 0.2946
524/937 [===============>..............] - ETA: 19s - loss: 2.0183 - accuracy: 0.2945
526/937 [===============>..............] - ETA: 19s - loss: 2.0182 - accuracy: 0.2944
528/937 [===============>..............] - ETA: 19s - loss: 2.0178 - accuracy: 0.2946
530/937 [===============>..............] - ETA: 19s - loss: 2.0175 - accuracy: 0.2943
532/937 [================>.............] - ETA: 19s - loss: 2.0174 - accuracy: 0.2943
534/937 [================>.............] - ETA: 18s - loss: 2.0169 - accuracy: 0.2942
536/937 [================>.............] - ETA: 18s - loss: 2.0166 - accuracy: 0.2942
538/937 [================>.............] - ETA: 18s - loss: 2.0165 - accuracy: 0.2942
540/937 [================>.............] - ETA: 18s - loss: 2.0162 - accuracy: 0.2941
542/937 [================>.............] - ETA: 18s - loss: 2.0159 - accuracy: 0.2941
544/937 [================>.............] - ETA: 18s - loss: 2.0155 - accuracy: 0.2942
546/937 [================>.............] - ETA: 18s - loss: 2.0150 - accuracy: 0.2942
548/937 [================>.............] - ETA: 18s - loss: 2.0149 - accuracy: 0.2943
550/937 [================>.............] - ETA: 18s - loss: 2.0146 - accuracy: 0.2940
552/937 [================>.............] - ETA: 18s - loss: 2.0143 - accuracy: 0.2940
553/937 [================>.............] - ETA: 18s - loss: 2.0139 - accuracy: 0.2941
555/937 [================>.............] - ETA: 17s - loss: 2.0134 - accuracy: 0.2943
557/937 [================>.............] - ETA: 17s - loss: 2.0131 - accuracy: 0.2945
559/937 [================>.............] - ETA: 17s - loss: 2.0129 - accuracy: 0.2944
561/937 [================>.............] - ETA: 17s - loss: 2.0126 - accuracy: 0.2945
563/937 [=================>............] - ETA: 17s - loss: 2.0120 - accuracy: 0.2947
565/937 [=================>............] - ETA: 17s - loss: 2.0117 - accuracy: 0.2947
567/937 [=================>............] - ETA: 17s - loss: 2.0115 - accuracy: 0.2949
568/937 [=================>............] - ETA: 17s - loss: 2.0114 - accuracy: 0.2950
570/937 [=================>............] - ETA: 17s - loss: 2.0111 - accuracy: 0.2950
572/937 [=================>............] - ETA: 17s - loss: 2.0111 - accuracy: 0.2947
574/937 [=================>............] - ETA: 16s - loss: 2.0107 - accuracy: 0.2949
576/937 [=================>............] - ETA: 16s - loss: 2.0104 - accuracy: 0.2949
577/937 [=================>............] - ETA: 16s - loss: 2.0102 - accuracy: 0.2951
579/937 [=================>............] - ETA: 16s - loss: 2.0099 - accuracy: 0.2953
581/937 [=================>............] - ETA: 16s - loss: 2.0097 - accuracy: 0.2953
583/937 [=================>............] - ETA: 16s - loss: 2.0093 - accuracy: 0.2955
585/937 [=================>............] - ETA: 16s - loss: 2.0090 - accuracy: 0.2955
587/937 [=================>............] - ETA: 16s - loss: 2.0088 - accuracy: 0.2956
589/937 [=================>............] - ETA: 16s - loss: 2.0084 - accuracy: 0.2958
591/937 [=================>............] - ETA: 16s - loss: 2.0080 - accuracy: 0.2959
593/937 [=================>............] - ETA: 16s - loss: 2.0078 - accuracy: 0.2959
594/937 [==================>...........] - ETA: 16s - loss: 2.0077 - accuracy: 0.2958
595/937 [==================>...........] - ETA: 15s - loss: 2.0075 - accuracy: 0.2960
597/937 [==================>...........] - ETA: 15s - loss: 2.0075 - accuracy: 0.2959
598/937 [==================>...........] - ETA: 15s - loss: 2.0074 - accuracy: 0.2957
600/937 [==================>...........] - ETA: 15s - loss: 2.0071 - accuracy: 0.2956
602/937 [==================>...........] - ETA: 15s - loss: 2.0069 - accuracy: 0.2956
604/937 [==================>...........] - ETA: 15s - loss: 2.0066 - accuracy: 0.2956
606/937 [==================>...........] - ETA: 15s - loss: 2.0063 - accuracy: 0.2956
608/937 [==================>...........] - ETA: 15s - loss: 2.0058 - accuracy: 0.2958
610/937 [==================>...........] - ETA: 15s - loss: 2.0056 - accuracy: 0.2956
612/937 [==================>...........] - ETA: 15s - loss: 2.0054 - accuracy: 0.2954
614/937 [==================>...........] - ETA: 15s - loss: 2.0053 - accuracy: 0.2954
616/937 [==================>...........] - ETA: 14s - loss: 2.0049 - accuracy: 0.2954
618/937 [==================>...........] - ETA: 14s - loss: 2.0049 - accuracy: 0.2955
620/937 [==================>...........] - ETA: 14s - loss: 2.0045 - accuracy: 0.2959
622/937 [==================>...........] - ETA: 14s - loss: 2.0043 - accuracy: 0.2959
624/937 [==================>...........] - ETA: 14s - loss: 2.0040 - accuracy: 0.2960
626/937 [===================>..........] - ETA: 14s - loss: 2.0037 - accuracy: 0.2959
628/937 [===================>..........] - ETA: 14s - loss: 2.0035 - accuracy: 0.2958
630/937 [===================>..........] - ETA: 14s - loss: 2.0034 - accuracy: 0.2957
632/937 [===================>..........] - ETA: 14s - loss: 2.0032 - accuracy: 0.2956
634/937 [===================>..........] - ETA: 14s - loss: 2.0028 - accuracy: 0.2958
636/937 [===================>..........] - ETA: 13s - loss: 2.0025 - accuracy: 0.2958
638/937 [===================>..........] - ETA: 13s - loss: 2.0022 - accuracy: 0.2957
640/937 [===================>..........] - ETA: 13s - loss: 2.0018 - accuracy: 0.2957
642/937 [===================>..........] - ETA: 13s - loss: 2.0016 - accuracy: 0.2955
644/937 [===================>..........] - ETA: 13s - loss: 2.0014 - accuracy: 0.2957
646/937 [===================>..........] - ETA: 13s - loss: 2.0011 - accuracy: 0.2956
648/937 [===================>..........] - ETA: 13s - loss: 2.0009 - accuracy: 0.2956
650/937 [===================>..........] - ETA: 13s - loss: 2.0006 - accuracy: 0.2957
652/937 [===================>..........] - ETA: 13s - loss: 2.0003 - accuracy: 0.2957
654/937 [===================>..........] - ETA: 13s - loss: 2.0000 - accuracy: 0.2958
656/937 [====================>.........] - ETA: 13s - loss: 1.9998 - accuracy: 0.2957
658/937 [====================>.........] - ETA: 12s - loss: 1.9994 - accuracy: 0.2959
660/937 [====================>.........] - ETA: 12s - loss: 1.9992 - accuracy: 0.2958
662/937 [====================>.........] - ETA: 12s - loss: 1.9989 - accuracy: 0.2959
664/937 [====================>.........] - ETA: 12s - loss: 1.9988 - accuracy: 0.2958
666/937 [====================>.........] - ETA: 12s - loss: 1.9984 - accuracy: 0.2958
668/937 [====================>.........] - ETA: 12s - loss: 1.9981 - accuracy: 0.2959
670/937 [====================>.........] - ETA: 12s - loss: 1.9977 - accuracy: 0.2960
672/937 [====================>.........] - ETA: 12s - loss: 1.9976 - accuracy: 0.2962
674/937 [====================>.........] - ETA: 12s - loss: 1.9975 - accuracy: 0.2962
676/937 [====================>.........] - ETA: 12s - loss: 1.9971 - accuracy: 0.2965
678/937 [====================>.........] - ETA: 11s - loss: 1.9967 - accuracy: 0.2965
680/937 [====================>.........] - ETA: 11s - loss: 1.9965 - accuracy: 0.2966
682/937 [====================>.........] - ETA: 11s - loss: 1.9959 - accuracy: 0.2970
684/937 [====================>.........] - ETA: 11s - loss: 1.9956 - accuracy: 0.2972
685/937 [====================>.........] - ETA: 11s - loss: 1.9956 - accuracy: 0.2970
687/937 [====================>.........] - ETA: 11s - loss: 1.9954 - accuracy: 0.2969
689/937 [=====================>........] - ETA: 11s - loss: 1.9952 - accuracy: 0.2969
691/937 [=====================>........] - ETA: 11s - loss: 1.9950 - accuracy: 0.2968
693/937 [=====================>........] - ETA: 11s - loss: 1.9945 - accuracy: 0.2970
695/937 [=====================>........] - ETA: 11s - loss: 1.9946 - accuracy: 0.2967
696/937 [=====================>........] - ETA: 11s - loss: 1.9946 - accuracy: 0.2966
698/937 [=====================>........] - ETA: 11s - loss: 1.9941 - accuracy: 0.2968
699/937 [=====================>........] - ETA: 10s - loss: 1.9939 - accuracy: 0.2968
700/937 [=====================>........] - ETA: 10s - loss: 1.9939 - accuracy: 0.2968
702/937 [=====================>........] - ETA: 10s - loss: 1.9936 - accuracy: 0.2970
703/937 [=====================>........] - ETA: 10s - loss: 1.9933 - accuracy: 0.2970
705/937 [=====================>........] - ETA: 10s - loss: 1.9932 - accuracy: 0.2970
706/937 [=====================>........] - ETA: 10s - loss: 1.9930 - accuracy: 0.2971
708/937 [=====================>........] - ETA: 10s - loss: 1.9925 - accuracy: 0.2972
710/937 [=====================>........] - ETA: 10s - loss: 1.9922 - accuracy: 0.2971
712/937 [=====================>........] - ETA: 10s - loss: 1.9920 - accuracy: 0.2971
713/937 [=====================>........] - ETA: 10s - loss: 1.9918 - accuracy: 0.2971
715/937 [=====================>........] - ETA: 10s - loss: 1.9917 - accuracy: 0.2970
717/937 [=====================>........] - ETA: 10s - loss: 1.9914 - accuracy: 0.2971
719/937 [======================>.......] - ETA: 10s - loss: 1.9908 - accuracy: 0.2974
720/937 [======================>.......] - ETA: 10s - loss: 1.9907 - accuracy: 0.2975
722/937 [======================>.......] - ETA: 9s - loss: 1.9904 - accuracy: 0.2973 
